common_name,season,selected_month,month_name,environment_factor,lag_years,correlation,absolute_correlation,n_observations
Phylloscopus sp.,Autumn,10,October,humidity,1,-0.9764595889548612,0.9764595889548612,6
Eastern Marsh Harrier,Autumn,10,October,humidity,2,0.8897605618305963,0.8897605618305963,6
Taiga Flycatcher,Autumn,9,September,humidity,0,0.8845481317598756,0.8845481317598756,9
Merlin,Autumn,11,November,humidity,1,-0.8796740047153387,0.8796740047153387,6
Pied Harrier,Autumn,10,October,humidity,2,-0.8463878772265278,0.8463878772265278,6
Black-browed Reed Warbler,Autumn,9,September,humidity,0,0.8440674135031196,0.8440674135031196,9
Blyth's Pipit,Autumn,9,September,humidity,0,-0.8210179295562531,0.8210179295562531,8
Eurasian Skylark,Autumn,9,September,humidity,0,-0.7930499715740167,0.7930499715740167,9
Black-tailed Godwit,Autumn,9,September,humidity,0,-0.7816744234724335,0.7816744234724335,8
Black Kite,Autumn,9,September,humidity,0,-0.7799271895106581,0.7799271895106581,9
Thick-billed Warbler,Autumn,9,September,humidity,0,0.7700929542075509,0.7700929542075509,9
Siberian Rubythroat,Autumn,9,September,humidity,0,0.7698660304818952,0.7698660304818952,9
Caspian Tern,Autumn,9,September,humidity,0,-0.759575520665012,0.759575520665012,9
Yellow-browed Warbler,Autumn,10,October,humidity,0,0.7594016681825272,0.7594016681825272,9
Amur Falcon,Autumn,10,October,humidity,0,0.7553789805058944,0.7553789805058944,9
Amur Stonechat,Autumn,9,September,humidity,2,-0.7381341011301152,0.7381341011301152,7
Pallas's Leaf Warbler,Autumn,9,September,humidity,0,0.7377017535698975,0.7377017535698975,9
Southern Nutcracker,Autumn,10,October,humidity,2,-0.7335621031182497,0.7335621031182497,6
Rufous-bellied Woodpecker,Autumn,9,September,humidity,1,0.7307538904894412,0.7307538904894412,8
Common Rosefinch,Autumn,10,October,humidity,0,0.7206728778474759,0.7206728778474759,9
Northern Shrike,Autumn,11,November,humidity,2,-0.713833444861491,0.713833444861491,5
Japanese Sparrowhawk,Autumn,9,September,humidity,0,0.7136070756357071,0.7136070756357071,9
Chestnut-flanked White-eye,Autumn,9,September,humidity,0,0.7077572124588865,0.7077572124588865,9
Richard's Pipit,Autumn,9,September,humidity,0,-0.7062951549626131,0.7062951549626131,9
Bull-headed Shrike,Autumn,10,October,humidity,2,-0.697247486096163,0.697247486096163,5
Long-eared Owl,Autumn,11,November,humidity,1,-0.6962204229359324,0.6962204229359324,8
Dusky Warbler,Autumn,9,September,humidity,0,0.6934530428444307,0.6934530428444307,9
Two-barred Warbler,Autumn,9,September,humidity,0,0.6916931529995994,0.6916931529995994,9
Short-eared Owl,Autumn,10,October,humidity,0,-0.6914477956632522,0.6914477956632522,9
Chestnut-eared Bunting,Autumn,9,September,humidity,2,0.6808750540255859,0.6808750540255859,6
Rook,Autumn,11,November,humidity,0,-0.6780025663184956,0.6780025663184956,9
Eurasian Goshawk,Autumn,9,September,humidity,0,0.6748626441782661,0.6748626441782661,9
Reed Bunting,Autumn,11,November,humidity,1,0.6727064604287127,0.6727064604287127,7
Little Bunting,Autumn,9,September,humidity,0,-0.6593439341223506,0.6593439341223506,9
Japanese Quail,Autumn,9,September,humidity,0,-0.6514799903524789,0.6514799903524789,8
Common Crane,Autumn,11,November,humidity,0,-0.6510782225055467,0.6510782225055467,9
Emberiza sp.,Autumn,10,October,humidity,1,-0.6370537010388306,0.6370537010388306,6
Lanceolated Warbler,Autumn,10,October,humidity,0,0.6257924834340838,0.6257924834340838,9
Eurasian Hobby,Autumn,9,September,humidity,2,-0.6181426652592134,0.6181426652592134,7
Dunlin,Autumn,9,September,humidity,0,-0.6141828204160656,0.6141828204160656,8
White's Thrush,Autumn,9,September,humidity,2,-0.6020451793354743,0.6020451793354743,7
Eyebrowed Thrush,Autumn,9,September,humidity,2,0.5997483871396707,0.5997483871396707,7
Black-faced Bunting,Autumn,9,September,humidity,2,0.597947964651232,0.597947964651232,7
Hen Harrier,Autumn,10,October,humidity,2,-0.5825637062637529,0.5825637062637529,7
Radde's Warbler,Autumn,10,October,humidity,0,0.5791173863161939,0.5791173863161939,9
Black-winged Kite,Autumn,10,October,humidity,1,0.5686619087247327,0.5686619087247327,7
Red-throated Pipit,Autumn,9,September,humidity,0,-0.5645181885542382,0.5645181885542382,9
Common Greenshank,Autumn,9,September,humidity,0,-0.5616745604406803,0.5616745604406803,9
Eastern Buzzard,Autumn,9,September,humidity,0,0.5613615654621449,0.5613615654621449,8
Eurasian Jay,Autumn,10,October,humidity,2,-0.555530401519829,0.555530401519829,5
Eurasian Siskin,Autumn,10,October,humidity,2,0.5514091124972035,0.5514091124972035,6
Swinhoe's White-eye,Autumn,9,September,humidity,0,0.5512533640578012,0.5512533640578012,8
Spotted Redshank,Autumn,9,September,humidity,0,-0.5366704990956921,0.5366704990956921,9
Oriental Honey-buzzard,Autumn,9,September,humidity,0,0.5048378260006121,0.5048378260006121,9
Lapland Longspur,Autumn,10,October,humidity,0,-0.5031641769482269,0.5031641769482269,8
Chinese Thrush,Autumn,9,September,humidity,1,0.5014617237656903,0.5014617237656903,6
Yellow-browed Bunting,Autumn,10,October,humidity,1,-0.49699504465133676,0.49699504465133676,7
Asian Short-toed Lark,Autumn,10,October,humidity,1,-0.4898107481320567,0.4898107481320567,7
Daurian Jackdaw,Autumn,10,October,humidity,2,-0.48460796902932524,0.48460796902932524,7
Medium Egret,Autumn,9,September,humidity,1,0.4810889055496976,0.4810889055496976,8
Long-tailed Shrike,Autumn,11,November,humidity,2,-0.4753300927300685,0.4753300927300685,7
snipe sp.,Autumn,9,September,humidity,1,-0.44508832456870906,0.44508832456870906,8
Olive-backed Pipit,Autumn,9,September,humidity,1,0.42950435160056927,0.42950435160056927,8
Ashy Minivet,Autumn,9,September,humidity,1,-0.4256087355821854,0.4256087355821854,8
Pine Bunting,Autumn,10,October,humidity,0,-0.3553204138196051,0.3553204138196051,8
Dusky/Naumann's Thrush,Autumn,10,October,humidity,1,-0.33272561217670493,0.33272561217670493,8
Red-flanked/Qilian Bluetail,Autumn,9,September,humidity,1,0.3326823980609979,0.3326823980609979,8
Baikal Teal,Autumn,11,November,humidity,2,-0.3199499968628309,0.3199499968628309,5
Red-throated Pipit,Spring,5,May,humidity,0,-0.9619477977096774,0.9619477977096774,9
Richard's Pipit,Spring,5,May,humidity,0,-0.9563609347912052,0.9563609347912052,9
Eurasian Spoonbill,Spring,5,May,humidity,0,-0.9137723036053734,0.9137723036053734,9
Wood Sandpiper,Spring,5,May,humidity,2,-0.863584423907827,0.863584423907827,7
Thick-billed Warbler,Spring,5,May,humidity,1,-0.8626313456449396,0.8626313456449396,8
Common Sandpiper,Spring,5,May,humidity,0,-0.8536041586525995,0.8536041586525995,9
Chestnut-eared Bunting,Spring,5,May,humidity,0,-0.8460424574608622,0.8460424574608622,9
Marsh Sandpiper,Spring,5,May,humidity,0,-0.845117857900736,0.845117857900736,9
Reed Bunting,Spring,3,March,humidity,0,0.8417241400879011,0.8417241400879011,8
Common Greenshank,Spring,5,May,humidity,0,-0.8407922690637412,0.8407922690637412,9
Asian Brown Flycatcher,Spring,5,May,humidity,2,0.8402559869741552,0.8402559869741552,7
Great Bustard,Spring,4,April,humidity,2,-0.8345298654451158,0.8345298654451158,5
Black-faced Bunting,Spring,3,March,humidity,1,-0.8334158679474322,0.8334158679474322,6
Gray-headed Lapwing,Spring,5,May,humidity,0,-0.8204745416434757,0.8204745416434757,9
Japanese Quail,Spring,5,May,humidity,0,-0.8042372960305048,0.8042372960305048,9
Gray-streaked Flycatcher,Spring,5,May,humidity,2,0.7920085158750497,0.7920085158750497,7
Eurasian Wigeon,Spring,4,April,humidity,2,-0.7901529761395792,0.7901529761395792,7
Bank Swallow,Spring,5,May,humidity,1,0.7861149326175962,0.7861149326175962,8
Ferruginous Duck,Spring,4,April,humidity,2,-0.7759558183179344,0.7759558183179344,7
Eastern Yellow Wagtail,Spring,5,May,humidity,0,-0.7756971013221389,0.7756971013221389,9
Common Shelduck,Spring,5,May,humidity,0,-0.7721341713913731,0.7721341713913731,9
Gull-billed Tern,Spring,5,May,humidity,2,-0.761527188974119,0.761527188974119,7
Long-toed Stint,Spring,5,May,humidity,0,-0.7566974840304743,0.7566974840304743,9
Eurasian Nuthatch,Spring,3,March,humidity,0,0.7413355622138955,0.7413355622138955,9
Dark-sided Flycatcher,Spring,5,May,humidity,0,0.7361216555301882,0.7361216555301882,9
snipe sp.,Spring,5,May,humidity,0,-0.7359824041161441,0.7359824041161441,8
Bluethroat,Spring,5,May,humidity,0,-0.7272747473357176,0.7272747473357176,9
Greater Sand-Plover,Spring,5,May,humidity,2,-0.7267816950310444,0.7267816950310444,7
Ashy Minivet,Spring,5,May,humidity,1,0.7232097453369692,0.7232097453369692,7
Common Gull,Spring,4,April,humidity,1,-0.7071781043989913,0.7071781043989913,7
Common Redshank,Spring,5,May,humidity,0,-0.6971699319615738,0.6971699319615738,9
Gray-faced Buzzard,Spring,5,May,humidity,1,0.6947868267287194,0.6947868267287194,8
Common Pochard,Spring,4,April,humidity,2,-0.6900967377572681,0.6900967377572681,7
Falcated Duck,Spring,5,May,humidity,0,0.6885277535906125,0.6885277535906125,8
Little Bunting,Spring,5,May,humidity,0,-0.6862954943055364,0.6862954943055364,9
Greater White-fronted Goose,Spring,3,March,humidity,1,0.6822473777134904,0.6822473777134904,6
Pale-legged Leaf Warbler,Spring,5,May,humidity,0,-0.6818125441326436,0.6818125441326436,8
Russet Sparrow,Spring,4,April,humidity,2,0.677365740128653,0.677365740128653,6
Baikal Bush Warbler,Spring,5,May,humidity,1,-0.6755883511763294,0.6755883511763294,8
Eastern Cattle-Egret,Spring,5,May,humidity,0,-0.6720326592711668,0.6720326592711668,9
Pied Avocet,Spring,4,April,humidity,1,-0.670319655632499,0.670319655632499,8
Yellow-browed Bunting,Spring,5,May,humidity,1,-0.6693810681887907,0.6693810681887907,6
Red-flanked Bluetail,Spring,4,April,humidity,1,0.6691215723785746,0.6691215723785746,6
Little Ringed Plover,Spring,5,May,humidity,0,-0.6664837671397241,0.6664837671397241,9
Dusky Warbler,Spring,5,May,humidity,1,0.6591714965062982,0.6591714965062982,8
Greater Spotted Eagle,Spring,4,April,humidity,2,0.6518891304396864,0.6518891304396864,7
Amur Stonechat,Spring,5,May,humidity,0,-0.6504089629231473,0.6504089629231473,9
Eurasian Skylark,Spring,3,March,humidity,2,-0.6463702643237252,0.6463702643237252,7
White-winged Tern,Spring,5,May,humidity,1,0.6459935920388745,0.6459935920388745,8
Baer's Pochard,Spring,4,April,humidity,0,-0.6458364836592435,0.6458364836592435,8
Garganey,Spring,3,March,humidity,1,0.6443959109963333,0.6443959109963333,7
Little Tern,Spring,5,May,humidity,1,-0.6373758639360548,0.6373758639360548,8
Eastern Crowned Warbler,Spring,5,May,humidity,0,0.6242263988408101,0.6242263988408101,9
Whooper Swan,Spring,4,April,humidity,0,0.6211346082804702,0.6211346082804702,8
Oriental Scops-Owl,Spring,4,April,humidity,1,0.6113583106563901,0.6113583106563901,8
Taiga Flycatcher,Spring,5,May,humidity,1,0.5979567633702336,0.5979567633702336,8
Citrine Wagtail,Spring,5,May,humidity,0,-0.5906036244359698,0.5906036244359698,9
Mongolian Short-toed Lark,Spring,4,April,humidity,2,0.5872536355553997,0.5872536355553997,7
Hume's Warbler,Spring,4,April,humidity,0,-0.5783442864568338,0.5783442864568338,9
Eurasian Crag-Martin,Spring,3,March,humidity,1,-0.5769115347096571,0.5769115347096571,7
Swinhoe's/Pin-tailed Snipe,Spring,5,May,humidity,2,-0.5657938012834732,0.5657938012834732,6
Swan Goose,Spring,5,May,humidity,0,0.565352342957457,0.565352342957457,9
Red-crested Pochard,Spring,5,May,humidity,0,0.5647825262924552,0.5647825262924552,9
Oriental Stork,Spring,3,March,humidity,0,-0.564506098357931,0.564506098357931,8
Relict Gull,Spring,4,April,humidity,2,0.5613416623400533,0.5613416623400533,7
Northern Pintail,Spring,4,April,humidity,2,0.5574749102844299,0.5574749102844299,7
Green-backed Flycatcher,Spring,5,May,humidity,0,0.5560282183186334,0.5560282183186334,9
Rook,Spring,4,April,humidity,2,-0.5550294948250458,0.5550294948250458,6
Black Kite,Spring,4,April,humidity,1,0.5530699132909541,0.5530699132909541,8
Yellow-rumped Flycatcher,Spring,5,May,humidity,0,0.5375109663546299,0.5375109663546299,9
Taiga Bean-Goose,Spring,3,March,humidity,2,0.5360680920923498,0.5360680920923498,5
Black-winged Stilt,Spring,5,May,humidity,0,-0.5277197081156415,0.5277197081156415,9
Mongolian Gull,Spring,5,May,humidity,1,0.5264053521870555,0.5264053521870555,6
Tristram's Bunting,Spring,4,April,humidity,2,-0.5249950029222317,0.5249950029222317,6
Purple Heron,Spring,4,April,humidity,2,-0.5234111248437117,0.5234111248437117,7
Tundra Swan,Spring,4,April,humidity,2,0.5220820208474027,0.5220820208474027,6
Barn Swallow,Spring,5,May,humidity,1,-0.5176964412898488,0.5176964412898488,8
Black Swan,Spring,3,March,humidity,0,-0.5132377442791571,0.5132377442791571,8
Arctic Warbler,Spring,5,May,humidity,2,0.5010730534473007,0.5010730534473007,7
Eurasian Whimbrel,Spring,5,May,humidity,0,-0.48710708571378053,0.48710708571378053,8
Tundra Bean-Goose,Spring,4,April,humidity,2,-0.4838919937648036,0.4838919937648036,7
Pallas's Leaf Warbler,Spring,4,April,humidity,0,-0.47554819779660373,0.47554819779660373,9
Oriental Pratincole,Spring,5,May,humidity,0,-0.4743792624470044,0.4743792624470044,9
Kentish Plover,Spring,5,May,humidity,0,-0.47420406233777906,0.47420406233777906,9
Graylag Goose,Spring,3,March,humidity,0,0.4723201285990833,0.4723201285990833,9
Two-barred Warbler,Spring,5,May,humidity,0,0.467816447429224,0.467816447429224,9
Pacific Golden-Plover,Spring,5,May,humidity,0,-0.46529323240388426,0.46529323240388426,9
Pacific Swift,Spring,5,May,humidity,0,-0.46520971435060826,0.46520971435060826,9
Eared Grebe,Spring,4,April,humidity,2,0.4609410710489941,0.4609410710489941,7
Coal Tit,Spring,5,May,humidity,0,0.4537959121484384,0.4537959121484384,9
European Starling,Spring,3,March,humidity,0,0.450642951013741,0.450642951013741,8
Taiga/Tundra Bean-Goose,Spring,3,March,humidity,2,-0.44827184817485216,0.44827184817485216,7
Long-tailed Minivet,Spring,5,May,humidity,0,0.44698725378197784,0.44698725378197784,9
Chinese Thrush,Spring,4,April,humidity,0,-0.4441470786467672,0.4441470786467672,8
Northern Shoveler,Spring,3,March,humidity,0,-0.44342013451409906,0.44342013451409906,8
Pied Harrier,Spring,4,April,humidity,1,0.44289803885901624,0.44289803885901624,8
Chinese Penduline-Tit,Spring,5,May,humidity,0,-0.4395824226357926,0.4395824226357926,9
Eurasian Woodcock,Spring,4,April,humidity,1,0.43552345217665167,0.43552345217665167,8
Northern Lapwing,Spring,5,May,humidity,1,-0.4349321354661185,0.4349321354661185,8
Chinese Sparrowhawk,Spring,5,May,humidity,0,0.43239626494885625,0.43239626494885625,9
Curlew Sandpiper,Spring,5,May,humidity,2,-0.430931597343646,0.430931597343646,7
Whiskered Tern,Spring,5,May,humidity,0,-0.4140724510537101,0.4140724510537101,9
Radde's Warbler,Spring,5,May,humidity,2,0.41179473836093633,0.41179473836093633,7
Blyth's Pipit,Spring,5,May,humidity,0,-0.4066175637962415,0.4066175637962415,8
Black-tailed Godwit,Spring,5,May,humidity,1,0.40332791418704184,0.40332791418704184,8
Vega/Mongolian Gull,Spring,4,April,humidity,2,0.4010985608156375,0.4010985608156375,7
White-throated Rock-Thrush,Spring,5,May,humidity,0,-0.39937426126827147,0.39937426126827147,8
Hen Harrier,Spring,3,March,humidity,1,-0.3993091870716116,0.3993091870716116,8
Eastern Marsh Harrier,Spring,4,April,humidity,0,0.3859393876667541,0.3859393876667541,9
Common Tern,Spring,4,April,humidity,1,-0.38213280950261025,0.38213280950261025,8
Hair-crested Drongo,Spring,5,May,humidity,1,-0.37876110127713775,0.37876110127713775,8
Temminck's Stint,Spring,5,May,humidity,2,-0.37634431584771255,0.37634431584771255,7
Baillon's Crake,Spring,5,May,humidity,0,-0.37568599930069324,0.37568599930069324,9
Olive-backed Pipit,Spring,4,April,humidity,2,-0.3728033113780074,0.3728033113780074,7
Short-toed Snake-Eagle,Spring,5,May,humidity,1,-0.37109942017454844,0.37109942017454844,7
Yellow-browed Warbler,Spring,5,May,humidity,0,0.3697431802261047,0.3697431802261047,9
Eurasian Goshawk,Spring,3,March,humidity,2,-0.3684145192618907,0.3684145192618907,7
Siberian Pipit,Spring,4,April,humidity,0,0.3659040022394081,0.3659040022394081,9
Eastern Buzzard,Spring,5,May,humidity,1,0.36535873528101764,0.36535873528101764,8
Daurian Jackdaw,Spring,3,March,humidity,0,0.3527697325687179,0.3527697325687179,9
Siberian Blue Robin,Spring,5,May,humidity,0,0.3524786667828203,0.3524786667828203,9
Black-headed Gull,Spring,3,March,humidity,1,-0.3519441069901856,0.3519441069901856,8
Crested Lark,Spring,3,March,humidity,2,-0.34276976852461466,0.34276976852461466,6
Chestnut Bunting,Spring,5,May,humidity,1,0.3365003189556315,0.3365003189556315,8
Daurian Starling,Spring,5,May,humidity,0,0.32687903481952846,0.32687903481952846,9
Claudia's Leaf Warbler,Spring,4,April,humidity,2,-0.3140034041827174,0.3140034041827174,7
Red-flanked/Qilian Bluetail,Spring,4,April,humidity,0,-0.3043836735774598,0.3043836735774598,9
Osprey,Spring,5,May,humidity,0,0.30389808709061206,0.30389808709061206,9
Forest Wagtail,Spring,5,May,humidity,0,0.30109198700550255,0.30109198700550255,9
Brambling,Spring,5,May,humidity,2,-0.297271978574913,0.297271978574913,7
Asian Short-toed Lark,Spring,4,April,humidity,2,-0.2944393123549085,0.2944393123549085,6
White-naped Crane,Spring,3,March,humidity,1,-0.29081340881394935,0.29081340881394935,8
Eastern Red-rumped Swallow,Spring,5,May,humidity,1,-0.2899430741797277,0.2899430741797277,8
White-throated Needletail,Spring,5,May,humidity,1,0.2875818596961189,0.2875818596961189,7
Common Snipe,Spring,5,May,humidity,2,-0.276228267224032,0.276228267224032,7
Pallas's Gull,Spring,3,March,humidity,1,-0.2469667668010826,0.2469667668010826,7
Common Swift,Spring,5,May,humidity,1,-0.2467084690729048,0.2467084690729048,8
Tufted Duck,Spring,4,April,humidity,1,0.24121030198647456,0.24121030198647456,8
Gray Nightjar,Spring,5,May,humidity,2,-0.2297377444016028,0.2297377444016028,7
Ochre-rumped Bunting,Spring,3,March,humidity,2,0.2278822670036961,0.2278822670036961,6
Eyebrowed Thrush,Spring,5,May,humidity,1,-0.21910728560323733,0.21910728560323733,8
Himalayan Owl,Spring,5,May,humidity,2,0.20617744302414373,0.20617744302414373,7
Oriental Honey-buzzard,Spring,5,May,humidity,1,0.19661668127860985,0.19661668127860985,8
Eurasian Wryneck,Spring,5,May,humidity,1,-0.18473659905972162,0.18473659905972162,8
Common Goldeneye,Spring,3,March,humidity,2,0.12988889551364455,0.12988889551364455,7
Asian Stubtail,Spring,5,May,humidity,1,0.12308080835648011,0.12308080835648011,8
Green-backed Flycatcher,Summer,8,August,humidity,0,-0.7941409402844462,0.7941409402844462,8
Siberian Blue Robin,Summer,8,August,humidity,2,-0.783966410376342,0.783966410376342,7
Eurasian Hobby,Summer,7,July,humidity,1,-0.7567902037700013,0.7567902037700013,6
Yellow Bittern,Summer,8,August,humidity,1,0.7539571909281895,0.7539571909281895,8
Little Heron,Summer,6,June,humidity,2,-0.7472555186817369,0.7472555186817369,7
Pacific Swift,Summer,6,June,humidity,2,0.7398087830684583,0.7398087830684583,7
Black-capped Kingfisher,Summer,8,August,humidity,1,-0.7201395574166666,0.7201395574166666,7
Chinese Sparrowhawk,Summer,6,June,humidity,2,-0.7110624569127358,0.7110624569127358,6
Russet Sparrow,Summer,6,June,humidity,1,0.7089179178411058,0.7089179178411058,8
Eurasian Wryneck,Summer,8,August,humidity,1,0.6819310298920956,0.6819310298920956,7
Black Drongo,Summer,8,August,humidity,0,0.6789719344038417,0.6789719344038417,9
Eurasian Nuthatch,Summer,7,July,humidity,1,0.6652006089788497,0.6652006089788497,6
Chinese Pond-Heron,Summer,8,August,humidity,2,0.6371839389781004,0.6371839389781004,7
Common Cuckoo,Summer,7,July,humidity,0,0.6310707560397577,0.6310707560397577,9
Koklass Pheasant,Summer,6,June,humidity,2,-0.6233036748739755,0.6233036748739755,6
Himalayan Owl,Summer,6,June,humidity,2,0.6211200804096713,0.6211200804096713,7
Oriental Reed Warbler,Summer,8,August,humidity,0,0.620614702620834,0.620614702620834,9
Schrenck's Bittern,Summer,6,June,humidity,2,-0.5863227257201544,0.5863227257201544,5
Hair-crested Drongo,Summer,7,July,humidity,1,0.5777169089530316,0.5777169089530316,6
Dollarbird,Summer,7,July,humidity,0,0.5738228554563872,0.5738228554563872,9
Common Swift,Summer,6,June,humidity,2,0.5729383111920812,0.5729383111920812,7
Zitting Cisticola,Summer,8,August,humidity,1,-0.5667871553169385,0.5667871553169385,8
Dark-sided Flycatcher,Summer,8,August,humidity,1,0.5667862064710403,0.5667862064710403,8
