common_name,season,month,month_name,n_years,intercept,temperature_beta,humidity_beta,prcp_beta,temperature_standardized_beta,humidity_standardized_beta,prcp_standardized_beta,r_squared,adjusted_r_squared,rmse,dominant_environment_factor,dominant_standardized_beta,dominant_effect_direction
Richard's Pipit,Spring,5,May,9,0.0061052245947924196,0.00014392590005092294,-0.00011839505830564931,-1.3863613355761791e-05,0.1434375702037197,-0.7230326575208282,-0.2920124237339592,0.9827520656983991,0.9724033051174386,0.00012481993852269736,Humidity,-0.7230326575208282,Negative
Dunlin,Autumn,9,September,8,-0.018839539094469223,0.0012702194930995744,-0.00011779737032270022,3.6057334293910917e-06,0.7738145650181923,-0.880306165943605,0.1545835290297084,0.9683169644101782,0.9445546877178119,0.00021365405293564293,Humidity,-0.880306165943605,Negative
Baer's Pochard,Spring,4,April,8,-0.0006630911007396805,0.0001124162811402011,-3.0113506982375874e-06,-1.937621838785789e-05,0.33469353202651003,-0.06829282447363902,-1.0194351386970013,0.9675603767691145,0.9432306593459505,4.849315401112732e-05,Precipitation,-1.0194351386970013,Negative
Eurasian Goshawk,Autumn,9,September,9,-0.006244734239140004,8.718557807565374e-05,0.00011041021735294342,-1.4792427533008184e-05,0.08604737306781499,1.4050574379367367,-1.0266618425955065,0.9497731870825189,0.9196370993320302,0.00015929809604965628,Humidity,1.4050574379367367,Positive
Red-throated Pipit,Spring,5,May,9,0.007576928472008276,-9.158067916143075e-05,-9.579573776547935e-05,-1.7134045701819637e-06,-0.15296384955498235,-0.980463664284271,-0.06048473625294618,0.9483633258745378,0.9173813213992604,0.00012886458267930175,Humidity,-0.980463664284271,Negative
Black-browed Reed Warbler,Autumn,9,September,9,-0.005862292883981091,0.00021303237649716145,0.0001261803281055924,4.384631865185374e-05,0.04653185384810679,0.35537612220158543,0.673492687610485,0.941421469641171,0.9062743514258736,0.0007773206980333708,Precipitation,0.673492687610485,Positive
Yellow-browed Warbler,Autumn,10,October,9,0.008917621318377006,0.00013120121886478784,-3.0435428269644706e-05,0.00011556118825316486,0.035056560056525285,-0.06979517552723755,1.0337604804932172,0.9261640935302698,0.8818625496484318,0.0010217634473602862,Precipitation,1.0337604804932172,Positive
Dusky/Naumann's Thrush,Winter,2,February,8,0.00022019111282866767,0.00036541336763874554,2.753326828279717e-06,0.0001206921916094018,0.3974169863501432,0.0222012232888998,0.6468910834831479,0.9167614538132306,0.8543325441731535,0.00035510265177228484,Precipitation,0.6468910834831479,Positive
Eurasian Nuthatch,Spring,3,March,9,-0.009416369881951275,0.0005933223792198743,0.00010427244806222828,3.43668168753012e-05,0.5476408036888198,0.9082417858813436,0.23740050235691365,0.9004696240848422,0.8407513985357475,0.00027611885073980635,Humidity,0.9082417858813436,Positive
Plumbeous Redstart,Winter,1,January,8,0.018404520203031457,0.0015203750835594716,-0.00027265267703912064,0.0003004759495725067,0.5787576417987239,-0.9188574232049136,0.2202306837247049,0.9084208685665517,0.8397365199914655,0.0007310348798189757,Humidity,-0.9188574232049136,Negative
Marsh Sandpiper,Spring,5,May,9,0.009328725497631788,-0.00021634675938111188,-8.179943419900152e-05,1.7005808740622831e-06,-0.4573016527215419,-1.0595050925396936,0.07597148095710472,0.8970290689207115,0.8352465102731385,0.0001437951799834534,Humidity,-1.0595050925396936,Negative
Eurasian Bittern,Winter,12,December,9,0.008035660964587642,-0.0006660115723886197,-0.0001399155065094438,-2.280139466887104e-05,-0.45592099369567,-0.6220595799346791,-0.06975739728953231,0.8923437701884476,0.8277500323015161,0.0005873147585855076,Humidity,-0.6220595799346791,Negative
Green-backed Flycatcher,Spring,5,May,9,0.013204983251681613,-0.0005368003572483341,-1.0546229722502431e-05,2.600705765160455e-05,-0.632093068551977,-0.07609670130183845,0.6472325907546321,0.891370053464587,0.8261920855433391,0.00026512210337464474,Precipitation,0.6472325907546321,Positive
Tundra Swan,Spring,4,April,8,0.02953749561135026,-0.0015517218653338547,-8.47892494292879e-05,5.596371740839117e-05,-0.9287929789213476,-0.38658185725418626,0.5919487009390137,0.8894056961253773,0.8064599682194104,0.00044537103823029536,Temperature,-0.9287929789213476,Negative
Asian Short-toed Lark,Autumn,10,October,8,-0.0040757968126371846,0.0007631876283639335,-8.036713174365941e-05,1.2624844199351235e-05,1.070668182656753,-0.8893095261304291,0.5400493655036157,0.8893690494889147,0.8063958366056008,0.00025172194616781846,Temperature,1.070668182656753,Positive
Swinhoe's White-eye,Summer,8,August,8,-0.009973217215355998,-0.0005507449121714337,0.00039680330338674166,-2.2260699283635046e-05,-0.4026411455586508,1.590116741461386,-1.4701314080593897,0.8857433796524372,0.8000509143917651,0.0003555554725701762,Humidity,1.590116741461386,Positive
Amur Falcon,Autumn,10,October,9,0.006191983285072469,-0.0009299038291052526,0.00016290126314060327,-1.4229676691671314e-05,-0.6919151909504048,1.040288599663794,-0.3544756113943265,0.8715061739365171,0.7944098782984274,0.0004840322362351779,Humidity,1.040288599663794,Positive
White-throated Needletail,Spring,5,May,8,0.0022688892427834757,-7.88846658130205e-05,-9.74597313547242e-06,6.630315599261578e-06,-0.4540260311180186,-0.41034522854947725,1.002958848796942,0.8823573135890258,0.7941252987807952,4.666924247252402e-05,Precipitation,1.002958848796942,Positive
Taiga Flycatcher,Autumn,9,September,9,0.01683884298383513,-0.0007048379562818378,0.0002536515921789729,3.304016894692591e-05,-0.12788503032611692,0.5934168431476612,0.42156805372432377,0.8710414011072493,0.7936662417715988,0.0013884507030176184,Humidity,0.5934168431476612,Positive
Chinese Penduline-Tit,Spring,5,May,9,-0.014197430385788745,0.0006896185585619425,3.4832830220845916e-05,-2.938430589186544e-05,0.7157987424662844,0.22154967936957773,-0.6446119502725088,0.8682430131478479,0.7891888210365566,0.0003312411029110317,Temperature,0.7157987424662844,Positive
Wood Sandpiper,Spring,5,May,9,0.017302124736201855,-0.00033399775643721733,-0.00015530783281186215,3.19316929155378e-06,-0.36617511634692185,-1.0433715979435703,0.07398916875772778,0.8637738367100345,0.7820381387360552,0.00031887786189429694,Humidity,-1.0433715979435703,Negative
Japanese Quail,Autumn,9,September,8,-0.010071143075254665,0.0007907771634530499,-8.9511468577484e-05,4.65390506150502e-06,0.611602136062343,-0.8804266187298332,0.24232830986718923,0.8628026033684859,0.7599045558948503,0.00035629815559632636,Humidity,-0.8804266187298332,Negative
Baikal Teal,Winter,1,January,9,0.01235700396011936,0.0001861928148560246,-0.00018783491277414924,-0.0007859866293541536,0.06796569932313651,-0.6404984759075327,-0.5497153316164647,0.8484197150452278,0.7574715440723645,0.0009311191876581021,Humidity,-0.6404984759075327,Negative
Eurasian Spoonbill,Spring,5,May,9,0.017337587047433385,-6.333379683536691e-05,-0.0002796274562509325,1.0929683119674105e-05,-0.03740347240912484,-1.0119442384484938,0.13642215140077404,0.8473892958622482,0.7558228733795971,0.0006265496412648452,Humidity,-1.0119442384484938,Negative
Chinese Sparrowhawk,Summer,6,June,8,-0.09097408607941121,0.0026724358613598887,0.0003819618398450595,1.306791039139622e-05,1.9465605849061072,2.015827896291274,0.5199738579043615,0.8477538170837353,0.7335691798965368,0.0004204447340233523,Humidity,2.015827896291274,Positive
Falcated Duck,Winter,2,February,9,0.011901841547383926,-0.0008638366236110895,-0.0002058046030902028,0.0006794573726462854,-0.3769065858236026,-0.6673841861789149,1.4574459544265006,0.8263619349477992,0.7221790959164787,0.0012140341112379055,Precipitation,1.4574459544265006,Positive
Caspian Tern,Autumn,9,September,9,-0.0027477210594982534,0.0008100149874557534,-0.0002049530363933482,1.4932070566699277e-05,0.3396597586208478,-1.1081466744251716,0.4403176370499776,0.8221276001748882,0.7154041602798211,0.0007055681684679181,Humidity,-1.1081466744251716,Negative
Whooper Swan,Spring,4,April,8,-0.0035839525589638874,0.00019058976660412058,-8.719551351600703e-06,9.214266233515639e-05,0.10448739499031454,-0.036412801757378405,0.8926835933634955,0.834301466436679,0.7100275662641883,0.0005951900266409282,Precipitation,0.8926835933634955,Positive
Little Bunting,Spring,5,May,9,0.0504897946455689,-0.001262036349356964,-0.0002515660970708772,-4.10901721476139e-05,-0.5354627490547209,-0.654048394269316,-0.36846503795829766,0.8136790124272755,0.7018864198836408,0.0009636356857024228,Humidity,-0.654048394269316,Negative
Dark-sided Flycatcher,Spring,5,May,9,0.01281829886052171,-0.00054680885967721,6.747210386103839e-05,1.8179880396505566e-05,-0.4727195593182068,0.357431360252806,0.3321696712624015,0.794958875506846,0.6719342008109536,0.0004961258356788672,Temperature,-0.4727195593182068,Negative
Yellow-browed Warbler,Spring,5,May,9,0.04339961884336575,-0.0014895212786379722,8.351642838709394e-05,-2.9025940736860804e-05,-0.8136080267208542,0.27953796437589207,-0.33508558274364786,0.7939697134690318,0.6703515415504508,0.0007871117687763075,Temperature,-0.8136080267208542,Negative
Dollarbird,Summer,7,July,9,0.0025298332024387134,-0.000236626410942235,6.095241045924088e-05,4.4378148995655385e-06,-0.3648625102688978,0.574699934079374,0.8560473260644487,0.7907949276317628,0.6652718842108205,0.00026501561190999035,Precipitation,0.8560473260644487,Positive
Little Owl,Winter,2,February,8,0.0007530662943714077,-0.0010568302782593749,-4.57811087286683e-06,0.00013141161367235954,-1.6373547518097735,-0.06140504009946294,1.1306171038920236,0.807735552530339,0.6635372169280933,0.0003275627174658455,Temperature,-1.6373547518097735,Negative
Pallas's Grasshopper Warbler,Summer,6,June,9,0.13691917637567966,-0.003939450422098997,-0.0005532668851963432,2.6269832349514625e-05,-1.811907600204565,-1.8443087304514885,0.6865950923577469,0.7857290197026492,0.6571664315242387,0.0007474362517068152,Humidity,-1.8443087304514885,Negative
Eurasian Skylark,Autumn,9,September,9,0.029073470459456265,-0.0008479353286036366,-0.0001211295087822121,-1.7348878022363098e-06,-0.3888570935230612,-0.716257364159823,-0.05594917602671017,0.7857250797848169,0.657160127655707,0.0007080992179898814,Humidity,-0.716257364159823,Negative
Red-throated Thrush,Winter,2,February,9,-0.0010500773555629508,0.0005038687385557436,0.00029751916658969304,-0.000830871051350808,0.17839730039510265,0.7828968159136841,-1.4462142011217631,0.7852543179549338,0.6564069087278941,0.001663802951551122,Precipitation,-1.4462142011217631,Negative
Reed Bunting,Spring,3,March,8,-0.0010028761427284586,-1.6622215500635768e-06,3.3397773325444004e-05,2.6951445972382694e-05,-0.0033831543607591888,0.6376007572327935,0.36805422548191674,0.8020831033849778,0.6536454309237112,0.00018727374593970191,Humidity,0.6376007572327935,Positive
Gray-headed Lapwing,Spring,5,May,9,-0.0007085065740685299,0.0003861182558672865,-0.00011534658121948644,-5.599869043439331e-06,0.3438249469032231,-0.6293933470683494,-0.10538913625781203,0.7804554834482793,0.6487287735172469,0.0004984064268863457,Humidity,-0.6293933470683494,Negative
Common Sandpiper,Spring,5,May,9,0.018057621458529585,-0.00019242723899690636,-0.000180438883490388,-1.6512990754509037e-05,-0.1312581722336818,-0.7542065629930136,-0.23806002075311497,0.780186327627703,0.6482981242043249,0.0006510388907328722,Humidity,-0.7542065629930136,Negative
Common Greenshank,Spring,5,May,9,0.0014015068703879337,0.00034066035762656845,-0.00015234798586439324,1.5521872045471245e-06,0.27596829338797396,-0.7562661795115011,0.02657557160229567,0.773723719403612,0.6379579510457791,0.0005561876116791843,Humidity,-0.7562661795115011,Negative
Northern Shoveler,Spring,3,March,8,0.044883705085220806,-0.0028054814851762614,-0.00038796577178975937,0.00027589390847444713,-1.0159973020069444,-1.3178833338646518,0.6703846970040575,0.7902938909029875,0.6330143090802282,0.0010833998216072459,Humidity,-1.3178833338646518,Negative
Pied Harrier,Spring,4,April,9,-0.005150218676219541,0.00044842480184382447,-3.58988588292183e-05,4.0795962901232495e-05,0.4924226826468517,-0.2996044575942236,0.8499884315436496,0.7701009667495533,0.6321615467992853,0.0003464233795084214,Precipitation,0.8499884315436496,Positive
Osprey,Spring,5,May,9,0.008961268689397735,-0.00034070199702687713,-1.5205011243990686e-05,7.00588548761222e-06,-0.8404299753395923,-0.22983383963604703,0.36525049615251515,0.7697679454593094,0.631628712734895,0.00018424487885383817,Temperature,-0.8404299753395923,Negative
Blyth's Pipit,Autumn,9,September,8,5.714441634563389e-06,0.0004706391724612811,-0.00012591631969384565,-1.5876676909697798e-05,0.2323421148920186,-0.6704255783774911,-0.24033653381668516,0.7872834851464228,0.6277460990062398,0.0006620113988506903,Humidity,-0.6704255783774911,Negative
Coal Tit,Spring,5,May,9,-0.0027461427947048185,0.00012499717408302047,3.6235169552838936e-06,1.40363917625454e-05,0.3541172772216855,0.06290390281547359,0.8404334477173738,0.7660434530315847,0.6256695248505355,0.00016171863435504775,Precipitation,0.8404334477173738,Positive
Yellow-streaked Warbler,Summer,7,July,8,0.09674220820363963,-0.0022454728117936953,-0.0003618892970972713,-1.170903912945168e-05,-0.6221979951780107,-0.6253779246076393,-0.4192899131953103,0.7814927799617244,0.6176123649330176,0.0015471452304177346,Humidity,-0.6253779246076393,Negative
Green-backed Flycatcher,Summer,8,August,8,0.010878937013899656,-0.00014588211626042583,-8.846059359137686e-05,2.2339258608636963e-06,-0.30021441789937275,-0.997850344974676,0.4152866213657543,0.7809770946479627,0.6167099156339347,0.0001748838143399406,Humidity,-0.997850344974676,Negative
Little Ringed Plover,Spring,5,May,9,-0.0010154646397056454,0.00035951419967317753,-3.815080449756654e-05,-4.3868279325020525e-05,0.2550371455467952,-0.16584083027634333,-0.6577167713975883,0.7581616890988343,0.6130587025581349,0.0006566206629160396,Precipitation,-0.6577167713975883,Negative
Amur Stonechat,Autumn,9,September,9,0.015505928188383743,-0.00010151454391808004,-4.132871344880121e-05,5.3862347451688535e-05,-0.02593253110085062,-0.13613204677023713,0.9676023681416315,0.7570425675943944,0.6112681081510309,0.001353580827518615,Precipitation,0.9676023681416315,Positive
Eastern Yellow Wagtail,Spring,5,May,9,0.03756631764189338,-0.0007157752593202982,-0.0003535135101891127,2.6426377516668744e-05,-0.3562714996275241,-1.0782284500263268,0.2779988242665115,0.7539352956666898,0.6062964730667038,0.0009439731639201415,Humidity,-1.0782284500263268,Negative
Chestnut-eared Bunting,Spring,5,May,9,0.008350220210706612,-3.467043392627806e-05,-0.0001381515913520804,9.618990031935065e-06,-0.04143203918570605,-1.0116570110065473,0.24294470146621022,0.7531170130314426,0.6049872208503082,0.00039382922017551064,Humidity,-1.0116570110065473,Negative
Eastern Buzzard,Spring,5,May,9,0.013620756467463113,-0.0004578660327845572,-6.42112333888898e-05,1.1602486587126037e-05,-0.8500762930404943,-0.7305179013809883,0.4552725637379091,0.751659808018058,0.6026556928288928,0.00025423972680164834,Temperature,-0.8500762930404943,Negative
Amur Falcon,Summer,8,August,9,0.0015224826537315705,0.002162346391063027,-0.0007461951121552308,3.470548804035539e-05,0.7043879925903557,-1.3318138080305955,1.0278515397804617,0.7498514269678559,0.5997622831485694,0.0011136585416129151,Humidity,-1.3318138080305955,Negative
Brambling,Winter,2,February,9,0.023959225953142406,0.004092854527773195,5.3094494801429474e-05,-0.0008577626621459044,0.9575932355933016,0.09232577624740511,-0.9866202585027611,0.7492937603055445,0.5988700164888712,0.002720434944853014,Precipitation,-0.9866202585027611,Negative
Mongolian Short-toed Lark,Spring,4,April,9,0.009888003055330944,-0.0004492455049149819,-4.8187238665749366e-05,1.6743818977843406e-05,-0.7079894638179088,-0.5771574380096532,0.5006623993049798,0.7416993385698153,0.5867189417117045,0.0002558625661559517,Temperature,-0.7079894638179088,Negative
Black Kite,Autumn,9,September,9,0.023842696692585735,-0.00016175383916820058,-0.0002280739988300705,1.926847784942857e-05,-0.06366322234017802,-1.1574484169487373,0.5333059554482876,0.7411957950655561,0.5859132721048897,0.0009067496233769039,Humidity,-1.1574484169487373,Negative
White-naped Crane,Spring,3,March,9,0.009297080984382209,-0.0006403312291668924,-8.897168801189215e-05,0.00019655017596628577,-0.45054545233141374,-0.5907620611685667,1.035010175878517,0.7390592202739681,0.5824947524383489,0.0005864896535467976,Precipitation,1.035010175878517,Positive
Pale-legged Leaf Warbler,Spring,5,May,8,0.0013203207082993884,-2.440986828889995e-05,-6.375191631049104e-06,-4.317638548166574e-06,-0.17952389810889105,-0.2787348715989323,-0.6790801569269138,0.7542002996881686,0.5698505244542951,6.605960275353483e-05,Precipitation,-0.6790801569269138,Negative
Pied Harrier,Autumn,10,October,8,0.0029136899500238223,-0.0001427353227882212,-2.7382235270128823e-06,-5.952275560241146e-06,-0.6513016284687014,-0.09855314786210931,-0.8281663663715607,0.7515333307556742,0.5651833288224298,0.00011598176156852851,Precipitation,-0.8281663663715607,Negative
Brambling,Spring,5,May,9,0.01200539070840915,-0.00043964702045316286,-2.9560833191933943e-05,-2.643774897405061e-06,-0.8916793534074756,-0.36738516839836155,-0.1133261087275222,0.7143834799157744,0.5430135678652391,0.000249589591729708,Temperature,-0.8916793534074756,Negative
Claudia's Leaf Warbler,Spring,4,April,9,0.0011979259031073793,-8.345318597566171e-05,3.437593756769694e-05,-2.563485889958276e-05,-0.19373631190182275,0.6065154399261808,-1.1291364828341175,0.7126642877977225,0.540262860476356,0.00018319505358080238,Precipitation,-1.1291364828341175,Negative
Chinese Sparrowhawk,Spring,5,May,9,-0.0015356965633654858,0.0001001245859270168,-9.331867029402283e-06,3.162508318085778e-05,0.1352461237423339,-0.0772419106267116,0.9028522727942704,0.7119192893989752,0.5390708630383603,0.0003763677316427188,Precipitation,0.9028522727942704,Positive
Eurasian Nuthatch,Summer,7,July,8,0.06790133863607019,-0.001543541883134684,-0.0002720174134416925,-7.035310392142659e-06,-0.6577982425521276,-0.6734125023816008,-0.3682266675353933,0.735854143760224,0.5377447515803919,0.0011312359394391512,Humidity,-0.6734125023816008,Negative
Black-tailed Godwit,Autumn,9,September,8,-0.003823130623502987,0.0005515657115225617,-9.878044306487739e-05,-2.56046844500799e-06,0.3396353083176749,-0.746150723248459,-0.11095489723995956,0.7250563193715576,0.5188485589002257,0.0006226760588862218,Humidity,-0.746150723248459,Negative
Radde's Warbler,Autumn,10,October,9,0.0016259094175307296,0.00014638508199835498,-4.748245924921272e-05,4.0133548711136224e-05,0.12646700370953826,-0.352069311390191,1.1608188979563203,0.6986940358892018,0.5179104574227228,0.0006383684880041469,Precipitation,1.1608188979563203,Positive
Richard's Pipit,Autumn,9,September,9,-0.008308835411608734,0.0012529641359973968,-0.00019033973950881213,5.063414540262055e-06,0.42537904437040575,-0.8332182433056623,0.12088598159210073,0.6980488581110917,0.5168781729777467,0.0011354463704818768,Humidity,-0.8332182433056623,Negative
Claudia's Leaf Warbler,Summer,7,July,8,0.054648336291121764,-0.001061663314439926,-0.0002203435470660474,-1.760781220860321e-05,-0.3091714432622807,-0.4001832440867653,-0.6626593213573687,0.7191375239064983,0.508490666836372,0.0016689882947966035,Precipitation,-0.6626593213573687,Negative
Long-tailed Shrike,Winter,1,January,8,-0.0035774530746421713,-0.0006498335141035016,0.00010228670999788408,0.00029930893082664116,-0.4192836856071146,0.5842751773393563,0.3718327599751269,0.7167899139626452,0.5043823494346291,0.0007584628836832331,Humidity,0.5842751773393563,Positive
Thick-billed Warbler,Autumn,9,September,9,-0.007429817258563451,0.00023909599426751057,6.552779867767949e-05,8.262446246351465e-06,0.1432628573130264,0.5062659696156716,0.34814884722829587,0.684321623983412,0.4949145983734592,0.0006578045112685603,Humidity,0.5062659696156716,Positive
Eastern Buzzard,Autumn,9,September,8,0.000978176058858668,-0.00014049406684630994,7.852449516460442e-05,-1.047642410613361e-05,-0.16289976911750984,1.1578898451896473,-0.8178003933224459,0.70676033368589,0.4868305839503074,0.00034745965741009234,Humidity,1.1578898451896473,Positive
Japanese Quail,Spring,5,May,9,0.004667557933060039,-1.09723031318058e-05,-6.890090347984451e-05,-6.074301573319476e-06,-0.017730359113499447,-0.682252323760655,-0.20745170559284692,0.6737993946760041,0.4780790314816066,0.000334781948072526,Humidity,-0.682252323760655,Negative
Long-toed Stint,Spring,5,May,9,0.004010924211326215,-3.8698793499944884e-05,-4.037336552746143e-05,-8.293754550211726e-06,-0.08567601657669231,-0.5477181931213359,-0.38807346181500424,0.6735860167229236,0.47773762675667775,0.00024443417307168375,Humidity,-0.5477181931213359,Negative
White-winged Redstart,Winter,1,January,9,0.0012909159236748904,-0.0006248490166854343,-4.0781878753704035e-05,0.0002609430412790879,-0.538261834145036,-0.32817132932741827,0.4306852864846072,0.6733637899422382,0.4773820639075812,0.0005791945366488283,Temperature,-0.538261834145036,Negative
Swinhoe's White-eye,Autumn,9,September,8,-0.021395854168930587,0.00014690897022236202,0.00035028404201405713,-4.3881696460112484e-05,0.03132622068963546,1.2609147468890656,-0.9511614506348167,0.6993300292795541,0.4738275512392197,0.0013065578272308843,Humidity,1.2609147468890656,Positive
Ashy Minivet,Spring,5,May,8,-0.0029639616715857343,0.00020675638657134568,-2.2312421954557713e-05,7.830658937527122e-07,0.6187462350959113,-0.48846827764833095,0.061590353194667956,0.6991664859768875,0.47354135045955303,0.00014353106944931258,Temperature,0.6187462350959113,Positive
Short-toed Snake-Eagle,Spring,5,May,8,0.002440161430766442,-0.00011640759570566093,1.0709233965822763e-05,-2.9581317960319973e-06,-0.6720472705546838,0.45228576951153965,-0.44884539282292396,0.6974008479662945,0.47045148394101544,7.461940803741793e-05,Temperature,-0.6720472705546838,Negative
Wallcreeper,Winter,2,February,8,0.0022106036713720025,0.0002761249695437695,-3.1398444270547685e-05,-5.4722098099154094e-05,0.7001197161703437,-0.5615929354849822,-0.4673473321580294,0.6874800673314154,0.453090117829977,0.00026238190209268105,Temperature,0.7001197161703437,Positive
Pallas's Leaf Warbler,Spring,4,April,9,-0.0142669733172028,0.0022316321852026014,-8.203878274397149e-05,-0.00014927768077773406,0.50553193464165,-0.14124217263948707,-0.6416057687071403,0.6579761493471141,0.4527618389553826,0.0020482797126687106,Precipitation,-0.6416057687071403,Negative
