common_name,season,month,month_name,n_years,intercept,temperature_beta,humidity_beta,prcp_beta,temperature_standardized_beta,humidity_standardized_beta,prcp_standardized_beta,r_squared,adjusted_r_squared,rmse,dominant_environment_factor,dominant_standardized_beta,dominant_effect_direction
Common Pochard,Winter,1,January,9,0.007366418067717787,0.00035697300548549895,-8.335853002434845e-05,-0.00041388844688438177,0.23031193192192784,-0.5023958242198938,-0.5116349287884762,0.6575506587726199,0.4520810540361918,0.0007918226014391157,Precipitation,-0.5116349287884762,Negative
Pallas's Leaf Warbler,Autumn,9,September,9,-0.013407893597348475,0.00036697415032824703,0.00014849422693737196,-1.1642779360222322e-05,0.19899386349557444,1.0382588190712454,-0.4439723089844656,0.6566562577621315,0.4506500124194105,0.0007580469367105557,Humidity,1.0382588190712454,Positive
snipe sp.,Autumn,9,September,9,0.005472413285044328,0.00010615303712270985,-0.00011517870838950538,1.934459200671117e-05,0.07888560467862935,-1.1036449675744908,1.010927277363454,0.6558465222333039,0.44935443557328614,0.0005537917554232287,Humidity,-1.1036449675744908,Negative
Eurasian Siskin,Autumn,10,October,8,0.0012071868056030845,0.001047150442351069,-0.00023907171775765628,6.091875656413075e-05,1.1326030757501522,-1.7522153122675628,2.1581909090051603,0.6838506509731435,0.44673863920300105,0.000542418133425793,Precipitation,2.1581909090051603,Positive
Baikal Teal,Autumn,11,November,8,0.009857377025220883,0.0011147907615905721,-0.0002660128687267026,8.19947220188914e-05,1.4194298148516329,-1.4785527780016767,0.604564455435509,0.68341858919436,0.4459825310901301,0.0006540333708178669,Humidity,-1.4785527780016767,Negative
Common Snipe,Spring,5,May,9,0.0239961848260518,-0.0008670668775783776,-4.40354106631437e-05,-1.2175472087430298e-05,-0.8277530273826945,-0.25760281501516036,-0.24566026522912224,0.6530265122600836,0.4448424196161337,0.0005844392163110847,Temperature,-0.8277530273826945,Negative
Black-winged Stilt,Spring,5,May,9,0.024170896496657192,-0.0006042321417810859,-7.259115125688406e-05,-5.352592042379041e-05,-0.34498072076969594,-0.2539656954222522,-0.6458862976884141,0.6507700086509265,0.44123201384148236,0.0009804019139913092,Precipitation,-0.6458862976884141,Negative
Common Rosefinch,Autumn,10,October,9,-0.0055882285271642825,0.00015340989906643057,8.906313062770058e-05,-7.379623939751664e-06,0.1952125710156278,0.9726731141488948,-0.31438739566753876,0.6484423962082626,0.4375078339332201,0.0004681573392684395,Humidity,0.9726731141488948,Positive
Falcated Duck,Spring,5,May,8,-0.0010066408631284908,1.5649778763992358e-05,2.6960106534411202e-05,1.0928105694115382e-05,0.029698792319375847,0.3742727476812863,0.5450498489662555,0.671316516395214,0.42480390369162446,0.0002365891380304327,Precipitation,0.5450498489662555,Positive
Taiga Flycatcher,Spring,5,May,9,0.06331761631609234,-0.0015613907798615655,-0.00034279698627726594,4.871862205440264e-05,-0.670270288693666,-0.9017283533446236,0.44201222391562583,0.6400315542072866,0.42405048673165857,0.001323833124722451,Humidity,-0.9017283533446236,Negative
Common Redshank,Spring,5,May,9,0.006834419351627433,-0.0001504738814856817,-5.0996883431461554e-05,-9.1031880639343e-06,-0.2785737837425204,-0.5785263272930498,-0.35618330527899106,0.6368257452548196,0.4189211924077114,0.00030833142720486086,Humidity,-0.5785263272930498,Negative
Japanese Sparrowhawk,Autumn,9,September,9,-0.005618634724198113,0.00011324097472992275,0.00013851662342391607,-1.2195965286979691e-05,0.06848562418311735,1.080163665269936,-0.5186889605177619,0.6349601188228339,0.41593619011653415,0.000700825792988948,Humidity,1.080163665269936,Positive
Barn Swallow,Summer,6,June,9,0.7259328270311284,-0.019509738814283202,-0.003537319811084083,0.00010529122392846375,-1.8663766200042977,-2.452565947883515,0.5723780759021881,0.6336429061315716,0.4138286498105146,0.004698912518076538,Humidity,-2.452565947883515,Negative
Red-billed Chough,Winter,1,January,9,0.002567443866130774,-3.9164640668122516e-05,-4.970339166118824e-05,0.0002946201901639632,-0.04655899925426861,-0.5519635849944415,0.6710699863258642,0.6331047032739083,0.4129675252382533,0.0004448077756780387,Precipitation,0.6710699863258642,Positive
Two-barred Warbler,Autumn,9,September,9,-0.01789620027649292,0.00047711269989056604,0.0002005249000920616,-1.8785009747956505e-05,0.1963800195477806,1.064232406449627,-0.543729320260486,0.6328610449578705,0.41257767193259287,0.001032701126968638,Humidity,1.064232406449627,Positive
Naumann's Thrush,Winter,2,February,9,-0.000753458374752336,0.003064622092808935,0.000584759316212048,-0.0012526395764214375,0.5637893763570929,0.7995319510130737,-1.13290689254517,0.6306741503511029,0.4090786405617646,0.0041992857376215225,Precipitation,-1.13290689254517,Negative
Medium Egret,Autumn,9,September,9,-0.04276868683782571,0.002157192225078222,-2.6864702533334427e-05,5.4014476795262683e-05,0.3800282604733981,-0.06102403663576127,0.6691634737203104,0.6304789793016969,0.40876636688271506,0.002420629191238958,Precipitation,0.6691634737203104,Positive
Amur Stonechat,Spring,5,May,9,0.030567826317072767,-0.0007004717141640002,-0.00017325703790075248,-1.9107122502127293e-05,-0.4316617622197627,-0.6542507574156469,-0.2488566154122597,0.6283916102607705,0.4054265764172328,0.0009369775039990305,Humidity,-0.6542507574156469,Negative
Hawfinch,Winter,12,December,9,0.0037692690566264605,-0.001526143274755601,-4.88811156704584e-05,0.001116445121630824,-0.22786605362781917,-0.047400590508792834,0.7449767952233678,0.6232712736864295,0.39723403789828726,0.0050371999591154615,Precipitation,0.7449767952233678,Positive
Common Crane,Autumn,11,November,9,0.008481316719394356,-0.0012761653085600808,7.068067764952663e-05,-0.0001145771226467924,-0.6719078476459024,0.16306066263084454,-0.38937086423222994,0.6229197699247808,0.39667163187964927,0.0016313627432687128,Temperature,-0.6719078476459024,Negative
Greater Sand-Plover,Spring,5,May,9,0.0057412335027203385,-0.00015288622903224822,-2.6446090260405535e-05,-1.000903232380542e-05,-0.3702617268785375,-0.39246623723008894,-0.512310752152303,0.6205403635839626,0.39286458173434013,0.00024092492091765287,Precipitation,-0.512310752152303,Negative
Black-throated Thrush,Winter,2,February,8,-0.00695054489558797,-0.0003086103911242482,0.0002812252988383021,-0.0004618723569452729,-0.19925468836596485,1.2808529404375053,-1.0044547455972352,0.649449514348896,0.3865366501105679,0.0010912868568716035,Humidity,1.2808529404375053,Positive
Whooper Swan,Winter,12,December,9,0.006782639505244806,0.0011704848709633811,-3.4416445924147255e-05,9.756961219238908e-06,0.8505747962084249,-0.16243179509392966,0.03168708766047585,0.6162792708640672,0.38604683338250756,0.0010445279645417802,Temperature,0.8505747962084249,Positive
Common Swift,Spring,5,May,9,-0.07691428726771389,0.0035824128681831604,0.0003610091705534119,-7.216137875057443e-05,0.8028848951589211,0.4957882817240437,-0.3418089256093793,0.6156096088582591,0.3849753741732146,0.0026202817713588894,Temperature,0.8028848951589211,Positive
Chestnut-flanked White-eye,Autumn,9,September,9,-0.00017281871287386263,-0.0006204770549676407,0.0002735191943511739,-1.8843995408774222e-05,-0.17457521883115676,0.9922852281898055,-0.372842030647089,0.6144440907526594,0.383110545204255,0.001548183918989456,Humidity,0.9922852281898055,Positive
Ferruginous Duck,Spring,4,April,9,-0.0024424167863753435,0.0002678892487226126,-2.0684810689255113e-05,6.631574961792386e-05,0.17130227529570607,-0.10052604587016649,0.8045850009413748,0.6134910625269042,0.3815857000430467,0.000771363295769385,Precipitation,0.8045850009413748,Positive
Common Merganser,Winter,1,January,9,0.013853030783258028,-0.0008258077991614338,-2.3769593782010745e-05,0.0002732749655518414,-0.5961979702951524,-0.16030541166244097,0.3780133871917846,0.6108399148549479,0.37734386376791673,0.0007543335444671709,Temperature,-0.5961979702951524,Negative
Eurasian Wigeon,Spring,4,April,9,0.005287617720137866,-0.0003963775523780306,6.904904772285457e-05,5.821821041611725e-06,-0.4860538846016032,0.6435054995028134,0.13545081426431654,0.6090963198560237,0.37455411176963804,0.0004045261108915331,Humidity,0.6435054995028134,Positive
White-tailed Eagle,Winter,12,December,8,0.0018049984062823569,0.0006935811534844731,6.54646783368994e-05,-0.00010062692586178535,0.5690241220560326,0.35469572550047845,-0.36534889808566046,0.6418273815233329,0.37319791766583243,0.0009317050895621682,Temperature,0.5690241220560326,Positive
Black-faced Bunting,Autumn,9,September,9,0.008744266855014483,-0.00048233879524020964,0.0001009560192689093,-2.9240656741478902e-05,-0.23444923888372549,0.6327333114817086,-0.9994907089142911,0.6068335917922436,0.37093374686758973,0.0009049556771618733,Precipitation,-0.9994907089142911,Negative
Common Pochard,Spring,4,April,9,0.0033580647549895214,-6.590704039239817e-05,-5.079546011794947e-05,9.466282188323336e-05,-0.03345849895705246,-0.1959831549889239,0.911803997942417,0.604139129560644,0.36662260729703033,0.0009832946822939054,Precipitation,0.911803997942417,Positive
Long-tailed Shrike,Autumn,11,November,9,0.011269787213821962,-0.0005880337882901459,-0.0001139336598527297,0.00016887169285232834,-0.4859384109600946,-0.41255011777252565,0.9007381666164112,0.6028075591084444,0.36449209457351106,0.0010667385167795072,Precipitation,0.9007381666164112,Positive
Oriental Stork,Spring,3,March,8,0.02590897424981549,-0.0014498286826344015,-0.00030102160372139894,0.00022724116921665616,-0.6478835002388343,-1.2617586886364491,0.6813403044089561,0.6365673881087557,0.36399292919032245,0.0011558462849361086,Humidity,-1.2617586886364491,Negative
Common Cuckoo,Summer,7,July,9,-0.07364475167177041,0.0012528471935087336,0.0006959280121401162,1.224402854039259e-05,0.24417593368709226,0.8293795206621237,0.29853252328876495,0.6020515493398404,0.36328247894374466,0.002891745279603186,Humidity,0.8293795206621237,Positive
Siberian Rubythroat,Autumn,9,September,9,0.0027992648848389904,-0.00022643127224823622,0.00013601660189522174,1.1336375827319968e-06,-0.09739436181135751,0.7543643890969853,0.03428993411439347,0.6018325357583381,0.3629320572133409,0.001029132312947334,Humidity,0.7543643890969853,Positive
Eurasian Wryneck,Summer,8,August,8,-0.02765323047936511,-0.0009816005954684896,0.0008146814576347296,-3.2902054679335866e-05,-0.3110462804365229,1.4150249671069943,-0.9418091660225639,0.6349600672805792,0.36118011774101355,0.0014662712817306099,Humidity,1.4150249671069943,Positive
Whiskered Tern,Summer,7,July,9,-0.013154208897197976,0.00038372090967163754,3.7773593830915314e-05,6.671299963547226e-06,0.2798619052873006,0.1684615779047697,0.6086972720474696,0.6007095362185644,0.361135257949703,0.0007740473475642834,Precipitation,0.6086972720474696,Positive
Common Shelduck,Spring,5,May,9,0.00950979973531615,-7.514339427840526e-05,-0.00014453017442131374,1.1050962181555795e-06,-0.06877089678344829,-0.8105368758287987,0.021375431833484525,0.6004896397392823,0.36078342358285165,0.0006541683517584947,Humidity,-0.8105368758287987,Negative
Garganey,Spring,3,March,8,0.01932695132843056,-0.0012261765505684698,-0.00016709298128485711,8.500006870728421e-05,-0.868138055934252,-1.1096663136079956,0.4037865953336344,0.6326565991729349,0.3571490485526361,0.0007334469372817751,Humidity,-1.1096663136079956,Negative
Dark-sided Flycatcher,Summer,8,August,9,-0.05881675756292251,-0.00014969387780224813,0.0010455786956705844,-5.144435393411065e-05,-0.03384896503413588,1.2953958935908865,-1.057607761565358,0.5975323769891336,0.35605180318261387,0.002034997288328057,Humidity,1.2953958935908865,Positive
Temminck's Stint,Spring,5,May,9,0.013152727817680456,-0.00046919567072393906,-3.97032787331958e-05,-5.234538157147649e-06,-0.7719898588336565,-0.40029885141878396,-0.1820274539176145,0.5973268797286941,0.3557230075659106,0.0003653070943420643,Temperature,-0.7719898588336565,Negative
Dusky Thrush,Winter,2,February,9,0.005217542754149533,0.002838464511368701,5.646946912638626e-05,-0.0006359541678284636,0.8288740077049975,0.12255681651643215,-0.9129752415977527,0.5938207162612383,0.3501131460179814,0.0027743699160899843,Precipitation,-0.9129752415977527,Negative
Oriental Honey-buzzard,Autumn,9,September,9,0.02874443776949729,-0.0011420868841394412,5.0647867129751776e-05,9.006889528868512e-06,-0.5758995029417396,0.32930670192161,0.319387122423735,0.5870926419273861,0.33934822708381773,0.0008939525977308202,Temperature,-0.5758995029417396,Negative
Oriental Reed Warbler,Summer,8,August,9,-0.04586585166845165,0.0014858062166724496,0.00023900966099915235,-1.1869016827901572e-06,0.4947638584854722,0.43606947557363507,-0.03593321688627208,0.5870486366491059,0.33927781863856943,0.0013997593312184019,Temperature,0.4947638584854722,Positive
Long-tailed Minivet,Spring,5,May,9,0.007802228151764316,-0.0003366491518938483,7.83054216836537e-06,4.525848148163678e-06,-0.6530882306111737,0.09308646487138819,0.1855646455825523,0.5838940471856686,0.33423047549706975,0.0003149539194062741,Temperature,-0.6530882306111737,Negative
Eastern Cattle-Egret,Summer,8,August,8,-0.015057805211895842,0.0017953393704802153,-0.0004297861481799575,1.3713707437622935e-05,0.7738610634437328,-1.0193320244106066,0.511738082536592,0.6192017082607311,0.3336029894562793,0.001086390388854894,Humidity,-1.0193320244106066,Negative
Black-faced Bunting,Spring,3,March,8,0.002489606993337501,3.7470167968022586e-06,-5.047209044864469e-05,5.3576269633539464e-05,0.007598685557928713,-0.9763645414935938,0.7723952910694769,0.6190157049161262,0.33327748360322085,0.00024960483242369226,Humidity,-0.9763645414935938,Negative
Eastern Cattle-Egret,Spring,5,May,9,-0.0006874826178327275,0.0003879717858481697,-0.00014387605258506323,1.4812752154009492e-05,0.314236310964797,-0.7140771067866211,0.2535671010578256,0.581089581652152,0.3297433306434432,0.000756909127582879,Humidity,-0.7140771067866211,Negative
White-winged Tern,Spring,5,May,9,0.0022450876309779324,5.751815639227466e-05,-7.52332514184869e-05,1.8657476695043974e-05,0.11077920153414313,-0.8878988161409725,0.7594638499447616,0.5806088300332062,0.32897412805312987,0.00031848996524392925,Humidity,-0.8878988161409725,Negative
Greater Spotted Eagle,Spring,4,April,9,0.00887230323659049,-0.0003121520198310999,-7.176630975659118e-05,1.1515415394030589e-05,-0.41290006969373033,-0.7214705771680233,0.2890053067812891,0.580363480722164,0.32858156915546244,0.0003885481789002551,Humidity,-0.7214705771680233,Negative
Hume's Warbler,Spring,4,April,9,-0.0021411069440510056,0.0003366749747064202,-4.387497172954146e-05,-1.3431224634333128e-05,0.45140581149484654,-0.44708732936327816,-0.341679815841336,0.578977416563739,0.32636386650198246,0.0003839577451696099,Temperature,0.45140581149484654,Positive
Bluethroat,Spring,5,May,9,0.012889000494222959,-0.00022223351754324867,-0.0001276324721558677,1.7418791531211745e-06,-0.23839220024609345,-0.838965370588853,0.03949129984018893,0.5786027638008346,0.3257644220813354,0.0005731954645062175,Humidity,-0.838965370588853,Negative
Common Greenshank,Autumn,9,September,9,-0.020457314511481313,0.0014560038652593652,-0.00014254071833903713,1.7591739561453096e-06,0.5072924370575662,-0.6403636206965895,0.04310222131394006,0.5768854677865344,0.32301674845845496,0.0013096910218540815,Humidity,-0.6403636206965895,Negative
Goldcrest,Winter,2,February,8,-0.004656444696472358,-3.877968923714634e-05,0.00022871873048794402,-0.00023195085219373276,-0.039267694488221254,1.601831335560021,-1.1549327763229578,0.612167549989856,0.32129321248224807,0.0008289037245451816,Humidity,1.601831335560021,Positive
Spotted Redshank,Autumn,9,September,9,-0.010059083445835166,0.0007485979344253071,-7.300027979864142e-05,1.971092901228121e-06,0.5209308193833904,-0.6550098046037367,0.09645695044072287,0.5739774725416062,0.31836395606657,0.0006579919706488342,Humidity,-0.6550098046037367,Negative
Two-barred Warbler,Spring,5,May,9,0.02825518019887659,-0.0012018149769023152,5.9450351744577436e-05,5.972007571769649e-06,-0.6372757326970001,0.19317217505284948,0.06692849268958745,0.5710508126915081,0.31368130030641306,0.0011699102365777857,Temperature,-0.6372757326970001,Negative
Tufted Duck,Winter,1,January,9,0.006822203939030146,0.0004561789230429465,-5.2757236847004116e-05,-0.00047914537648612146,0.27932235958555257,-0.3017640076077746,-0.5621259150317492,0.5665541727212726,0.30648667635403615,0.0009386587126363328,Precipitation,-0.5621259150317492,Negative
Russet Sparrow,Spring,4,April,8,0.004738212489489868,-0.00017697685261263766,-3.518812279069098e-05,1.4985427442139648e-05,-0.5032031646836178,-0.762111699549836,0.7529541038012139,0.6029959342258416,0.3052428848952229,0.0001776360948715483,Humidity,-0.762111699549836,Negative
Eurasian Siskin,Winter,12,December,8,-0.010045411176088715,-0.000467849094733799,0.0002831476115421572,-0.0001270390594952686,-0.3414042503118959,1.1699168681872534,-0.42051688476991367,0.6017667619344064,0.3030918333852112,0.0011041893706813443,Humidity,1.1699168681872534,Positive
Water Pipit,Winter,2,February,9,0.01649830851298732,0.00019521310760207223,-0.00016406557825394602,0.0002866947441363818,0.17154487443292638,-1.0715315405439658,1.2385588096903102,0.5603097683267694,0.296495629322831,0.0009592132549318177,Precipitation,1.2385588096903102,Positive
Red-flanked/Qilian Bluetail,Autumn,9,September,9,-0.010312498192790653,0.0005786893904058443,-2.496702852222547e-05,2.332082450276899e-06,0.6923412479624788,-0.38515309527081165,0.19620659138198776,0.5595095712101616,0.29521531393625866,0.00038916098235395994,Temperature,0.6923412479624788,Positive
Lanceolated Warbler,Autumn,10,October,9,-0.0016064309438992678,0.00019663723369033018,-1.1447101149454946e-05,1.454952417452423e-05,0.4205166074606032,-0.2101006878569953,1.0417000489460935,0.5578085826234052,0.29249373219744823,0.00031241778124391385,Precipitation,1.0417000489460935,Positive
Taiga/Tundra Bean-Goose,Spring,3,March,9,-0.0005752950307286806,2.751655943179998e-05,-5.150897073097871e-06,0.00024249345354350628,0.011370427509769144,-0.02008594987382437,0.7499286358914825,0.5513358943421518,0.2821374309474429,0.0013094873404206704,Precipitation,0.7499286358914825,Positive
Tristram's Bunting,Spring,4,April,8,-0.004522251280727196,0.00029739452827008727,2.556490254824208e-05,-2.6064639315076257e-05,0.45424530591161577,0.29764223776466886,-0.6045077345730322,0.5878826311628345,0.2787946045349603,0.0003088417459695928,Precipitation,-0.6045077345730322,Negative
Rook,Autumn,11,November,9,0.0053264502769603045,-0.0002806701035735696,-3.172540260174414e-05,-4.508970749695779e-05,-0.33563445105732553,-0.16623529513747828,-0.3480250911663157,0.547089478030969,0.27534316484955035,0.0007871767615293072,Precipitation,-0.3480250911663157,Negative
Eurasian Whimbrel,Spring,5,May,8,0.0007292753560693264,-4.779996779648486e-06,-1.6568248422290562e-06,-4.9259359649763174e-06,-0.026703725517719976,-0.06771063139394627,-0.7232588610518126,0.5828589216810713,0.27000311294187485,9.053857957563421e-05,Precipitation,-0.7232588610518126,Negative
Eurasian Hobby,Autumn,9,September,9,0.002750988618613485,0.0004936485050748283,-5.1714410885716e-05,3.0491005301707512e-05,0.19222460560928029,-0.25965374011268144,0.8349450641743918,0.5419428696211357,0.26710859139381715,0.0012192826975898864,Precipitation,0.8349450641743918,Positive
Dusky Warbler,Autumn,9,September,9,0.01773690774020996,-0.000670112078753552,0.00017093652213373328,-2.8767978751726488e-06,-0.2328583668836669,0.7658983136472032,-0.07029893671222302,0.541079264218012,0.2657268227488192,0.001367603421844502,Humidity,0.7658983136472032,Positive
Eastern Red-rumped Swallow,Summer,8,August,9,-0.029573054289809747,0.00407067702661324,-0.0008838617261438081,2.376643614082742e-05,0.7454790915758293,-0.8868651395221561,0.39571128911129966,0.5382387304431256,0.261181968709001,0.0026914086658981003,Humidity,-0.8868651395221561,Negative
Gray-streaked Flycatcher,Spring,5,May,9,-0.0023535765756495628,6.87805934068568e-05,2.5786138670818104e-05,2.4620587385590643e-06,0.276631989483628,0.6355111399949505,0.20928389870216454,0.5371581301718409,0.25945300827494544,0.00016022092084586574,Humidity,0.6355111399949505,Positive
Citrine Wagtail,Spring,5,May,9,0.010796180499447791,-0.0002429195997180617,-6.031977002006293e-05,-1.5587877751442722e-05,-0.2959605284208782,-0.4503304218337247,-0.4013831656640424,0.5304101937178962,0.24865630994863397,0.0005327549316654404,Humidity,-0.4503304218337247,Negative
Eurasian Skylark,Spring,3,March,9,0.016748519221036467,-0.0009792255802471594,-9.588880858574602e-05,0.0001935847423002068,-0.5628101283609226,-0.5200845067655552,0.8326980246443323,0.5271001768896896,0.24336028302350332,0.0009665597940420127,Precipitation,0.8326980246443323,Positive
snipe sp.,Spring,5,May,8,0.0019329891599856382,5.183741424392566e-05,-5.699382033333903e-05,2.9735883880195775e-06,0.11089706812343798,-0.7983643546174634,0.14837921337671048,0.5647037956900844,0.23823164245764783,0.00028073664521294906,Humidity,-0.7983643546174634,Negative
Siberian Blue Robin,Spring,5,May,9,0.025694548690618775,-0.0009269582696063254,-4.032124912053289e-05,3.793688528874627e-05,-0.5550416064056843,-0.14794480036806765,0.48009585126772536,0.5187670979746957,0.23002735675951302,0.0010973664682749826,Temperature,-0.5550416064056843,Negative
Oriental Scops-Owl,Spring,4,April,9,-0.010480767871424294,0.0008094707432484043,-9.719422952757164e-06,-2.87847223803169e-05,0.6427207947431333,-0.05865173702532563,-0.4336413041118363,0.5157799617428459,0.22524793878855343,0.0006953240171149984,Temperature,0.6427207947431333,Positive
Merlin,Autumn,11,November,8,-0.003493572323232377,-0.00042872218981405096,0.0001257681022822157,-4.463615772763573e-05,-1.2493793181148143,1.3938965404772823,-0.7977581237638576,0.5547144825147137,0.22075034440074892,0.0003391163012550141,Humidity,1.3938965404772823,Positive
Yellow-rumped Flycatcher,Spring,5,May,9,0.0169897148157484,-0.0006835402554585177,5.3389502946336854e-05,1.4479633436070776e-05,-0.47914652716802697,0.22932980311203627,0.21451750705582529,0.5105774108718006,0.21692385739488107,0.0009453162907224682,Temperature,-0.47914652716802697,Negative
Black Drongo,Summer,8,August,9,-0.006057315756724847,0.00011411270482430167,0.00019126669674934195,1.1502931357331187e-05,0.040139278732359715,0.368620392508563,0.3678659994675442,0.5100427156197815,0.2160683449916505,0.0014433885656563016,Humidity,0.368620392508563,Positive
Tufted Duck,Spring,4,April,9,-0.002363837587461633,0.0004101556432704161,-9.528925426022757e-05,4.188609944363553e-05,0.4298433848062457,-0.7589701345581118,0.8328731804023627,0.5089560944456728,0.2143297511130765,0.00053050032344372,Precipitation,0.8328731804023627,Positive
Long-eared Owl,Autumn,11,November,9,0.003244782110245649,-0.00020983488290261029,2.2467954646314467e-05,-7.674024928238354e-05,-0.27238553283051214,0.12779551371573877,-0.6429723784387243,0.5079383261668481,0.2127013218669569,0.0007558573777705846,Precipitation,-0.6429723784387243,Negative
