common_name,season,month,month_name,n_years,intercept,temperature_beta,humidity_beta,prcp_beta,temperature_standardized_beta,humidity_standardized_beta,prcp_standardized_beta,r_squared,adjusted_r_squared,rmse,dominant_environment_factor,dominant_standardized_beta,dominant_effect_direction
Little Bunting,Autumn,9,September,9,0.0174322275824679,0.00013798567836232554,-0.00013722822521450021,-2.3577772909490538e-05,0.030853353987797087,-0.39564316205687033,-0.3707371912007933,0.49920226619980135,0.19872362591968218,0.002220232971199134,Humidity,-0.39564316205687033,Negative
Hen Harrier,Autumn,10,October,9,0.007482414774986114,-0.0008390736807763491,0.0002007725385931865,-6.930948395391157e-05,-0.6333069304153481,1.3005678374417693,-1.7513917720899568,0.4991433519559073,0.19862936312945167,0.0009420860325299092,Precipitation,-1.7513917720899568,Negative
Eastern Marsh Harrier,Spring,4,April,9,-0.005211558941139997,0.0006819100330741089,-4.024763212522131e-05,5.716418288719292e-05,0.40259052250055516,-0.18059095878519105,0.6403359256983057,0.4983621181379103,0.19737938902065655,0.0009518000925961246,Precipitation,0.6403359256983057,Positive
Bank Swallow,Spring,5,May,9,0.010269269990727853,-0.00026220428213406284,-8.254659022202947e-05,1.3857861949257005e-05,-0.45985795998873785,-0.8871221827077056,0.5136663123928483,0.49365116697334677,0.18984186715735485,0.0003843088306407093,Humidity,-0.8871221827077056,Negative
Eyebrowed Thrush,Spring,5,May,9,0.020102269024591442,-0.0007034962511475704,-6.210578529079054e-05,-5.78312887847987e-06,-0.7103152237987369,-0.38425697990169944,-0.12341078975396098,0.49141470842854285,0.1862635334856686,0.0006690089814579032,Temperature,-0.7103152237987369,Negative
Hair-crested Drongo,Spring,5,May,9,-0.011147815144070516,0.0002665106413485722,0.00015756980758498154,-3.8280619026144024e-05,0.2432798191387547,0.881383481228557,-0.7385355535768778,0.4900282115751623,0.18404513852025972,0.0007410046467905748,Humidity,0.881383481228557,Positive
Short-eared Owl,Autumn,10,October,9,0.003525985502183966,-4.3866517241396e-06,-4.5595504068152113e-05,2.282109710925398e-06,-0.009190067877571447,-0.8198268597911451,0.1600658115336717,0.4886577635765117,0.18185242172241867,0.0003429400878987805,Humidity,-0.8198268597911451,Negative
Siberian Pipit,Spring,4,April,9,0.020447963751946907,-0.0010418122178416853,-2.7208604078069515e-06,9.063485139758671e-05,-0.39885882697710157,-0.007916901197475994,0.658373573357903,0.4865960358294551,0.17855365732712813,0.0014848647381587165,Precipitation,0.658373573357903,Positive
Yellow Bittern,Summer,8,August,9,-0.03851168171112721,-0.0010821209825777791,0.0011043619919998099,-3.251421868459364e-05,-0.20012272725945282,1.1190164761852852,-0.5466879149272925,0.48584390836646874,0.17735025338635002,0.002812332165466788,Humidity,1.1190164761852852,Positive
Bohemian Waxwing,Winter,2,February,9,-0.0025758850015491935,0.0015454586326593292,0.00019934906262600535,-0.00046381823194959534,0.5963892926128086,0.5717489358200327,-0.8799305561264543,0.4848016057662259,0.17568256922596137,0.0023644238509340746,Precipitation,-0.8799305561264543,Negative
Russet Sparrow,Summer,6,June,9,-0.005847671042714282,0.0005493500995796744,-9.214484226318674e-05,4.0695002694820606e-05,0.25152713498581153,-0.305777274260608,1.0588140712111593,0.47821538969007094,0.16514462350411352,0.0011716634531241034,Precipitation,1.0588140712111593,Positive
Red-crested Pochard,Spring,5,May,9,-0.009343992535022421,0.00031301917409339524,7.978274027883681e-05,4.309611065435309e-06,0.4104155841564906,0.64100618962378,0.11942408024024233,0.47630424510438374,0.16208679216701394,0.0005227884813192136,Humidity,0.64100618962378,Positive
Purple Heron,Spring,4,April,9,-0.0087739602982703,0.0006262103430164648,5.922775129703983e-06,6.016091019603416e-05,0.3011555780715521,0.021647867533560145,0.548949602935245,0.4760608895680911,0.16169742330894576,0.0011941442190264656,Precipitation,0.548949602935245,Positive
White's Thrush,Autumn,9,September,9,-0.0022207782363445326,0.00021562393606111132,-2.294273864022518e-05,1.0529041812832904e-05,0.23044116834917797,-0.31615510970268906,0.7913105486261425,0.475737581977828,0.1611801311645248,0.00047527722477502186,Precipitation,0.7913105486261425,Positive
Greater White-fronted Goose,Spring,3,March,8,0.014683142079430351,-0.0011806219303426072,-8.792521894174155e-05,0.00017831244998510852,-0.6735639759278784,-0.4785081475867269,0.723209271906584,0.5196843875321137,0.15944767818119887,0.000996202510195874,Precipitation,0.723209271906584,Positive
Baillon's Crake,Spring,5,May,9,0.003633116209148664,-0.00011748208245893748,-1.2682610856751424e-05,-3.6599312633162604e-06,-0.5341472484842278,-0.3533445513499521,-0.35169258672251674,0.47464260849642337,0.1594281735942774,0.0001510001746000962,Temperature,-0.5341472484842278,Negative
Black Kite,Spring,4,April,9,0.013872764489817068,-0.00043500057636727075,-8.2374651521394e-05,4.985235082097928e-05,-0.38507398702402273,-0.5542007920375285,0.8373121510298289,0.47188778883082083,0.1550204621293133,0.0006513220812832427,Precipitation,0.8373121510298289,Positive
Dusky Warbler,Spring,5,May,9,0.045403169051091416,-0.0009921269730163635,-0.00025788440389523394,2.8439552089187314e-05,-0.5128948472761986,-0.8169331684657806,0.31073112446655127,0.4695655659938879,0.15130490559022058,0.0013344249733516025,Humidity,-0.8169331684657806,Negative
Chinese Beautiful Rosefinch,Summer,6,June,8,0.15557062495594,-0.004306222910996271,-0.0007143520990133876,2.973084197633126e-05,-2.233672961555317,-2.684777163148222,0.8424517096716871,0.5129906692314196,0.14773367115498426,0.0010559464792349225,Humidity,-2.684777163148222,Negative
Northern Pintail,Spring,4,April,9,0.002317620236920031,-2.8574339640308907e-05,4.906417979653817e-05,-7.230574417554023e-05,-0.01715103095623856,0.22381942409724973,-0.8234443052495749,0.4652389895089505,0.14438238321432073,0.0009666135657210796,Precipitation,-0.8234443052495749,Negative
Pallas's Rosefinch,Winter,1,January,9,0.0011839299179183201,-0.0006480705389010227,-2.1273477784239938e-05,0.0003071177569150669,-0.4573570762059674,-0.14024472295224322,0.4152731672945853,0.4649482242477003,0.1439171587963205,0.0009048478732485036,Temperature,-0.4573570762059674,Negative
Black Swan,Spring,3,March,8,-0.003311402313083378,0.0006932041243214242,-4.078629177841322e-05,1.5214164338042124e-05,0.5298411994006157,-0.2924133628642875,0.07802423563701584,0.5089533173983274,0.14066830544707298,0.0007854981559167716,Temperature,0.5298411994006157,Positive
Common Goldeneye,Spring,3,March,9,0.029948777890890302,-0.0017206581420734911,-0.00012928973078650758,0.00016219239002391014,-0.7929728446872759,-0.5622825320348257,0.5594115773361296,0.4613455250135654,0.1381528400217047,0.0012865146003593828,Temperature,-0.7929728446872759,Negative
Smew,Winter,1,January,9,0.0012765011571517955,8.723805923393547e-05,0.00013335669725966502,0.00018900185915992693,0.04249591312007481,0.6068354063361853,0.17640182161347126,0.4510737551587153,0.12171800825394441,0.0013277815098796772,Humidity,0.6068354063361853,Positive
Common Crane,Winter,12,December,9,0.006137216021477429,0.00096810624810229,-4.842472353140258e-05,2.2516201839576373e-05,0.768621677915711,-0.24969800612116355,0.07989245751157036,0.4491372718276283,0.11861963492420524,0.0011454898217445166,Temperature,0.768621677915711,Positive
Rufous-bellied Woodpecker,Autumn,9,September,9,-0.02090700578405959,0.0006768436648167614,0.00016387964083805015,-1.770682601696498e-05,0.278967418568505,0.8709274270001118,-0.5132167726275056,0.44759043592672676,0.1161446974827628,0.0012650311464249655,Humidity,0.8709274270001118,Positive
Olive-backed Pipit,Spring,4,April,9,-0.008368849174784284,0.0006365573253307694,0.00013368196550152887,-7.77595305211926e-05,0.3567981281621807,0.569478158299061,-0.8269630000285156,0.4460585817970807,0.11369373087532908,0.001053498493021839,Precipitation,-0.8269630000285156,Negative
Chinese Pond-Heron,Summer,8,August,9,-0.034493254338846514,0.003912674591313978,-0.0007641785968232952,3.106836999979164e-05,0.6922820353668382,-0.7408130711525713,0.49977365254739803,0.4433317847711038,0.1093308556337661,0.0030586416374921116,Humidity,-0.7408130711525713,Negative
Zitting Cisticola,Summer,8,August,9,0.05936804026704715,-0.0007150544977988963,-0.0005530977365735589,5.912119850707002e-05,-0.13561051329270596,-0.5747255879825729,1.0193961828767752,0.4427248709057823,0.10835979344925162,0.002855093461016941,Precipitation,1.0193961828767752,Positive
Common Swift,Summer,6,June,9,0.4255015574720426,-0.010562245887948598,-0.0024764548551186255,9.574881680414299e-05,-1.1173963924664343,-1.8988031532562468,0.575608758432322,0.4415739975834446,0.10651839613351144,0.005245956825556398,Humidity,-1.8988031532562468,Negative
Dusky/Naumann's Thrush,Autumn,10,October,9,0.0002352496974107747,0.0004918836363503056,-0.00010354546518249956,2.8556141890347195e-05,0.8278551314112874,-1.4956762976819642,1.6090442928017041,0.44126709602842107,0.10602735364547367,0.00044622935759449267,Precipitation,1.6090442928017041,Positive
Thick-billed Warbler,Spring,5,May,9,0.008808967298104124,-0.0004133018804669806,8.644943099916359e-05,-2.308428345444245e-05,-0.4075817068842025,0.5224079937967457,-0.4811324250218699,0.4367450121884303,0.09879201950148853,0.0007208495075755257,Humidity,0.5224079937967457,Positive
Swan Goose,Spring,5,May,9,-0.009757294500471182,0.00031382802057351527,9.368830693131751e-05,1.5599286965425737e-05,0.2674320186409184,0.4892236549674727,0.2809489141123377,0.4342832001122763,0.09485312017964209,0.0008360210999673421,Humidity,0.4892236549674727,Positive
Southern Nutcracker,Summer,6,June,9,0.02759394402908671,-0.000641358730697907,-0.00019427182252902177,1.0656453169323967e-05,-0.7779435826215945,-1.7078724919054702,0.7345185335502828,0.43365923942812856,0.09385478308500572,0.00046077054142122783,Humidity,-1.7078724919054702,Negative
Eurasian Hobby,Summer,7,July,8,0.017167753447119505,-0.0005188112407975383,-4.1100991294231975e-06,9.215129643146403e-06,-0.3984874571995502,-0.018433567181240017,0.8876513029657913,0.4788384595870979,0.08796730427742139,0.0008861906334096266,Precipitation,0.8876513029657913,Positive
Common Goldeneye,Winter,12,December,9,-0.0032391073006781076,4.1555727717947894e-07,0.00017618272087203957,-0.0002161072311271617,0.00029850043412069246,0.8219316543678014,-0.6937522671234145,0.4277696682825045,0.08443146925200717,0.0012904182851262336,Humidity,0.8219316543678014,Positive
Daurian Jackdaw,Autumn,10,October,9,0.013117226940345646,-0.0008767794200693494,0.00014153857433192176,-3.354068476524211e-05,-0.8806736145177388,1.220152212967544,-1.12790639819279,0.4266332816040178,0.08261325056642854,0.0007574249173287343,Humidity,1.220152212967544,Positive
Vega/Mongolian Gull,Spring,4,April,9,0.009158946358320012,-0.0002906166662812938,-7.369511088670344e-05,3.756483263608959e-05,-0.3263853346539563,-0.6290251342684998,0.8004587937275576,0.42036517032007503,0.07258427251212007,0.0005378413192313587,Precipitation,0.8004587937275576,Positive
Red-throated Pipit,Autumn,9,September,9,0.018059861961732097,-0.00046022559757121943,-6.0215567798076215e-05,-1.142454406479149e-05,-0.18591642438125486,-0.31365168313829417,-0.3245494450943462,0.4188125350825139,0.0701000561320223,0.0013238746637234168,Precipitation,-0.3245494450943462,Negative
Black-naped Oriole,Summer,8,August,9,-0.01540609251790148,5.4993414384261293e-05,0.0002539554563032655,-1.3371437637364202e-05,0.04076418189272016,1.0314068926373725,-0.9011388342049069,0.41193029023246364,0.05908846437194182,0.0007503883361709594,Humidity,1.0314068926373725,Positive
Forest Wagtail,Spring,5,May,9,0.0057507834041634395,-0.00017772936758661805,-1.812424817416471e-05,1.6141014497285405e-05,-0.32385007907141605,-0.20236955859543634,0.6216079567811986,0.4088279804800783,0.05412476876812522,0.0003996791644912399,Precipitation,0.6216079567811986,Positive
Black-capped Kingfisher,Summer,8,August,8,0.004313555144820801,0.0002079438726446066,-0.0001299439950017045,4.712384624345117e-06,0.3437137803955904,-1.177316154289277,0.7036249663853648,0.4588024650799981,0.052904313889996724,0.0003422641627195001,Humidity,-1.177316154289277,Negative
Schrenck's Bittern,Summer,6,June,8,0.053183307169172966,-0.0012053682517767692,-0.0004179452256049656,3.936441022342737e-05,-0.5421566999220157,-1.4296587810218522,1.0854830583367958,0.45749536749276076,0.05061689311233131,0.0011950458380991095,Humidity,-1.4296587810218522,Negative
Eastern Crowned Warbler,Spring,5,May,9,-0.001076780917686979,-4.041584603258495e-05,0.00010159714629119095,-6.390511351064041e-06,-0.04556316731818682,0.7018496919805308,-0.15226453763288147,0.40612393489402576,0.049798295830441264,0.0006474780716957983,Humidity,0.7018496919805308,Positive
Alpine Accentor,Winter,1,January,9,0.000921362346338123,-0.00039454686068470516,-2.7161791384080747e-05,0.00018356257791819777,-0.3998476694897664,-0.2571397972460428,0.3564313900882637,0.4044337697968835,0.04709403167501358,0.0006647829069302,Temperature,-0.3998476694897664,Negative
Baikal Bush Warbler,Spring,5,May,9,0.003622946496982345,-0.00018552255195161669,3.934856111563465e-05,-1.3121672581192318e-05,-0.3750277849109509,0.4874117149254773,-0.5606048587286243,0.40389771596687385,0.04623634554699818,0.0003617704109778642,Precipitation,-0.5606048587286243,Negative
Gray-sided Thrush,Summer,6,June,8,-0.029850599929795038,0.0006899452846781708,0.0002710714969535405,-2.6711051128106894e-05,0.6751883896346862,1.9220603017458178,-1.4279599302456685,0.45087180904403745,0.03902566582706557,0.0005943234966885216,Humidity,1.9220603017458178,Positive
Lapland Longspur,Autumn,10,October,8,0.005723338812262019,-0.00042211401899875875,2.131190998905118e-05,-2.0706938498154842e-05,-0.6446689970935074,0.2567321646825496,-0.9642879957598672,0.4476722606942286,0.033426456214900035,0.0005166515690222973,Precipitation,-0.9642879957598672,Negative
Zappey's Flycatcher,Summer,6,June,8,-0.1270415713606397,0.003684379528538115,0.0005787076403815833,-2.5627982705346194e-07,1.9199233359553447,2.185000712405167,-0.007295392737716179,0.4474525404620082,0.033041945808514384,0.0011195967054065138,Humidity,2.185000712405167,Positive
Daurian Starling,Spring,5,May,9,-0.010110361329122065,0.00039567607333874537,8.134700883617613e-05,-8.720584898274153e-06,0.5399348456893363,0.6802108073525714,-0.25150585928158814,0.39100668467942834,0.02561069548708539,0.0005416815967831287,Humidity,0.6802108073525714,Positive
Rustic Bunting,Winter,12,December,9,0.00021809191056280672,-0.00021454251839384274,3.1964191477851635e-05,8.705064459345716e-05,-0.2335903225250962,0.22602866204089175,0.4235790819259465,0.39072646530229427,0.02516234448367083,0.0008784637220204312,Precipitation,0.4235790819259465,Positive
Chinese Thrush,Autumn,9,September,8,-0.0042111608175968715,0.0002582583482269044,-1.4558085324525818e-05,-6.677032240334642e-07,0.5352809292854726,-0.3927889652559502,-0.09788646496455405,0.4400997059575389,0.02017448542569311,0.0002656756949435649,Temperature,0.5352809292854726,Positive
Barn Swallow,Spring,5,May,9,0.00023175257078889832,0.0007126340019938638,0.0001417707859715793,-6.85001045551768e-05,0.3331824834170888,0.406165227691356,-0.6768739195458285,0.3846224931806952,0.015395989089112327,0.001589258612201677,Precipitation,-0.6768739195458285,Negative
Blue Whistling-Thrush,Summer,6,June,9,-0.03004792491308471,0.0009880401706559969,8.035514978914134e-05,2.313614416175971e-06,1.482866607160374,0.8740569611132712,0.1973156131207073,0.3838310503000548,0.01412968048008767,0.00038843227495537934,Temperature,1.482866607160374,Positive
Pine Bunting,Winter,2,February,9,0.00508767412715785,-0.00011344032127730544,-9.620642110521172e-05,0.00031831843659089353,-0.0682952083864123,-0.43047264618453507,0.9421340715036363,0.3838206516262279,0.014113042601964665,0.0016574533612191563,Precipitation,0.9421340715036363,Positive
Whiskered Tern,Spring,5,May,9,-0.004746535065494077,0.00036765025036947696,-1.8306370711078768e-05,-5.1703931860476025e-06,0.4842301263813667,-0.1477473038588757,-0.14392672243668517,0.3835450106332948,0.013672017013271698,0.0005646419383797706,Temperature,0.4842301263813667,Positive
Chestnut-eared Bunting,Autumn,9,September,8,0.0042241177494992945,-0.0001468083861437027,6.42142177565048e-06,-7.009529016043495e-06,-0.20601800489562583,0.11460013163773457,-0.6622392384696513,0.43525077642981647,0.011688858752178843,0.0003984088914164121,Precipitation,-0.6622392384696513,Negative
Common Tern,Summer,7,July,9,-0.0355640592989652,0.0010853455470593448,0.0001163773717645118,6.814224734417924e-06,0.42251851842989563,0.2770323598018821,0.33186139770544804,0.3801867660311301,0.008298825649808217,0.0018067750378217807,Temperature,0.42251851842989563,Positive
Eastern Crowned Warbler,Summer,8,August,8,-0.0035674103815232865,0.0005413593032892761,-9.858470282004565e-05,-7.13060585405439e-06,0.3051791118717323,-0.36901428392185925,-0.4488924459238701,0.4326814418085221,0.0071925231649137,0.0008344549358560966,Precipitation,-0.4488924459238701,Negative
Indian Cuckoo,Summer,6,June,9,0.3591276411273974,-0.010191887667095605,-0.0012284251342633977,-1.6815662503963992e-05,-1.8158593803419218,-1.5862616214737235,-0.17024899390507173,0.3788575659071054,0.0061721054513685925,0.003285193095124161,Temperature,-1.8158593803419218,Negative
Cinereous Vulture,Winter,1,January,9,0.004657144359374795,-0.00018671421950893985,-7.584400612050497e-05,0.0004128430075458078,-0.1118928622842642,-0.42458159620417035,0.4740299067379445,0.37520569351876853,0.00032910963002963367,0.0011514745157877105,Precipitation,0.4740299067379445,Positive
Eurasian Wren,Winter,1,January,9,0.020971777769111865,0.0009040755715251684,-0.00024954993628936104,0.0008581854246036434,0.22306011051387334,-0.575161162298441,0.4056898403745667,0.3730975132439529,-0.0030439788096754405,0.0028015192230652864,Humidity,-0.575161162298441,Negative
Himalayan Owl,Spring,5,May,9,-0.007109404528510709,0.00030771525934879506,2.1853653591845626e-05,-3.546631934545618e-06,0.643163849294203,0.27989621111344587,-0.156671369017091,0.37071546402976174,-0.006855257552381255,0.0003594929042071029,Temperature,0.643163849294203,Positive
Olive-backed Pipit,Autumn,9,September,9,0.008480023583158844,0.000141595215297252,3.579845955420393e-05,-3.572340233738244e-05,0.03951375319274533,0.12881187211282466,-0.7010476299909664,0.3700659856875794,-0.007894422899872966,0.0019951868064803234,Precipitation,-0.7010476299909664,Negative
Crested Kingfisher,Winter,2,February,9,0.0028769729542720227,0.00028465216151030116,-2.006974250709778e-05,7.799897293767804e-05,0.3600359106358064,-0.1886652211561682,0.4850073817142054,0.3665387735653911,-0.013537962295374184,0.0007999064864282934,Precipitation,0.4850073817142054,Positive
Asian Short-toed Lark,Spring,4,April,8,0.004975422912810442,-0.00026048430001106125,-2.150520183876017e-05,4.547903778879741e-05,-0.2583980004824228,-0.16249752577150942,0.7972441419849257,0.42020725651936053,-0.01463730109111916,0.0006153035601961198,Precipitation,0.7972441419849257,Positive
Himalayan Cuckoo,Summer,6,June,9,-0.1724049567129446,0.0050138810545889085,0.0008088304845417591,-1.1236556499785012e-05,1.5729343972567145,1.8390461669811071,-0.2003146944844848,0.35971995743079077,-0.024448068110734855,0.0018942674067375512,Humidity,1.8390461669811071,Positive
Daurian Jackdaw,Spring,3,March,9,0.016866675175945308,-0.0011563683869646173,9.051433666301746e-06,1.477846427026863e-05,-0.5763436500482064,0.04257253534524786,0.05512541392700532,0.35794159282102556,-0.0272934514863592,0.0012987491332150445,Temperature,-0.5763436500482064,Negative
Himalayan Owl,Summer,6,June,9,-0.049908487708679804,0.0016649483616111218,0.00011860409251251234,3.7547788399363526e-06,1.2788400802762727,0.6602580169663982,0.16388636348054064,0.35610105693112115,-0.03023830891020607,0.0007758651994087279,Temperature,1.2788400802762727,Positive
Eurasian Wryneck,Spring,5,May,9,-0.00264747864490082,0.00011155879373961127,1.3091341454394816e-05,-4.1114575560441416e-06,0.5408522080225506,0.3889191429591273,-0.4212806715735598,0.35534529418230965,-0.03144752930830452,0.00015686576317049724,Temperature,0.5408522080225506,Positive
Northern Lapwing,Spring,5,May,9,-0.011315586927792873,0.00048100553524754573,6.861793947225566e-05,-3.083458030791893e-05,0.41376092945624093,0.3616907893579512,-0.5605809971208044,0.3482158163793221,-0.04285469379308471,0.0008889797934888603,Precipitation,-0.5605809971208044,Negative
Large Hawk-Cuckoo,Summer,6,June,9,-0.09841689139988187,0.0025443154352388056,0.000754866078772064,-4.345214722151655e-05,0.718051304114057,1.5440201734149355,-0.6968491124700004,0.3477965325707987,-0.04352554788672203,0.0021252005326235497,Humidity,1.5440201734149355,Positive
Blyth's Pipit,Spring,5,May,8,-0.002302032224499732,0.0001162442049873114,1.2592497420574081e-05,-9.247986066546463e-06,0.3863201289881884,0.24878782547483494,-0.6572659237293419,0.4036155424454676,-0.04367280072043167,0.0002277137469646492,Precipitation,-0.6572659237293419,Negative
Arctic Warbler,Spring,5,May,9,-0.002460405883045387,0.0002820516277041489,2.3482347289461345e-05,2.0819775145349765e-05,0.3052561166121437,0.1557319219762157,0.4762255859704467,0.34325364070494735,-0.05079417487208415,0.0007092550845058042,Precipitation,0.4762255859704467,Positive
Asian Koel,Summer,7,July,9,0.024205605564914936,-0.00044705150346170024,-0.0001156353760212681,-3.286270342115833e-07,-0.4270866709113854,-0.6755125340944317,-0.03927573409995792,0.3422678628653135,-0.05237141941549828,0.0007584334032259053,Humidity,-0.6755125340944317,Negative
Yellow-browed Bunting,Spring,5,May,8,0.0002227089020269492,3.890965127793531e-05,7.026383713751868e-07,-6.91780129200624e-06,0.15745454212959442,0.01690327845222949,-0.5986649910887134,0.3985552085206294,-0.052528385088898455,0.00018780283600202898,Precipitation,-0.5986649910887134,Negative
Yellow-rumped Flycatcher,Summer,6,June,9,-0.23474300930059894,0.006863480108349694,0.0011602499863490347,-1.4908494185723649e-05,1.4433762000572323,1.7684193981944125,-0.1781607068477445,0.3402028067710715,-0.0556755091662855,0.002868553528231464,Humidity,1.7684193981944125,Positive
Black-winged Kite,Autumn,10,October,8,-0.002041553596117195,-0.0007348333794103909,0.00025445200262091776,-5.455195513129735e-05,-0.4613904273562194,1.2601913020458095,-1.0444168793487192,0.3960462787931648,-0.0569190121119616,0.0013141001374481413,Humidity,1.2601913020458095,Positive
Pacific Swift,Spring,5,May,9,0.0040392090564824535,-7.187317608065304e-05,-3.329553590677053e-05,3.997708739654699e-06,-0.26663259628199654,-0.7568900331799474,0.313442931078626,0.3340480732240311,-0.06552308284155028,0.00020836003446132913,Humidity,-0.7568900331799474,Negative
Gull-billed Tern,Spring,5,May,9,0.012682449590839062,-0.000357024748072055,-6.648385853738954e-05,3.797141336686998e-07,-0.4784151905009898,-0.545912738484513,0.01075385874461954,0.33065997147623327,-0.07094404563802681,0.0005783039317627604,Humidity,-0.545912738484513,Negative
