common_name,season,seasonal_category,season_months,record_years,year_month_observations,temperature_correlation,temperature_n,humidity_correlation,humidity_n,prcp_correlation,prcp_n,strongest_environment_factor,strongest_correlation,strongest_absolute_correlation
Brown Eared-Pheasant,Spring,春候鸟,"3,4,5",3,5,-0.98962990790121,5,0.5308368232180851,5,-0.42398015916986437,5,temperature,-0.98962990790121,0.98962990790121
Brambling,Spring,春候鸟,"3,4,5",9,27,-0.9540692746233683,27,-0.24711292942142407,27,-0.47076898145043244,27,temperature,-0.9540692746233683,0.9540692746233683
Yellow-browed Warbler,Spring,春候鸟,"3,4,5",9,25,0.9295984718972863,25,0.21581902463010627,25,0.44529730875686657,25,temperature,0.9295984718972863,0.9295984718972863
Black-legged Kittiwake,Spring,春候鸟,"3,4,5",4,5,-0.9283760215894863,5,0.20891441830989974,5,0.2798860376085377,5,temperature,-0.9283760215894863,0.9283760215894863
Asian Brown Flycatcher,Spring,春候鸟,"3,4,5",9,13,0.9277196192374585,13,0.1863285198144415,13,0.09287262397863989,13,temperature,0.9277196192374585,0.9277196192374585
Daurian Jackdaw,Spring,春候鸟,"3,4,5",9,25,-0.9212256583734224,25,0.008004539177457439,25,-0.42958152850711845,25,temperature,-0.9212256583734224,0.9212256583734224
Common Goldeneye,Spring,春候鸟,"3,4,5",9,20,-0.9205586021545028,20,0.09282365420662979,20,-0.3393696051697235,20,temperature,-0.9205586021545028,0.9205586021545028
Common Swift,Spring,春候鸟,"3,4,5",9,25,0.9199580052867149,25,0.1495194698732637,25,0.3701344684933166,25,temperature,0.9199580052867149,0.9199580052867149
bird sp.,Spring,春候鸟,"3,4,5",4,6,0.7766000123263485,6,0.9144835968627795,6,0.7503741829888111,6,humidity,0.9144835968627795,0.9144835968627795
Whiskered Tern,Spring,春候鸟,"3,4,5",9,15,0.9114306285046947,15,0.2670775802832062,15,0.02110228756067241,15,temperature,0.9114306285046947,0.9114306285046947
Eastern Red-rumped Swallow,Spring,春候鸟,"3,4,5",9,25,0.9035893654333164,25,0.05501657800014797,25,0.4120734003596916,25,temperature,0.9035893654333164,0.9035893654333164
Oriental Honey-buzzard,Spring,春候鸟,"3,4,5",9,14,0.9023906135581758,14,0.4507865900700078,14,0.36017909032443535,14,temperature,0.9023906135581758,0.9023906135581758
Swinhoe's Snipe,Spring,春候鸟,"3,4,5",4,6,0.4371748595676659,6,0.2546305337797397,6,0.900804694815103,6,prcp,0.900804694815103,0.900804694815103
Eurasian Skylark,Spring,春候鸟,"3,4,5",9,24,-0.8908951349355346,24,-0.09630089560533915,24,-0.2758292113237457,24,temperature,-0.8908951349355346,0.8908951349355346
Black-bellied Plover,Spring,春候鸟,"3,4,5",4,5,-0.2041396239581761,5,-0.8890131164450719,5,-0.05772492635968794,5,humidity,-0.8890131164450719,0.8890131164450719
Richard's Pipit,Spring,春候鸟,"3,4,5",9,17,0.8889589842365109,17,0.1482534868023608,17,-0.03569899880517674,17,temperature,0.8889589842365109,0.8889589842365109
Falcated Duck,Spring,春候鸟,"3,4,5",9,26,-0.8847189228304125,26,-0.09883510416581277,26,-0.3814835546921345,26,temperature,-0.8847189228304125,0.8847189228304125
Arctic Warbler,Spring,春候鸟,"3,4,5",9,11,0.8809901838988815,11,0.6158849044201851,11,0.5158953031285797,11,temperature,0.8809901838988815,0.8809901838988815
Northern Pintail,Spring,春候鸟,"3,4,5",9,24,-0.8668473941883345,24,-0.1193647290429787,24,-0.5310495978823548,24,temperature,-0.8668473941883345,0.8668473941883345
Terek Sandpiper,Spring,春候鸟,"3,4,5",5,5,0.5861056974494891,5,-0.6480124151205253,5,-0.8666811277140245,5,prcp,-0.8666811277140245,0.8666811277140245
Rook,Spring,春候鸟,"3,4,5",9,23,-0.8645496225743659,23,-0.02848823127589563,23,-0.5447243412169233,23,temperature,-0.8645496225743659,0.8645496225743659
Dusky Warbler,Spring,春候鸟,"3,4,5",9,19,0.8643164118463971,19,0.46637413512995596,19,0.2748719331237568,19,temperature,0.8643164118463971,0.8643164118463971
Vega/Mongolian Gull,Spring,春候鸟,"3,4,5",9,24,-0.8628350040637086,24,-0.19263355557910666,24,-0.3996463117276898,24,temperature,-0.8628350040637086,0.8628350040637086
Taiga Flycatcher,Spring,春候鸟,"3,4,5",9,20,0.8620772238652605,20,0.48561730340900283,20,0.3331508763914121,20,temperature,0.8620772238652605,0.8620772238652605
Common Sandpiper,Spring,春候鸟,"3,4,5",9,25,0.8603759700700053,25,0.18143969811745514,25,0.26047614515163225,25,temperature,0.8603759700700053,0.8603759700700053
Barn Swallow,Spring,春候鸟,"3,4,5",9,27,0.8532667121198927,27,0.03010262835621523,27,0.34141718191514137,27,temperature,0.8532667121198927,0.8532667121198927
Daurian Starling,Spring,春候鸟,"3,4,5",9,16,0.8521987307131101,16,0.5499213806622885,16,0.3643075961154122,16,temperature,0.8521987307131101,0.8521987307131101
Olive-backed Pipit,Spring,春候鸟,"3,4,5",9,26,0.8422311491770313,26,0.059834341829118724,26,0.2880114660914509,26,temperature,0.8422311491770313,0.8422311491770313
Tundra Swan,Spring,春候鸟,"3,4,5",9,21,-0.8385542431197613,21,-0.04878680541823193,21,-0.5154231763998847,21,temperature,-0.8385542431197613,0.8385542431197613
Chinese Sparrowhawk,Spring,春候鸟,"3,4,5",9,10,0.3719961324112267,10,0.5564874245433507,10,0.8375684560878562,10,prcp,0.8375684560878562,0.8375684560878562
Pacific Golden-Plover,Spring,春候鸟,"3,4,5",9,13,0.8259703084365296,13,0.28276999103894224,13,0.1911836848915962,13,temperature,0.8259703084365296,0.8259703084365296
shorebird sp.,Spring,春候鸟,"3,4,5",3,5,-0.25925872799764094,5,-0.39851402452550727,5,-0.822802694101319,5,prcp,-0.822802694101319,0.822802694101319
Koklass Pheasant,Spring,春候鸟,"3,4,5",6,10,-0.8191429768355613,10,0.17676463934348993,10,-0.4386689152656322,10,temperature,-0.8191429768355613,0.8191429768355613
Tundra/Whooper Swan,Spring,春候鸟,"3,4,5",5,7,-0.6329662452238756,7,-0.8166173010694451,7,-0.6446797262937514,7,humidity,-0.8166173010694451,0.8166173010694451
Whooper Swan,Spring,春候鸟,"3,4,5",9,24,-0.8046675578531363,24,-0.013555365714525184,24,-0.2763344364287078,24,temperature,-0.8046675578531363,0.8046675578531363
Radde's Warbler,Spring,春候鸟,"3,4,5",9,15,0.8043961554132907,15,0.47383181951729475,15,0.2837048093069688,15,temperature,0.8043961554132907,0.8043961554132907
Common Pochard,Spring,春候鸟,"3,4,5",9,27,-0.8011196556412209,27,-0.0672727091755877,27,-0.30324529026710223,27,temperature,-0.8011196556412209,0.8011196556412209
Eurasian Wigeon,Spring,春候鸟,"3,4,5",9,25,-0.7930775799742975,25,-0.0962176122372052,25,-0.35724219132385787,25,temperature,-0.7930775799742975,0.7930775799742975
White-throated Needletail,Spring,春候鸟,"3,4,5",8,9,-0.32632552438148593,9,0.26913775075921037,9,0.7891946834975757,9,prcp,0.7891946834975757,0.7891946834975757
Marsh/Willow Tit,Spring,春候鸟,"3,4,5",3,7,-0.39841211528749493,7,-0.7848766214377653,7,-0.5185205713170381,7,humidity,-0.7848766214377653,0.7848766214377653
Tundra Bean-Goose,Spring,春候鸟,"3,4,5",9,23,-0.7838416846461141,23,-0.142160538974953,23,-0.41379997004151564,23,temperature,-0.7838416846461141,0.7838416846461141
Eastern Crowned Warbler,Spring,春候鸟,"3,4,5",9,16,0.7748985829427798,16,0.5553524026087298,16,0.27337903158427823,16,temperature,0.7748985829427798,0.7748985829427798
Eared Grebe,Spring,春候鸟,"3,4,5",9,16,-0.7748145969051844,16,-0.522257805007197,16,-0.24853517571901754,16,temperature,-0.7748145969051844,0.7748145969051844
Russet Sparrow,Spring,春候鸟,"3,4,5",9,23,0.7719641303942394,23,0.364035279083481,23,0.5849086476976513,23,temperature,0.7719641303942394,0.7719641303942394
Claudia's Leaf Warbler,Spring,春候鸟,"3,4,5",9,18,0.7711415422989357,18,0.5287769390010659,18,0.20013062056951242,18,temperature,0.7711415422989357,0.7711415422989357
Black-faced Bunting,Spring,春候鸟,"3,4,5",9,26,0.7680997507715399,26,0.12912267077754225,26,0.3072175716228911,26,temperature,0.7680997507715399,0.7680997507715399
Pacific Swift,Spring,春候鸟,"3,4,5",9,18,0.7486841181349461,18,0.3031679008109766,18,0.34886277499106877,18,temperature,0.7486841181349461,0.7486841181349461
Long-toed Stint,Spring,春候鸟,"3,4,5",9,13,0.7480202123458031,13,-0.06863339334517109,13,-0.2178700069282281,13,temperature,0.7480202123458031,0.7480202123458031
Swan Goose,Spring,春候鸟,"3,4,5",9,27,-0.7449699468167665,27,0.09271763456007141,27,-0.22876747112600107,27,temperature,-0.7449699468167665,0.7449699468167665
Eastern Yellow Wagtail,Spring,春候鸟,"3,4,5",9,19,0.743565326115636,19,0.24851208144221643,19,0.15942558799694023,19,temperature,0.743565326115636,0.743565326115636
Mongolian Gull,Spring,春候鸟,"3,4,5",9,25,-0.7392473610156309,25,-0.1671833947528661,25,-0.39102173496244935,25,temperature,-0.7392473610156309,0.7392473610156309
Tufted Duck,Spring,春候鸟,"3,4,5",9,22,-0.7297147918761221,22,-0.09118871313476024,22,-0.3412696170073189,22,temperature,-0.7297147918761221,0.7297147918761221
Amur Stonechat,Spring,春候鸟,"3,4,5",9,18,0.723104856866741,18,0.29964966122535086,18,0.11068692214293832,18,temperature,0.723104856866741,0.723104856866741
Chestnut-eared Bunting,Spring,春候鸟,"3,4,5",9,14,0.7207952063852331,14,0.023928464016675158,14,-0.04576569527131426,14,temperature,0.7207952063852331,0.7207952063852331
Bluethroat,Spring,春候鸟,"3,4,5",9,16,0.7186930279438416,16,0.1793886504772751,16,0.07359436029125921,16,temperature,0.7186930279438416,0.7186930279438416
crow/raven sp.,Spring,春候鸟,"3,4,5",3,6,-0.7060785099318985,6,-0.020814746253139275,6,-0.4400815599699992,6,temperature,-0.7060785099318985,0.7060785099318985
Oriental Cuckoo,Spring,春候鸟,"3,4,5",5,5,-0.7060629929244874,5,0.4339763203482279,5,0.19769573318599434,5,temperature,-0.7060629929244874,0.7060629929244874
Pin-tailed Snipe,Spring,春候鸟,"3,4,5",5,5,0.7055133341267975,5,-0.3445563388321419,5,-0.4432901297820064,5,temperature,0.7055133341267975,0.7055133341267975
Siberian Crane,Spring,春候鸟,"3,4,5",3,5,-0.7049743839257402,5,-0.019084529501686195,5,-0.5547411289743367,5,temperature,-0.7049743839257402,0.7049743839257402
Blyth's Pipit,Spring,春候鸟,"3,4,5",8,13,0.6994462914277474,13,0.03991196127115298,13,-0.22427391104556416,13,temperature,0.6994462914277474,0.6994462914277474
Northern Shoveler,Spring,春候鸟,"3,4,5",9,24,-0.6966443235469172,24,-0.29773153359214,24,-0.32853663524246013,24,temperature,-0.6966443235469172,0.6966443235469172
Dark-sided Flycatcher,Spring,春候鸟,"3,4,5",9,10,0.5530358802721139,10,0.6789227475616261,10,0.6413441176135146,10,humidity,0.6789227475616261,0.6789227475616261
Black-headed Gull,Spring,春候鸟,"3,4,5",9,27,-0.6777100152948311,27,-0.28391872402920443,27,-0.28192646986466113,27,temperature,-0.6777100152948311,0.6777100152948311
diurnal raptor sp.,Spring,春候鸟,"3,4,5",6,10,-0.6762150718721409,10,-0.39047121902372584,10,-0.5620722586561179,10,temperature,-0.6762150718721409,0.6762150718721409
Lesser White-fronted Goose,Spring,春候鸟,"3,4,5",5,6,0.5588423483431753,6,0.22081287320787957,6,0.6760673647256206,6,prcp,0.6760673647256206,0.6760673647256206
Pale-legged Leaf Warbler,Spring,春候鸟,"3,4,5",8,10,0.6726630619892863,10,-0.23406215599920205,10,-0.3698890616884871,10,temperature,0.6726630619892863,0.6726630619892863
Ashy Minivet,Spring,春候鸟,"3,4,5",8,11,0.6695596987110688,11,-0.03626466796377128,11,-0.029625629944609953,11,temperature,0.6695596987110688,0.6695596987110688
Tristram's Bunting,Spring,春候鸟,"3,4,5",9,25,0.6693897231282107,25,0.10767550137450452,25,0.22328783532839164,25,temperature,0.6693897231282107,0.6693897231282107
Greater Scaup,Spring,春候鸟,"3,4,5",5,8,-0.6647310933667628,8,-0.06968814696683075,8,-0.38582411266938976,8,temperature,-0.6647310933667628,0.6647310933667628
Wood Sandpiper,Spring,春候鸟,"3,4,5",9,18,0.6641250672906707,18,0.21817231729548633,18,0.05137198419197817,18,temperature,0.6641250672906707,0.6641250672906707
Gray-streaked Flycatcher,Spring,春候鸟,"3,4,5",9,9,0.002304559009310879,9,0.6638918141201432,9,0.5476291894127451,9,humidity,0.6638918141201432,0.6638918141201432
Green-backed Flycatcher,Spring,春候鸟,"3,4,5",9,14,0.5547476453729381,14,0.5620164971879401,14,0.6593071843266074,14,prcp,0.6593071843266074,0.6593071843266074
Ferruginous Duck x Baer's Pochard (hybrid),Spring,春候鸟,"3,4,5",4,6,-0.6081749593392687,6,-0.1509564536340055,6,-0.6559121941649709,6,prcp,-0.6559121941649709,0.6559121941649709
Greater Spotted Eagle,Spring,春候鸟,"3,4,5",9,25,-0.12470885416898225,25,-0.655862202449783,25,-0.20288508761144253,25,humidity,-0.655862202449783,0.655862202449783
Chestnut Bunting,Spring,春候鸟,"3,4,5",9,12,0.6476540443289404,12,0.10251780063088259,12,0.12582531721004134,12,temperature,0.6476540443289404,0.6476540443289404
Siberian Thrush,Spring,春候鸟,"3,4,5",6,6,-0.6339462155669304,6,0.3234860574460376,6,-0.060161160798339185,6,temperature,-0.6339462155669304,0.6339462155669304
White-throated Rock-Thrush,Spring,春候鸟,"3,4,5",8,9,-0.6334864603446798,9,-0.18750021240193385,9,-0.05570770135412259,9,temperature,-0.6334864603446798,0.6334864603446798
Taiga Bean-Goose,Spring,春候鸟,"3,4,5",9,24,-0.6256011352394273,24,-0.09060435754030804,24,-0.3598640923876491,24,temperature,-0.6256011352394273,0.6256011352394273
swan sp.,Spring,春候鸟,"3,4,5",5,6,-0.5012660788933425,6,0.003262245302566234,6,-0.6251096043667311,6,prcp,-0.6251096043667311,0.6251096043667311
Little Owl,Spring,春候鸟,"3,4,5",8,17,-0.6215364475521874,17,-0.07918113385757791,17,-0.3004555600675463,17,temperature,-0.6215364475521874,0.6215364475521874
Pallas's Leaf Warbler,Spring,春候鸟,"3,4,5",9,27,0.6172630489917268,27,-0.11796651593006198,27,0.17994367865187838,27,temperature,0.6172630489917268,0.6172630489917268
Eastern Buzzard,Spring,春候鸟,"3,4,5",9,27,-0.6162074630038777,27,-0.33442592754088657,27,-0.32611201174790083,27,temperature,-0.6162074630038777,0.6162074630038777
Little Tern,Spring,春候鸟,"3,4,5",9,15,0.6129443270191749,15,0.07744580208607221,15,-0.18922015845885148,15,temperature,0.6129443270191749,0.6129443270191749
Booted Eagle,Spring,春候鸟,"3,4,5",8,15,-0.5261727763847509,15,-0.612413882632799,15,-0.42772909280674626,15,humidity,-0.612413882632799,0.612413882632799
Marsh Sandpiper,Spring,春候鸟,"3,4,5",9,16,-0.12487972417005179,16,-0.6004300739903431,16,-0.510328646159744,16,humidity,-0.6004300739903431,0.6004300739903431
Common Gull,Spring,春候鸟,"3,4,5",8,17,-0.5977388388527026,17,-0.32891463762957396,17,-0.46173141890411895,17,temperature,-0.5977388388527026,0.5977388388527026
Graylag Goose,Spring,春候鸟,"3,4,5",9,25,-0.5966972431634938,25,0.00785959481138235,25,-0.27435592793655406,25,temperature,-0.5966972431634938,0.5966972431634938
Two-barred Warbler,Spring,春候鸟,"3,4,5",9,12,0.5947859716794801,12,0.5931982500522504,12,0.4456734022946707,12,temperature,0.5947859716794801,0.5947859716794801
Chinese Thrush,Spring,春候鸟,"3,4,5",9,17,0.5912400780874968,17,0.04022555062844184,17,-0.08288743404349777,17,temperature,0.5912400780874968,0.5912400780874968
Common Tern,Spring,春候鸟,"3,4,5",9,18,0.5813613004442978,18,0.534547066561088,18,0.276941692131121,18,temperature,0.5813613004442978,0.5813613004442978
Bank Swallow,Spring,春候鸟,"3,4,5",9,17,0.5791905852731406,17,0.09602490115062769,17,0.16572630680209693,17,temperature,0.5791905852731406,0.5791905852731406
Pallas's/Reed Bunting,Spring,春候鸟,"3,4,5",3,6,-0.4975937353820604,6,-0.4436392408378003,6,-0.5791696062751923,6,prcp,-0.5791696062751923,0.5791696062751923
Eastern Cattle-Egret,Spring,春候鸟,"3,4,5",9,14,0.5788579024075682,14,-0.28689762610555,14,-0.06852124156370652,14,temperature,0.5788579024075682,0.5788579024075682
Eurasian Crag-Martin,Spring,春候鸟,"3,4,5",9,22,-0.5765601965779585,22,-0.057851938460470154,22,-0.20345226723248983,22,temperature,-0.5765601965779585,0.5765601965779585
Yellow-rumped Flycatcher,Spring,春候鸟,"3,4,5",9,10,0.5204122042717196,10,0.5720097275803003,10,0.5322046361841091,10,humidity,0.5720097275803003,0.5720097275803003
Oriental Plover,Spring,春候鸟,"3,4,5",8,15,-0.5696204727664983,15,0.1990457650057193,15,0.022830207068185497,15,temperature,-0.5696204727664983,0.5696204727664983
Baer's Pochard,Spring,春候鸟,"3,4,5",9,23,-0.5611805289000591,23,-0.17047112795102343,23,-0.45493339650640463,23,temperature,-0.5611805289000591,0.5611805289000591
Forest Wagtail,Spring,春候鸟,"3,4,5",9,9,-0.3738825840824965,9,0.30109198700550255,9,0.5609289983577153,9,prcp,0.5609289983577153,0.5609289983577153
Pied Wheatear,Spring,春候鸟,"3,4,5",7,7,-0.31162099350462436,7,-0.5598104237949364,7,-0.5535493466761968,7,humidity,-0.5598104237949364,0.5598104237949364
hawk sp.,Spring,春候鸟,"3,4,5",5,9,-0.5535798206266124,9,-0.17290319796399445,9,-0.43653469541581824,9,temperature,-0.5535798206266124,0.5535798206266124
Ruff,Spring,春候鸟,"3,4,5",5,7,-0.08921970783661719,7,-0.5510879352413243,7,-0.21190220831975615,7,humidity,-0.5510879352413243,0.5510879352413243
Eurasian Goshawk,Spring,春候鸟,"3,4,5",9,23,-0.5494806418600031,23,-0.29503225833354785,23,-0.41711345370695335,23,temperature,-0.5494806418600031,0.5494806418600031
Asian Stubtail,Spring,春候鸟,"3,4,5",9,12,0.5482161149688671,12,0.34047609117308814,12,0.40223974405541596,12,temperature,0.5482161149688671,0.5482161149688671
Eurasian Whimbrel,Spring,春候鸟,"3,4,5",8,10,0.5460510320132695,10,-0.07416406598961625,10,-0.42281356046732665,10,temperature,0.5460510320132695,0.5460510320132695
Dalmatian Pelican,Spring,春候鸟,"3,4,5",4,5,0.2713468451344275,5,0.41108287903297164,5,0.5426322340869616,5,prcp,0.5426322340869616,0.5426322340869616
Greater White-fronted Goose,Spring,春候鸟,"3,4,5",9,18,-0.5396948059076945,18,-0.09279312236624089,18,-0.35201043001900906,18,temperature,-0.5396948059076945,0.5396948059076945
Eyebrowed Thrush,Spring,春候鸟,"3,4,5",9,14,0.533875651769711,14,0.2333410742680927,14,0.18760639721897068,14,temperature,0.533875651769711,0.533875651769711
Common Greenshank,Spring,春候鸟,"3,4,5",9,17,0.5337240503594377,17,-0.20763882767088615,17,-0.25530102316649766,17,temperature,0.5337240503594377,0.5337240503594377
Hen Harrier,Spring,春候鸟,"3,4,5",9,27,-0.5322769516711388,27,-0.22723592947713064,27,-0.18364999145580024,27,temperature,-0.5322769516711388,0.5322769516711388
Muscovy Duck,Spring,春候鸟,"3,4,5",3,7,-0.49605886701394897,7,0.01805516496067843,7,-0.5292705440049035,7,prcp,-0.5292705440049035,0.5292705440049035
Eurasian Nuthatch,Spring,春候鸟,"3,4,5",9,26,0.17043498606569818,26,0.5281786533264432,26,0.33811969567091293,26,humidity,0.5281786533264432,0.5281786533264432
snipe sp.,Spring,春候鸟,"3,4,5",9,19,0.5271433897621624,19,-0.25875063648707797,19,-0.0434873351034386,19,temperature,0.5271433897621624,0.5271433897621624
Common Shelduck,Spring,春候鸟,"3,4,5",9,25,-0.5269102537228763,25,-0.39839217327050397,25,-0.3323411565468336,25,temperature,-0.5269102537228763,0.5269102537228763
Mongolian Short-toed Lark,Spring,春候鸟,"3,4,5",9,13,-0.37940938753366843,13,-0.5264321728432335,13,-0.20099965609985848,13,humidity,-0.5264321728432335,0.5264321728432335
Reed Bunting,Spring,春候鸟,"3,4,5",8,20,-0.5236624996331215,20,0.47728035100258004,20,0.036237074105105745,20,temperature,-0.5236624996331215,0.5236624996331215
Domestic goose sp. (Domestic type),Spring,春候鸟,"3,4,5",3,7,-0.4095640507274171,7,-0.5118443917002149,7,-0.2455903943716803,7,humidity,-0.5118443917002149,0.5118443917002149
Lesser Black-backed Gull,Spring,春候鸟,"3,4,5",7,12,-0.47673018365703485,12,0.5117304967979603,12,0.03354380047283678,12,humidity,0.5117304967979603,0.5117304967979603
Northern Lapwing,Spring,春候鸟,"3,4,5",9,27,-0.5048927101029392,27,-0.09204645501314347,27,-0.18226026502644802,27,temperature,-0.5048927101029392,0.5048927101029392
Himalayan Owl,Spring,春候鸟,"3,4,5",9,18,0.4876271574756114,18,0.13043696114196582,18,0.037924510351413886,18,temperature,0.4876271574756114,0.4876271574756114
Swinhoe's/Pin-tailed Snipe,Spring,春候鸟,"3,4,5",8,12,0.4861916081165279,12,-0.03936673454572233,12,-0.17508189005104802,12,temperature,0.4861916081165279,0.4861916081165279
Little Bunting,Spring,春候鸟,"3,4,5",9,27,0.48196882507903444,27,-0.06322010534572989,27,0.05589084034084394,27,temperature,0.48196882507903444,0.48196882507903444
Rosy Pipit,Spring,春候鸟,"3,4,5",7,13,-0.21238429175303988,13,-0.4802910966972696,13,-0.3545701302871466,13,humidity,-0.4802910966972696,0.4802910966972696
Lesser Kestrel,Spring,春候鸟,"3,4,5",7,10,-0.47984873172141235,10,0.1498156055225982,10,-0.3768232528461488,10,temperature,-0.47984873172141235,0.47984873172141235
Crested Goshawk,Spring,春候鸟,"3,4,5",5,9,-0.4793195279514934,9,-0.30833286121824877,9,-0.19762935506429374,9,temperature,-0.4793195279514934,0.4793195279514934
Siberian House-Martin,Spring,春候鸟,"3,4,5",6,9,0.4784001176538905,9,0.06707204621005373,9,0.2970783208067939,9,temperature,0.4784001176538905,0.4784001176538905
