common_name,season,seasonal_category,season_months,record_years,year_month_observations,temperature_correlation,temperature_n,humidity_correlation,humidity_n,prcp_correlation,prcp_n,strongest_environment_factor,strongest_correlation,strongest_absolute_correlation
Pallas's Gull,Spring,春候鸟,"3,4,5",8,14,-0.4781703206788056,14,-0.22741874392551628,14,-0.27345405564373065,14,temperature,-0.4781703206788056,0.4781703206788056
Red-flanked/Qilian Bluetail,Spring,春候鸟,"3,4,5",9,25,-0.4690567087782334,25,-0.22016618553140974,25,-0.16910045911406013,25,temperature,-0.4690567087782334,0.4690567087782334
White-winged Tern,Spring,春候鸟,"3,4,5",9,10,0.39933179554348613,10,-0.46572789477999665,10,0.2061285792678908,10,humidity,-0.46572789477999665,0.46572789477999665
Ferruginous Duck,Spring,春候鸟,"3,4,5",9,27,-0.46176369395809636,27,0.04863787965505692,27,0.004706335001852233,27,temperature,-0.46176369395809636,0.46176369395809636
Taiga/Tundra Bean-Goose,Spring,春候鸟,"3,4,5",9,19,-0.4574978905163397,19,0.1436168531862437,19,-0.05038791005138037,19,temperature,-0.4574978905163397,0.4574978905163397
Little Curlew,Spring,春候鸟,"3,4,5",4,6,-0.023493200058805366,6,0.45590635320574496,6,0.03241333361791711,6,humidity,0.45590635320574496,0.45590635320574496
pipit sp.,Spring,春候鸟,"3,4,5",5,7,-0.4466457413812337,7,-0.046702833686681405,7,0.1115403043737615,7,temperature,-0.4466457413812337,0.4466457413812337
Oriental Stork,Spring,春候鸟,"3,4,5",9,20,-0.4445478166267242,20,-0.4380829489789414,20,-0.33757652532836935,20,temperature,-0.4445478166267242,0.4445478166267242
Baillon's Crake,Spring,春候鸟,"3,4,5",9,13,-0.4434164820039627,13,-0.10646753992660087,13,-0.3351869497089564,13,temperature,-0.4434164820039627,0.4434164820039627
Baikal Bush Warbler,Spring,春候鸟,"3,4,5",9,9,-0.44147713869593885,9,0.27746674822711953,9,-0.18389241077669613,9,temperature,-0.44147713869593885,0.44147713869593885
duck sp.,Spring,春候鸟,"3,4,5",4,6,-0.37112258606468757,6,-0.24429169716163077,6,-0.4271632834760403,6,prcp,-0.4271632834760403,0.4271632834760403
Gull-billed Tern,Spring,春候鸟,"3,4,5",9,16,0.42656296323937243,16,0.17454480476526102,16,0.0431973171449214,16,temperature,0.42656296323937243,0.42656296323937243
Thick-billed Warbler,Spring,春候鸟,"3,4,5",9,10,0.42604819768445434,10,0.1925656703424216,10,0.010766541346745533,10,temperature,0.42604819768445434,0.42604819768445434
Siberian Blue Robin,Spring,春候鸟,"3,4,5",9,10,0.42004242981143214,10,0.42026173253483806,10,0.35243328415900704,10,humidity,0.42026173253483806,0.42026173253483806
Purple Heron,Spring,春候鸟,"3,4,5",9,23,0.4201965645679815,23,0.11006596955788128,23,0.34797968342791286,23,temperature,0.4201965645679815,0.4201965645679815
Hume's Warbler,Spring,春候鸟,"3,4,5",9,18,-0.36582020402744675,18,-0.414083740267893,18,-0.2754843710174638,18,humidity,-0.414083740267893,0.414083740267893
Black-tailed Godwit,Spring,春候鸟,"3,4,5",9,18,-0.4114550714146709,18,-0.2976568490278919,18,-0.10294039997358893,18,temperature,-0.4114550714146709,0.4114550714146709
crow sp.,Spring,春候鸟,"3,4,5",9,18,-0.4064479843631362,18,-0.23079372322248742,18,-0.1142911868385902,18,temperature,-0.4064479843631362,0.4064479843631362
Relict Gull,Spring,春候鸟,"3,4,5",9,19,-0.10671394083577461,19,0.1356696159961374,19,0.3975189640354724,19,prcp,0.3975189640354724,0.3975189640354724
Great Bustard,Spring,春候鸟,"3,4,5",9,15,-0.38748846795266073,15,0.04315022142198344,15,-0.1295341372408447,15,temperature,-0.38748846795266073,0.38748846795266073
falcon sp.,Spring,春候鸟,"3,4,5",6,10,0.38565715550809815,10,-0.22064075570386402,10,0.0769089950111753,10,temperature,0.38565715550809815,0.38565715550809815
Red-flanked Bluetail,Spring,春候鸟,"3,4,5",8,15,-0.16726698004407617,15,-0.3767070372112979,15,-0.298217755791271,15,humidity,-0.3767070372112979,0.3767070372112979
Crested Lark,Spring,春候鸟,"3,4,5",8,16,-0.3751832029036822,16,-0.14078005913587277,16,-0.33225192717160806,16,temperature,-0.3751832029036822,0.3751832029036822
Gray Nightjar,Spring,春候鸟,"3,4,5",9,10,0.36972757068306966,10,0.02407321786344362,10,0.009557361011222513,10,temperature,0.36972757068306966,0.36972757068306966
Gray-headed Lapwing,Spring,春候鸟,"3,4,5",9,26,-0.03313177538194168,26,-0.36186060749921245,26,-0.12094634574066947,26,humidity,-0.36186060749921245,0.36186060749921245
passerine sp.,Spring,春候鸟,"3,4,5",7,13,-0.1644075314339253,13,-0.35214741463209376,13,-0.2737984466636554,13,humidity,-0.35214741463209376,0.35214741463209376
Black-winged Stilt,Spring,春候鸟,"3,4,5",9,26,0.3495771814408177,26,-0.1905580275003958,26,0.13745686956608918,26,temperature,0.3495771814408177,0.3495771814408177
Black Kite,Spring,春候鸟,"3,4,5",9,26,-0.15405497162275117,26,-0.3495047741280065,26,-0.005599944585854214,26,humidity,-0.3495047741280065,0.3495047741280065
Oriental Scops-Owl,Spring,春候鸟,"3,4,5",9,18,0.32523549047301864,18,-0.1654455375848886,18,-0.3449507920883588,18,prcp,-0.3449507920883588,0.3449507920883588
Pied Harrier,Spring,春候鸟,"3,4,5",9,18,-0.3234389507511224,18,0.08404809788854528,18,0.3413724303369164,18,prcp,0.3413724303369164,0.3413724303369164
Hair-crested Drongo,Spring,春候鸟,"3,4,5",9,9,0.06818415165555859,9,0.3349925146118526,9,-0.2412659944605072,9,humidity,0.3349925146118526,0.3349925146118526
Collared Crow,Spring,春候鸟,"3,4,5",4,5,-0.09444356774273191,5,-0.24255596349965977,5,-0.3297196120145097,5,prcp,-0.3297196120145097,0.3297196120145097
Ochre-rumped Bunting,Spring,春候鸟,"3,4,5",8,21,-0.32464936520135695,21,0.04036080456552604,21,-0.22215670615436173,21,temperature,-0.32464936520135695,0.32464936520135695
Pied Avocet,Spring,春候鸟,"3,4,5",9,26,-0.3240086081375223,26,-0.1624815448830876,26,-0.0709261319106938,26,temperature,-0.3240086081375223,0.3240086081375223
Merlin,Spring,春候鸟,"3,4,5",9,14,-0.32106051864172824,14,0.1430802705139765,14,0.09313673708012613,14,temperature,-0.32106051864172824,0.32106051864172824
Gray-faced Buzzard,Spring,春候鸟,"3,4,5",9,23,0.13253608557585753,23,-0.31934956539531595,23,-0.02980158556509771,23,humidity,-0.31934956539531595,0.31934956539531595
Dendrocopos sp.,Spring,春候鸟,"3,4,5",2,5,-0.3174172865592413,5,-0.2252994186507357,5,-0.031920699214548515,5,temperature,-0.3174172865592413,0.3174172865592413
Rufous-tailed Robin,Spring,春候鸟,"3,4,5",5,6,0.28476279176768965,6,0.30959848868819645,6,0.04416624605240198,6,humidity,0.30959848868819645,0.30959848868819645
Coal Tit,Spring,春候鸟,"3,4,5",9,24,-0.2660303163225363,24,0.3051744848478914,24,-0.04218660796006694,24,humidity,0.3051744848478914,0.3051744848478914
White-naped Crane,Spring,春候鸟,"3,4,5",9,15,-0.1392085454409301,15,0.0928933021348686,15,0.3050107870846376,15,prcp,0.3050107870846376,0.3050107870846376
Garganey,Spring,春候鸟,"3,4,5",9,26,-0.05560099700817885,26,-0.30431946647597286,26,-0.003831483037097188,26,humidity,-0.30431946647597286,0.30431946647597286
Long-tailed Minivet,Spring,春候鸟,"3,4,5",9,17,0.049634649757059064,17,0.28778917612740224,17,0.1487860728002904,17,humidity,0.28778917612740224,0.28778917612740224
Yellow-browed Bunting,Spring,春候鸟,"3,4,5",9,21,0.28254684690016174,21,-0.16988559222035643,21,-0.1329792419786196,21,temperature,0.28254684690016174,0.28254684690016174
Chinese Penduline-Tit,Spring,春候鸟,"3,4,5",9,27,0.2728357158858865,27,-0.09362078405170801,27,0.00023482655932714863,27,temperature,0.2728357158858865,0.2728357158858865
Eurasian Spoonbill,Spring,春候鸟,"3,4,5",9,25,0.10422249330419031,25,-0.26791957677611455,25,-0.0253798506632216,25,humidity,-0.26791957677611455,0.26791957677611455
Phylloscopus sp.,Spring,春候鸟,"3,4,5",8,18,0.25897917152668304,18,0.03987980286274437,18,0.005955184564800201,18,temperature,0.25897917152668304,0.25897917152668304
Common Snipe,Spring,春候鸟,"3,4,5",9,26,0.18909885605038743,26,-0.2534041791101181,26,0.06379970318362829,26,humidity,-0.2534041791101181,0.2534041791101181
Eastern Marsh Harrier,Spring,春候鸟,"3,4,5",9,24,0.25321307916912567,24,-0.14192251850702253,24,0.21575780208394088,24,temperature,0.25321307916912567,0.25321307916912567
Northern Boobook,Spring,春候鸟,"3,4,5",7,8,0.2527880210249014,8,0.1345830096883874,8,-0.12405060314365303,8,temperature,0.2527880210249014,0.2527880210249014
Little Ringed Plover,Spring,春候鸟,"3,4,5",9,26,0.12393002743794466,26,-0.25103603225298365,26,0.03898384265701293,26,humidity,-0.25103603225298365,0.25103603225298365
Eurasian Woodcock,Spring,春候鸟,"3,4,5",9,15,-0.01871465475216818,15,-0.24121115250543917,15,-0.176970866967631,15,humidity,-0.24121115250543917,0.24121115250543917
Red-throated Pipit,Spring,春候鸟,"3,4,5",9,20,0.057064384190283216,20,-0.24038127020128855,20,-0.04735120848040656,20,humidity,-0.24038127020128855,0.24038127020128855
Citrine Wagtail,Spring,春候鸟,"3,4,5",9,22,0.17223933944603737,22,-0.23082879592035177,22,0.0677524799434386,22,humidity,-0.23082879592035177,0.23082879592035177
Temminck's Stint,Spring,春候鸟,"3,4,5",9,19,-0.22790884124265712,19,-0.04832678212439558,19,-0.06123190038758591,19,temperature,-0.22790884124265712,0.22790884124265712
Curlew Sandpiper,Spring,春候鸟,"3,4,5",9,13,0.14067560591328587,13,-0.22208377557558173,13,-0.12279971807866777,13,humidity,-0.22208377557558173,0.22208377557558173
Graylag x Swan Goose (hybrid),Spring,春候鸟,"3,4,5",6,12,-0.15917690573041265,12,0.2167673451835245,12,-0.19933393427803517,12,humidity,0.2167673451835245,0.2167673451835245
Siberian Pipit,Spring,春候鸟,"3,4,5",9,26,-0.21153776513932318,26,-0.16700491494438152,26,0.044639659729432145,26,temperature,-0.21153776513932318,0.21153776513932318
woodpecker sp.,Spring,春候鸟,"3,4,5",4,7,0.20534043483887485,7,-0.007428428809613963,7,0.14653559682515005,7,temperature,0.20534043483887485,0.20534043483887485
Osprey,Spring,春候鸟,"3,4,5",9,26,0.04810330760426601,26,-0.2040844045393311,26,0.14765576055623247,26,humidity,-0.2040844045393311,0.2040844045393311
Red-crested Pochard,Spring,春候鸟,"3,4,5",9,26,0.013403015619082718,26,0.023025699234845997,26,0.2007636115101913,26,prcp,0.2007636115101913,0.2007636115101913
Greater Sand-Plover,Spring,春候鸟,"3,4,5",9,18,-0.08439369722240551,18,-0.19962963124700978,18,0.009768702175025934,18,humidity,-0.19962963124700978,0.19962963124700978
European Starling,Spring,春候鸟,"3,4,5",9,18,-0.1950082344114411,18,0.0854610432951429,18,-0.18076210975072435,18,temperature,-0.1950082344114411,0.1950082344114411
Asian Short-toed Lark,Spring,春候鸟,"3,4,5",9,23,-0.09079907243942928,23,-0.04510534436139827,23,0.18968858488068882,23,prcp,0.18968858488068882,0.18968858488068882
Black Swan,Spring,春候鸟,"3,4,5",9,21,-0.09780515821195873,21,-0.07495740244344953,21,0.18872935707577868,21,prcp,0.18872935707577868,0.18872935707577868
Short-toed Snake-Eagle,Spring,春候鸟,"3,4,5",8,23,-0.15727166518154748,23,-0.18629792272215612,23,-0.04344981381138912,23,humidity,-0.18629792272215612,0.18629792272215612
Kentish Plover,Spring,春候鸟,"3,4,5",9,26,-0.14132278757807956,26,-0.17962047901712414,26,-0.04738407269945924,26,humidity,-0.17962047901712414,0.17962047901712414
Bar-headed Goose,Spring,春候鸟,"3,4,5",8,17,-0.17953918824021634,17,-0.07038866090340404,17,0.13520925040650872,17,temperature,-0.17953918824021634,0.17953918824021634
Common Redshank,Spring,春候鸟,"3,4,5",9,20,-0.10071156603349295,20,-0.15355517146782652,20,-0.015146552487838,20,humidity,-0.15355517146782652,0.15355517146782652
Eurasian Wryneck,Spring,春候鸟,"3,4,5",9,15,-0.0052364190583228274,15,0.15171254345085305,15,-0.019201943761888583,15,humidity,0.15171254345085305,0.15171254345085305
Oriental Pratincole,Spring,春候鸟,"3,4,5",9,18,-0.07763851333669405,18,-0.1199526162588211,18,-0.042013519220325146,18,humidity,-0.1199526162588211,0.1199526162588211
Eurasian Curlew,Spring,春候鸟,"3,4,5",9,19,-0.10780594775557195,19,-0.035270682340465535,19,-0.08780411270735622,19,temperature,-0.10780594775557195,0.10780594775557195
Japanese Quail,Spring,春候鸟,"3,4,5",9,26,-0.04984039121824767,26,-0.0012383296491624905,26,-0.047652796377181256,26,temperature,-0.04984039121824767,0.04984039121824767
Black-winged Cuckooshrike,Spring,春候鸟,"3,4,5",4,4,,4,,4,,4,,,
Japanese Grosbeak,Spring,春候鸟,"3,4,5",4,4,,4,,4,,4,,,
Pechora Pipit,Spring,春候鸟,"3,4,5",4,4,,4,,4,,4,,,
Mallard x Northern Pintail (hybrid),Spring,春候鸟,"3,4,5",3,3,,3,,3,,3,,,
Red Collared-Dove,Spring,春候鸟,"3,4,5",3,3,,3,,3,,3,,,
Scolopacidae sp.,Spring,春候鸟,"3,4,5",3,3,,3,,3,,3,,,
Western/Eastern Yellow Wagtail,Spring,春候鸟,"3,4,5",3,4,,4,,4,,4,,,
owl sp.,Spring,春候鸟,"3,4,5",3,3,,3,,3,,3,,,
swallow sp.,Spring,春候鸟,"3,4,5",3,4,,4,,4,,4,,,
Anser sp.,Spring,春候鸟,"3,4,5",2,4,,4,,4,,4,,,
Ferruginous Duck/Baer's Pochard,Spring,春候鸟,"3,4,5",2,2,,2,,2,,2,,,
goose sp.,Spring,春候鸟,"3,4,5",2,2,,2,,2,,2,,,
gull sp.,Spring,春候鸟,"3,4,5",2,4,,4,,4,,4,,,
myna/starling sp.,Spring,春候鸟,"3,4,5",2,2,,2,,2,,2,,,
pigeon/dove sp.,Spring,春候鸟,"3,4,5",2,4,,4,,4,,4,,,
rail/crake sp.,Spring,春候鸟,"3,4,5",2,2,,2,,2,,2,,,
white egret sp.,Spring,春候鸟,"3,4,5",2,3,,3,,3,,3,,,
Calidris sp.,Spring,春候鸟,"3,4,5",1,1,,1,,1,,1,,,
Demoiselle Crane,Spring,春候鸟,"3,4,5",1,3,,3,,3,,3,,,
Larus sp.,Spring,春候鸟,"3,4,5",1,2,,2,,2,,2,,,
Red-necked Grebe,Spring,春候鸟,"3,4,5",1,2,,2,,2,,2,,,
muscicapid sp.,Spring,春候鸟,"3,4,5",1,1,,1,,1,,1,,,
parid sp.,Spring,春候鸟,"3,4,5",1,3,,3,,3,,3,,,
Common Pochard x Ferruginous Duck (hybrid),Spring,春候鸟,"3,4,5",0,0,,0,,0,,0,,,
finch sp.,Spring,春候鸟,"3,4,5",0,0,,0,,0,,0,,,
heron sp.,Spring,春候鸟,"3,4,5",0,0,,0,,0,,0,,,
Asian Koel,Summer,夏候鸟,"6,7,8",9,24,-0.0052774124905841675,24,-0.7964462902633955,24,-0.5159217343514111,24,humidity,-0.7964462902633955,0.7964462902633955
Chestnut-winged Cuckoo,Summer,夏候鸟,"6,7,8",6,8,-0.7414971236827439,8,0.11797360150231251,8,0.3216638092226433,8,temperature,-0.7414971236827439,0.7414971236827439
Dark-sided Flycatcher,Summer,夏候鸟,"6,7,8",9,18,-0.3389946207994294,18,0.7371902201934852,18,0.22202728126027524,18,humidity,0.7371902201934852,0.7371902201934852
Green-backed Flycatcher,Summer,夏候鸟,"6,7,8",8,24,-0.01283550355792753,24,-0.7216493544813201,24,-0.5864634748815047,24,humidity,-0.7216493544813201,0.7216493544813201
Indian Cuckoo,Summer,夏候鸟,"6,7,8",9,27,0.26368017322948795,27,-0.7129770135376942,27,-0.39817256530733774,27,humidity,-0.7129770135376942,0.7129770135376942
Blunt-winged Warbler,Summer,夏候鸟,"6,7,8",5,7,0.3360061117587436,7,-0.6185099565521005,7,-0.7074061128238155,7,prcp,-0.7074061128238155,0.7074061128238155
Pheasant-tailed Jacana,Summer,夏候鸟,"6,7,8",4,5,0.7050042554697336,5,0.5209458784781044,5,0.4152601458621363,5,temperature,0.7050042554697336,0.7050042554697336
Yellow-rumped Flycatcher,Summer,夏候鸟,"6,7,8",9,27,-0.04066159187979767,27,-0.6963356650409618,27,-0.5304123685681971,27,humidity,-0.6963356650409618,0.6963356650409618
Common Swift,Summer,夏候鸟,"6,7,8",9,27,0.33327553687012146,27,-0.6863959808741839,27,-0.28039422804025493,27,humidity,-0.6863959808741839,0.6863959808741839
Marsh Grassbird,Summer,夏候鸟,"6,7,8",5,6,-0.0604924127082839,6,0.6767215699793547,6,-0.20543108127353785,6,humidity,0.6767215699793547,0.6767215699793547
swallow sp.,Summer,夏候鸟,"6,7,8",5,7,0.02270154786051002,7,0.6539544238268012,7,0.5018075373579765,7,humidity,0.6539544238268012,0.6539544238268012
Eastern Crowned Warbler,Summer,夏候鸟,"6,7,8",9,22,0.044680209999270824,22,-0.6493223238992054,22,-0.617235146080888,22,humidity,-0.6493223238992054,0.6493223238992054
Lesser Coucal,Summer,夏候鸟,"6,7,8",5,7,0.6449907664226108,7,0.2725722820879119,7,0.1609407083346922,7,temperature,0.6449907664226108,0.6449907664226108
Brown Shrike,Summer,夏候鸟,"6,7,8",9,27,-0.32427194207101545,27,0.6386904323597145,27,0.29221934176498293,27,humidity,0.6386904323597145,0.6386904323597145
Russet Sparrow,Summer,夏候鸟,"6,7,8",9,21,-0.17935428073338947,21,-0.6222802970929793,21,-0.5722328311496461,21,humidity,-0.6222802970929793,0.6222802970929793
Pallas's Grasshopper Warbler,Summer,夏候鸟,"6,7,8",9,17,-0.1076823436084463,17,-0.6161339600043197,17,-0.45389537170540073,17,humidity,-0.6161339600043197,0.6161339600043197
Red-necked Stint,Summer,夏候鸟,"6,7,8",7,10,-0.6083219393215089,10,-0.16525586198883047,10,-0.020269194344518522,10,temperature,-0.6083219393215089,0.6083219393215089
Large Hawk-Cuckoo,Summer,夏候鸟,"6,7,8",9,23,-0.12256891053108891,23,-0.6074360729369822,23,-0.5162954218855089,23,humidity,-0.6074360729369822,0.6074360729369822
Chinese Pond-Heron,Summer,夏候鸟,"6,7,8",9,27,0.10898142807550096,27,0.6025415176214773,27,0.4019050009479394,27,humidity,0.6025415176214773,0.6025415176214773
Rosy Pipit,Summer,夏候鸟,"6,7,8",8,15,0.056136818617766315,15,-0.4775627627146898,15,-0.5887136551053994,15,prcp,-0.5887136551053994,0.5887136551053994
Sharp-tailed Sandpiper,Summer,夏候鸟,"6,7,8",6,9,-0.5870128403470922,9,0.547175433493933,9,0.059919237070923996,9,temperature,-0.5870128403470922,0.5870128403470922
Lesser Cuckoo,Summer,夏候鸟,"6,7,8",8,14,-0.42698030961378547,14,-0.49720761358138293,14,-0.5754567867354439,14,prcp,-0.5754567867354439,0.5754567867354439
Eurasian Nuthatch,Summer,夏候鸟,"6,7,8",9,23,-0.08063818090405243,23,-0.5331950134092427,23,-0.5754017236484977,23,prcp,-0.5754017236484977,0.5754017236484977
Asian Stubtail,Summer,夏候鸟,"6,7,8",8,17,-0.24468865100484377,17,-0.5085773074501888,17,-0.561539332190563,17,prcp,-0.561539332190563,0.561539332190563
Common Cuckoo,Summer,夏候鸟,"6,7,8",9,27,0.3512568653683559,27,-0.5573602324632729,27,-0.16651180498310494,27,humidity,-0.5573602324632729,0.5573602324632729
Alstr√∂m's Warbler,Summer,夏候鸟,"6,7,8",7,10,-0.36468495964165737,10,-0.5570020571581629,10,-0.5079611932248322,10,humidity,-0.5570020571581629,0.5570020571581629
Slaty-backed Flycatcher,Summer,夏候鸟,"6,7,8",5,6,-0.5445662628593189,6,0.2676047983847026,6,-0.3322940951799752,6,temperature,-0.5445662628593189,0.5445662628593189
Claudia's Leaf Warbler,Summer,夏候鸟,"6,7,8",9,26,-0.11595222071517511,26,-0.5202714924494859,26,-0.5441463722176743,26,prcp,-0.5441463722176743,0.5441463722176743
Pacific Swift,Summer,夏候鸟,"6,7,8",9,20,0.10362767136189584,20,-0.5264062581039988,20,-0.36501289431883155,20,humidity,-0.5264062581039988,0.5264062581039988
Eurasian Wryneck,Summer,夏候鸟,"6,7,8",8,8,0.03155165730137536,8,0.5255025624882376,8,0.10493118652809674,8,humidity,0.5255025624882376,0.5255025624882376
Chinese Beautiful Rosefinch,Summer,夏候鸟,"6,7,8",8,22,-0.18292638591537116,22,-0.4586853859321178,22,-0.5185024121243256,22,prcp,-0.5185024121243256,0.5185024121243256
Himalayan Owl,Summer,夏候鸟,"6,7,8",9,20,0.410161881820314,20,-0.5171407374955802,20,-0.3935135326693036,20,humidity,-0.5171407374955802,0.5171407374955802
Long-tailed Minivet,Summer,夏候鸟,"6,7,8",8,18,-0.16369934176991455,18,-0.510908188505326,18,-0.5102487314193371,18,humidity,-0.510908188505326,0.510908188505326
Yellow-streaked Warbler,Summer,夏候鸟,"6,7,8",9,24,-0.07127770681573582,24,-0.4486624489820643,24,-0.4854708117517078,24,prcp,-0.4854708117517078,0.4854708117517078
Yellow-legged Buttonquail,Summer,夏候鸟,"6,7,8",8,9,-0.47512497806477877,9,-0.0944048696367947,9,-0.41021238677503596,9,temperature,-0.47512497806477877,0.47512497806477877
Terek Sandpiper,Summer,夏候鸟,"6,7,8",5,6,-0.462557095651855,6,0.1434825282394668,6,-0.22611379949367588,6,temperature,-0.462557095651855,0.462557095651855
Chinese Leaf Warbler,Summer,夏候鸟,"6,7,8",9,21,0.07548893224755354,21,-0.45993659459787134,21,-0.45221629093706583,21,humidity,-0.45993659459787134,0.45993659459787134
Eastern Red-rumped Swallow,Summer,夏候鸟,"6,7,8",9,27,0.4501231347804025,27,0.26953011243789543,27,0.4537527047652283,27,prcp,0.4537527047652283,0.4537527047652283
Manchurian Bush Warbler,Summer,夏候鸟,"6,7,8",8,21,-0.02622775162520308,21,-0.40144002912367127,21,-0.44923680771228913,21,prcp,-0.44923680771228913,0.44923680771228913
Greater Painted-Snipe,Summer,夏候鸟,"6,7,8",4,6,-0.4440460059800798,6,0.21494726874339137,6,0.21966386200700483,6,temperature,-0.4440460059800798,0.4440460059800798
Eurasian Hobby,Summer,夏候鸟,"6,7,8",9,26,-0.2083695794921892,26,0.43989514772945126,26,0.3175883103131994,26,humidity,0.43989514772945126,0.43989514772945126
Zitting Cisticola,Summer,夏候鸟,"6,7,8",9,27,-0.1428191699585245,27,0.4360696570779467,27,0.3114180298358993,27,humidity,0.4360696570779467,0.4360696570779467
Barn Swallow,Summer,夏候鸟,"6,7,8",9,27,0.33106479215224544,27,0.3772966096627366,27,0.42584125485708757,27,prcp,0.42584125485708757,0.42584125485708757
Baikal Bush Warbler,Summer,夏候鸟,"6,7,8",9,14,-0.13693193485602212,14,-0.4162829318049516,14,-0.27475988112421207,14,humidity,-0.4162829318049516,0.4162829318049516
Yellow Bittern,Summer,夏候鸟,"6,7,8",9,27,0.1816850262439344,27,0.403374260580334,27,0.38141501189391547,27,humidity,0.403374260580334,0.403374260580334
