common_name,season,seasonal_category,season_months,record_years,year_month_observations,temperature_correlation,temperature_n,humidity_correlation,humidity_n,prcp_correlation,prcp_n,strongest_environment_factor,strongest_correlation,strongest_absolute_correlation
Blue Whistling-Thrush,Summer,夏候鸟,"6,7,8",9,13,0.03744184848289864,13,-0.22521886584111392,13,-0.39085877571399574,13,prcp,-0.39085877571399574,0.39085877571399574
Whiskered Tern,Summer,夏候鸟,"6,7,8",9,22,0.3714284418235359,22,-0.20787923967476982,22,0.2927675040407199,22,temperature,0.3714284418235359,0.3714284418235359
Red-billed Chough,Summer,夏候鸟,"6,7,8",9,22,-0.05749986829910704,22,-0.3169194708262199,22,-0.36902449147970784,22,prcp,-0.36902449147970784,0.36902449147970784
Himalayan Cuckoo,Summer,夏候鸟,"6,7,8",9,11,-0.3488779367298601,11,-0.367411339223473,11,-0.3585391010011161,11,humidity,-0.367411339223473,0.367411339223473
Siberian Blue Robin,Summer,夏候鸟,"6,7,8",9,24,-0.10830931263527027,24,-0.3029889834158233,24,-0.3601792488836675,24,prcp,-0.3601792488836675,0.3601792488836675
Amur Falcon,Summer,夏候鸟,"6,7,8",9,27,-0.01888123939300204,27,0.3526672593675712,27,0.31826475287720246,27,humidity,0.3526672593675712,0.3526672593675712
Broad-billed Sandpiper,Summer,夏候鸟,"6,7,8",5,6,-0.2585487729049358,6,-0.34974476470002736,6,0.05298856049220499,6,humidity,-0.34974476470002736,0.34974476470002736
White-winged Tern,Summer,夏候鸟,"6,7,8",9,20,-0.34343863151421294,20,0.33743183508824287,20,0.09584545156341188,20,temperature,-0.34343863151421294,0.34343863151421294
Greenish/Two-barred Warbler,Summer,夏候鸟,"6,7,8",5,5,0.074294175120472,5,-0.09940040796275003,5,-0.34207242990441633,5,prcp,-0.34207242990441633,0.34207242990441633
Southern Nutcracker,Summer,夏候鸟,"6,7,8",9,16,-0.06919080532900326,16,-0.18451771243049822,16,-0.3384111061956066,16,prcp,-0.3384111061956066,0.3384111061956066
Dollarbird,Summer,夏候鸟,"6,7,8",9,22,-0.08789533096941801,22,-0.33139468947142886,22,-0.09632574335944229,22,humidity,-0.33139468947142886,0.33139468947142886
Swinhoe's White-eye,Summer,夏候鸟,"6,7,8",9,24,0.328932274675657,24,-0.26507182200669366,24,-0.19504576021138575,24,temperature,0.328932274675657,0.328932274675657
Common Tern,Summer,夏候鸟,"6,7,8",9,25,0.3271197554759659,25,-0.045184144185883394,25,0.27826523196026,25,temperature,0.3271197554759659,0.3271197554759659
White-backed Woodpecker,Summer,夏候鸟,"6,7,8",7,12,-0.18837653591454803,12,0.03150943423457691,12,-0.3258457292837675,12,prcp,-0.3258457292837675,0.3258457292837675
Hair-crested Drongo,Summer,夏候鸟,"6,7,8",9,22,0.010573841923792847,22,-0.3222514570075905,22,-0.32336006457665273,22,prcp,-0.32336006457665273,0.32336006457665273
Asian House-Martin,Summer,夏候鸟,"6,7,8",9,20,0.08039173465039308,20,-0.3139511986879441,20,-0.20532879944682972,20,humidity,-0.3139511986879441,0.3139511986879441
Oriental Reed Warbler,Summer,夏候鸟,"6,7,8",9,27,0.3080688996124996,27,-0.24543981698293374,27,0.00782008172470137,27,temperature,0.3080688996124996,0.3080688996124996
White-bellied Redstart,Summer,夏候鸟,"6,7,8",9,14,-0.2091888981624487,14,-0.12274318774138412,14,-0.3000307097746475,14,prcp,-0.3000307097746475,0.3000307097746475
Bull-headed Shrike,Summer,夏候鸟,"6,7,8",7,19,0.22993362297406736,19,-0.21952261798348627,19,-0.2941982462795181,19,prcp,-0.2941982462795181,0.2941982462795181
Cuculus sp.,Summer,夏候鸟,"6,7,8",7,9,-0.12727435815692323,9,0.2873208758880256,9,0.19190373268375366,9,humidity,0.2873208758880256,0.2873208758880256
Eurasian Crag-Martin,Summer,夏候鸟,"6,7,8",9,18,0.18981064119399885,18,0.283582789735154,18,-0.00032400683355294726,18,humidity,0.283582789735154,0.283582789735154
Blue-and-white Flycatcher,Summer,夏候鸟,"6,7,8",7,8,-0.23016177044653918,8,0.27599496247377525,8,0.27320021289247326,8,humidity,0.27599496247377525,0.27599496247377525
Black-naped Oriole,Summer,夏候鸟,"6,7,8",9,27,0.18568589349363626,27,-0.27509302903352884,27,-0.01079492288943656,27,humidity,-0.27509302903352884,0.27509302903352884
Gray Nightjar,Summer,夏候鸟,"6,7,8",9,16,0.13628371570538506,16,-0.25554790689219326,16,-0.11946744936136092,16,humidity,-0.25554790689219326,0.25554790689219326
Gray-sided Thrush,Summer,夏候鸟,"6,7,8",8,16,-0.004053805975275172,16,-0.05415565167225257,16,-0.25456068308702573,16,prcp,-0.25456068308702573,0.25456068308702573
Black Drongo,Summer,夏候鸟,"6,7,8",9,27,-0.24933546610425406,27,-0.1103139834793271,27,-0.02011947286337033,27,temperature,-0.24933546610425406,0.24933546610425406
Brownish-flanked Bush Warbler,Summer,夏候鸟,"6,7,8",6,8,0.24248614785128075,8,0.15109424986091632,8,0.03516973910552816,8,temperature,0.24248614785128075,0.24248614785128075
Qilian Bluetail,Summer,夏候鸟,"6,7,8",7,8,-0.13819821555743747,8,0.1815149982650273,8,-0.2404412755628201,8,prcp,-0.2404412755628201,0.2404412755628201
Eastern Cattle-Egret,Summer,夏候鸟,"6,7,8",9,26,0.02244114551217559,26,0.21844908108200115,26,0.11297823262094235,26,humidity,0.21844908108200115,0.21844908108200115
cuckoo sp. (Cuculidae sp.),Summer,夏候鸟,"6,7,8",7,11,0.2063961249770542,11,0.10282866925230887,11,0.21614224284194633,11,prcp,0.21614224284194633,0.21614224284194633
Black-capped Kingfisher,Summer,夏候鸟,"6,7,8",9,23,0.1856941151304432,23,0.21332831145093545,23,0.2062511887355715,23,humidity,0.21332831145093545,0.21332831145093545
Cinnamon Bittern,Summer,夏候鸟,"6,7,8",9,16,-0.08266731700824882,16,-0.06518414174407912,16,-0.21035766248204724,16,prcp,-0.21035766248204724,0.21035766248204724
Koklass Pheasant,Summer,夏候鸟,"6,7,8",8,16,-0.08566939990155664,16,-0.15836292802850654,16,-0.20567458329342145,16,prcp,-0.20567458329342145,0.20567458329342145
Brown-rumped Minivet,Summer,夏候鸟,"6,7,8",5,6,-0.20458685286313674,6,0.16242428279372986,6,0.1371000203031374,6,temperature,-0.20458685286313674,0.20458685286313674
White-breasted Waterhen,Summer,夏候鸟,"6,7,8",8,17,0.08411006474837952,17,0.20033324565857763,17,0.2045653358805256,17,prcp,0.2045653358805256,0.2045653358805256
Chinese Sparrowhawk,Summer,夏候鸟,"6,7,8",9,23,0.07008827133218402,23,0.1937116146841138,23,0.0470848436307831,23,humidity,0.1937116146841138,0.1937116146841138
Chinese Bush Warbler,Summer,夏候鸟,"6,7,8",8,11,0.003969300175564006,11,-0.19249471914796396,11,-0.09664596443219618,11,humidity,-0.19249471914796396,0.19249471914796396
Amur Paradise-Flycatcher,Summer,夏候鸟,"6,7,8",9,11,0.015722937207177434,11,0.17515178950845783,11,-0.03027934975397113,11,humidity,0.17515178950845783,0.17515178950845783
Zappey's Flycatcher,Summer,夏候鸟,"6,7,8",8,10,-0.16606887151886224,10,-0.08954305637083798,10,-0.09435413778621635,10,temperature,-0.16606887151886224,0.16606887151886224
Blue Rock-Thrush,Summer,夏候鸟,"6,7,8",9,18,0.0003101947614555517,18,-0.15280806485593548,18,-0.16021306577081296,18,prcp,-0.16021306577081296,0.16021306577081296
Schrenck's Bittern,Summer,夏候鸟,"6,7,8",9,18,-0.09788197197295131,18,-0.1548552082819849,18,-0.13107100054653537,18,humidity,-0.1548552082819849,0.1548552082819849
Little Heron,Summer,夏候鸟,"6,7,8",9,27,0.15043119197332938,27,-0.15403897412453504,27,-0.0806913249759699,27,humidity,-0.15403897412453504,0.15403897412453504
Ruddy-breasted Crake,Summer,夏候鸟,"6,7,8",8,10,-0.031107288015860612,10,-0.11476617403303556,10,0.1334886471420249,10,prcp,0.1334886471420249,0.1334886471420249
Japanese Scops-Owl,Summer,夏候鸟,"6,7,8",4,4,,4,,4,,4,,,
Acrocephalus sp.,Summer,夏候鸟,"6,7,8",3,4,,4,,4,,4,,,
Asian Dowitcher,Summer,夏候鸟,"6,7,8",3,3,,3,,3,,3,,,
Ruddy Turnstone,Summer,夏候鸟,"6,7,8",3,3,,3,,3,,3,,,
Cotton Pygmy-Goose,Summer,夏候鸟,"6,7,8",2,3,,3,,3,,3,,,
Great/Medium Egret,Summer,夏候鸟,"6,7,8",2,2,,2,,2,,2,,,
Red Collared-Dove,Summer,夏候鸟,"6,7,8",2,4,,4,,4,,4,,,
Sanderling,Summer,夏候鸟,"6,7,8",2,2,,2,,2,,2,,,
Calidris sp.,Summer,夏候鸟,"6,7,8",1,1,,1,,1,,1,,,
heron sp.,Summer,夏候鸟,"6,7,8",1,2,,2,,2,,2,,,
Dusky Warbler,Autumn,秋候鸟,"9,10,11",9,23,0.9464996529711739,23,0.45557307757502685,23,0.3505182723904372,23,temperature,0.9464996529711739,0.9464996529711739
Yellow-browed Warbler,Autumn,秋候鸟,"9,10,11",9,26,0.9283082274946802,26,0.5244665688684411,26,0.461700937025362,26,temperature,0.9283082274946802,0.9283082274946802
Eastern Marsh Harrier,Autumn,秋候鸟,"9,10,11",9,24,0.9241179200836206,24,0.36998484025239914,24,0.2842075188956846,24,temperature,0.9241179200836206,0.9241179200836206
Taiga Flycatcher,Autumn,秋候鸟,"9,10,11",9,19,0.9176378567479847,19,0.48144359167971235,19,0.34436032602064187,19,temperature,0.9176378567479847,0.9176378567479847
Eurasian Hobby,Autumn,秋候鸟,"9,10,11",9,23,0.9096243407747139,23,0.4604953530545317,23,0.3928800994551568,23,temperature,0.9096243407747139,0.9096243407747139
Olive-backed Pipit,Autumn,秋候鸟,"9,10,11",9,25,0.9066949115145521,25,0.22254416626501006,25,0.08993423403547776,25,temperature,0.9066949115145521,0.9066949115145521
Amur Stonechat,Autumn,秋候鸟,"9,10,11",9,20,0.8965166195176993,20,0.41083076438674526,20,0.408605796785746,20,temperature,0.8965166195176993,0.8965166195176993
Siberian Rubythroat,Autumn,秋候鸟,"9,10,11",9,18,0.8922392802775866,18,0.48288305770464807,18,0.29644470520715044,18,temperature,0.8922392802775866,0.8922392802775866
falcon sp.,Autumn,秋候鸟,"9,10,11",4,8,0.8894156386827078,8,0.7357016246951776,8,0.30264378636642253,8,temperature,0.8894156386827078,0.8894156386827078
Richard's Pipit,Autumn,秋候鸟,"9,10,11",9,20,0.8842923492159169,20,0.03450054579332901,20,-0.03161174327221923,20,temperature,0.8842923492159169,0.8842923492159169
Common Rosefinch,Autumn,秋候鸟,"9,10,11",9,25,0.8825506859319941,25,0.3622146327147332,25,0.1777068979472642,25,temperature,0.8825506859319941,0.8825506859319941
Oriental Honey-buzzard,Autumn,秋候鸟,"9,10,11",9,17,0.8797208775422378,17,0.3504299530186212,17,0.2147313218697093,17,temperature,0.8797208775422378,0.8797208775422378
Pied Harrier,Autumn,秋候鸟,"9,10,11",9,20,0.8638947943895979,20,0.15529229267086728,20,0.29390051556372077,20,temperature,0.8638947943895979,0.8638947943895979
duck sp.,Autumn,秋候鸟,"9,10,11",6,9,-0.7250174882939745,9,-0.850659820277099,9,-0.6259294692766585,9,humidity,-0.850659820277099,0.850659820277099
Redpoll,Autumn,秋候鸟,"9,10,11",7,11,-0.845524037423072,11,-0.5986849047851959,11,-0.35354015354553486,11,temperature,-0.845524037423072,0.845524037423072
Two-barred Warbler,Autumn,秋候鸟,"9,10,11",9,14,0.8422271918296188,14,0.38814646598587926,14,0.10909849974610543,14,temperature,0.8422271918296188,0.8422271918296188
Northern Hawk-Cuckoo,Autumn,秋候鸟,"9,10,11",4,5,-0.8252137758653322,5,-0.4078483861025003,5,0.16406909047514592,5,temperature,-0.8252137758653322,0.8252137758653322
Amur Falcon,Autumn,秋候鸟,"9,10,11",9,19,0.8157148287269436,19,0.2076105645974496,19,0.1075833245582038,19,temperature,0.8157148287269436,0.8157148287269436
Japanese Sparrowhawk,Autumn,秋候鸟,"9,10,11",9,20,0.7959640745365819,20,0.4528512194304287,20,0.2812070523534875,20,temperature,0.7959640745365819,0.7959640745365819
Rufous-bellied Woodpecker,Autumn,秋候鸟,"9,10,11",9,14,0.7750312427522111,14,0.4631606484626704,14,0.11476470127198186,14,temperature,0.7750312427522111,0.7750312427522111
Manchurian Reed Warbler,Autumn,秋候鸟,"9,10,11",6,10,0.33940479268723256,10,0.49885173345072803,10,0.7716314142405785,10,prcp,0.7716314142405785,0.7716314142405785
Pallas's Sandgrouse,Autumn,秋候鸟,"9,10,11",5,5,-0.36868228061227254,5,0.19872098039500613,5,0.7674190737577576,5,prcp,0.7674190737577576,0.7674190737577576
Thick-billed Warbler,Autumn,秋候鸟,"9,10,11",9,14,0.7554754300894759,14,0.5540086220464048,14,0.4133220920437367,14,temperature,0.7554754300894759,0.7554754300894759
Baillon's Crake,Autumn,秋候鸟,"9,10,11",6,10,0.3324304736463731,10,0.5707550823402381,10,0.7491800826610955,10,prcp,0.7491800826610955,0.7491800826610955
Eyebrowed Thrush,Autumn,秋候鸟,"9,10,11",9,17,0.7486824185134007,17,0.167813961731143,17,-0.08712805822628288,17,temperature,0.7486824185134007,0.7486824185134007
crow/raven sp.,Autumn,秋候鸟,"9,10,11",3,6,-0.716190430535506,6,-0.5351524045574915,6,-0.579714027749191,6,temperature,-0.716190430535506,0.716190430535506
Black Kite,Autumn,秋候鸟,"9,10,11",9,21,0.7005178943862348,21,0.13124194248097248,21,0.14803868575926615,21,temperature,0.7005178943862348,0.7005178943862348
Black-browed Reed Warbler,Autumn,秋候鸟,"9,10,11",9,21,0.6838641180186606,21,0.6145189196482163,21,0.6953812164413001,21,prcp,0.6953812164413001,0.6953812164413001
goose sp.,Autumn,秋候鸟,"9,10,11",3,5,0.44818340747026564,5,-0.6907153647188053,5,-0.37687793503064715,5,humidity,-0.6907153647188053,0.6907153647188053
Red Crossbill,Autumn,秋候鸟,"9,10,11",6,10,-0.685974998454111,10,-0.6639535838868829,10,-0.490192771765423,10,temperature,-0.685974998454111,0.685974998454111
Long-eared Owl,Autumn,秋候鸟,"9,10,11",9,15,-0.6825008565485077,15,-0.544463972253833,15,-0.3419863142371225,15,temperature,-0.6825008565485077,0.6825008565485077
Lanceolated Warbler,Autumn,秋候鸟,"9,10,11",9,18,0.6796638101671675,18,0.5519856663570027,18,0.5551502713681559,18,temperature,0.6796638101671675,0.6796638101671675
Common Crane,Autumn,秋候鸟,"9,10,11",9,20,-0.6690496708138697,20,-0.5576721092791129,20,-0.39028315992772167,20,temperature,-0.6690496708138697,0.6690496708138697
Radde's Warbler,Autumn,秋候鸟,"9,10,11",9,18,0.6500419196641434,18,0.6118340634158342,18,0.41744308443865025,18,temperature,0.6500419196641434,0.6500419196641434
Red-throated Pipit,Autumn,秋候鸟,"9,10,11",9,19,0.635197013651573,19,0.0018529611169441314,19,-0.1788172658847928,19,temperature,0.635197013651573,0.635197013651573
Indian Peafowl,Autumn,秋候鸟,"9,10,11",4,6,-0.04131557148802715,6,0.45837530477048977,6,0.6236889603621337,6,prcp,0.6236889603621337,0.6236889603621337
Chestnut-flanked White-eye,Autumn,秋候鸟,"9,10,11",9,20,0.48248165627278,20,0.6198001525384066,20,0.3801316550237533,20,humidity,0.6198001525384066,0.6198001525384066
Black-tailed Godwit,Autumn,秋候鸟,"9,10,11",9,11,0.3438347965385144,11,-0.6046707623370607,11,-0.6146083530021265,11,prcp,-0.6146083530021265,0.6146083530021265
Turdus sp.,Autumn,秋候鸟,"9,10,11",5,10,-0.05161369019512495,10,0.1802897854280123,10,0.6099731759662079,10,prcp,0.6099731759662079,0.6099731759662079
Graylag x Swan Goose (hybrid),Autumn,秋候鸟,"9,10,11",3,9,-0.5986252627063515,9,-0.48576133626724755,9,-0.23428121922396103,9,temperature,-0.5986252627063515,0.5986252627063515
Crested Lark,Autumn,秋候鸟,"9,10,11",8,13,-0.5793584136932531,13,-0.11764347935173326,13,0.08874476029605735,13,temperature,-0.5793584136932531,0.5793584136932531
Medium Egret,Autumn,秋候鸟,"9,10,11",9,21,0.5757238160727735,21,0.35979059540579644,21,0.5305757234962137,21,temperature,0.5757238160727735,0.5757238160727735
Blyth's Pipit,Autumn,秋候鸟,"9,10,11",8,11,0.5538713917985254,11,-0.5718528252146079,11,-0.37204249491120817,11,humidity,-0.5718528252146079,0.5718528252146079
Dusky/Naumann's Thrush,Autumn,秋候鸟,"9,10,11",9,20,-0.5598940840190848,20,-0.38706158563176124,20,-0.3066467109384773,20,temperature,-0.5598940840190848,0.5598940840190848
Short-eared Owl,Autumn,秋候鸟,"9,10,11",9,18,-0.15458747354678118,18,-0.5329577134644913,18,-0.3120916379699179,18,humidity,-0.5329577134644913,0.5329577134644913
Swinhoe's White-eye,Autumn,秋候鸟,"9,10,11",9,20,0.21746611810073777,20,0.522768199347679,20,0.2530853146454236,20,humidity,0.522768199347679,0.522768199347679
Phylloscopus sp.,Autumn,秋候鸟,"9,10,11",9,19,0.5216630165676108,19,0.020676742228781894,19,0.1721320031467289,19,temperature,0.5216630165676108,0.5216630165676108
Lesser Whitethroat,Autumn,秋候鸟,"9,10,11",4,6,-0.5178907769866492,6,-0.21635950630511494,6,0.08392143177210847,6,temperature,-0.5178907769866492,0.5178907769866492
Red-necked Stint,Autumn,秋候鸟,"9,10,11",7,10,0.44907984686714897,10,-0.5094691488683429,10,-0.2064486673174608,10,humidity,-0.5094691488683429,0.5094691488683429
Dendrocopos sp.,Autumn,秋候鸟,"9,10,11",2,5,0.01758948720178775,5,-0.009063156675077337,5,-0.4858559188250147,5,prcp,-0.4858559188250147,0.4858559188250147
passerine sp.,Autumn,秋候鸟,"9,10,11",9,17,0.47962603588558356,17,0.05245472681734753,17,0.0054004304208506385,17,temperature,0.47962603588558356,0.47962603588558356
Asian Short-toed Lark,Autumn,秋候鸟,"9,10,11",9,16,0.47668714619993935,16,-0.12304723406360654,16,-0.4385832700653451,16,temperature,0.47668714619993935,0.47668714619993935
Hen Harrier,Autumn,秋候鸟,"9,10,11",9,27,-0.4727595806190243,27,-0.21135841523589555,27,-0.12676586499777334,27,temperature,-0.4727595806190243,0.4727595806190243
Black-legged Kittiwake,Autumn,秋候鸟,"9,10,11",4,6,-0.37538830004395074,6,-0.47231969351355574,6,-0.12054462073354884,6,humidity,-0.47231969351355574,0.47231969351355574
cuckoo sp. (Cuculidae sp.),Autumn,秋候鸟,"9,10,11",6,7,0.46234232993811397,7,-0.02532227764709345,7,0.31801048492022416,7,temperature,0.46234232993811397,0.46234232993811397
Rufous-tailed Robin,Autumn,秋候鸟,"9,10,11",6,10,-0.4608155327076997,10,-0.004407052632689885,10,0.0034553903197323387,10,temperature,-0.4608155327076997,0.4608155327076997
white-eye sp.,Autumn,秋候鸟,"9,10,11",7,14,0.4606741258500545,14,-0.1083618013210169,14,-0.12188457601087861,14,temperature,0.4606741258500545,0.4606741258500545
Zosterops sp.,Autumn,秋候鸟,"9,10,11",6,10,0.16696318107410757,10,0.4534778204413471,10,-0.010094930766327117,10,humidity,0.4534778204413471,0.4534778204413471
Caspian Tern,Autumn,秋候鸟,"9,10,11",9,13,0.45158046940379015,13,-0.4154590241918571,13,-0.11407699190154381,13,temperature,0.45158046940379015,0.45158046940379015
Cuculus sp.,Autumn,秋候鸟,"9,10,11",6,7,0.09082338562775677,7,-0.41720363640034586,7,-0.4357908884174889,7,prcp,-0.4357908884174889,0.4357908884174889
Northern Shrike,Autumn,秋候鸟,"9,10,11",8,12,-0.4082084529752266,12,-0.04460759158084737,12,-0.26682528400807093,12,temperature,-0.4082084529752266,0.4082084529752266
Accipitrine hawk sp. (former Accipiter sp.),Autumn,秋候鸟,"9,10,11",8,13,-0.15035969139156694,13,-0.3893706877080848,13,-0.193134567420863,13,humidity,-0.3893706877080848,0.3893706877080848
Lapland Longspur,Autumn,秋候鸟,"9,10,11",8,16,-0.38220800627970364,16,-0.30116335700732705,16,-0.30019567812072334,16,temperature,-0.38220800627970364,0.38220800627970364
snipe sp.,Autumn,秋候鸟,"9,10,11",9,19,0.37285384647523384,19,-0.05331572833159027,19,0.2938946110242893,19,temperature,0.37285384647523384,0.37285384647523384
Southern Nutcracker,Autumn,秋候鸟,"9,10,11",8,21,-0.3604084754152982,21,-0.35124245484460326,21,-0.30680561883620855,21,temperature,-0.3604084754152982,0.3604084754152982
Gray-backed Thrush,Autumn,秋候鸟,"9,10,11",7,8,0.35618609288226594,8,0.11137496733047791,8,0.32045843062110096,8,temperature,0.35618609288226594,0.35618609288226594
Dunlin,Autumn,秋候鸟,"9,10,11",8,13,0.33111948368315214,13,-0.35486905515237394,13,-0.3165025816007435,13,humidity,-0.35486905515237394,0.35486905515237394
Steppe Eagle,Autumn,秋候鸟,"9,10,11",8,13,-0.03953193404930168,13,-0.340174940781764,13,0.08161125455096731,13,humidity,-0.340174940781764,0.340174940781764
Common Greenshank,Autumn,秋候鸟,"9,10,11",9,18,0.3258580760690073,18,-0.28240772397283365,18,-0.24910303237166054,18,temperature,0.3258580760690073,0.3258580760690073
Black-faced Bunting,Autumn,秋候鸟,"9,10,11",9,27,0.3239039808548486,27,0.08544835421992901,27,-0.029903361909327165,27,temperature,0.3239039808548486,0.3239039808548486
Chestnut-eared Bunting,Autumn,秋候鸟,"9,10,11",9,19,0.281548214806158,19,-0.1716732417991674,19,-0.3233146330002573,19,prcp,-0.3233146330002573,0.3233146330002573
Daurian Jackdaw,Autumn,秋候鸟,"9,10,11",9,23,-0.32035354511921066,23,-0.13594860573154544,23,-0.03724196313586505,23,temperature,-0.32035354511921066,0.32035354511921066
European Starling,Autumn,秋候鸟,"9,10,11",8,17,-0.14196385791571545,17,-0.24934848606475843,17,-0.31725471311612935,17,prcp,-0.31725471311612935,0.31725471311612935
Eurasian Siskin,Autumn,秋候鸟,"9,10,11",9,18,-0.3158335877560778,18,-0.10048474712059456,18,-0.1314397174705315,18,temperature,-0.3158335877560778,0.3158335877560778
Horned Grebe,Autumn,秋候鸟,"9,10,11",7,11,-0.31181293536378063,11,0.14690988163872257,11,-0.1185226584249966,11,temperature,-0.31181293536378063,0.31181293536378063
Spotted Redshank,Autumn,秋候鸟,"9,10,11",9,25,0.31177965899847015,25,-0.17959086702372515,25,-0.1992501749259205,25,temperature,0.31177965899847015,0.31177965899847015
Black-bellied Plover,Autumn,秋候鸟,"9,10,11",5,7,-0.3086992105336594,7,0.14429584721630065,7,-0.022960213456982317,7,temperature,-0.3086992105336594,0.3086992105336594
small falcon sp.,Autumn,秋候鸟,"9,10,11",4,5,0.2929723545433181,5,0.11689513404376892,5,0.29578776980051674,5,prcp,0.29578776980051674,0.29578776980051674
Chinese Thrush,Autumn,秋候鸟,"9,10,11",9,20,-0.1749531004883837,20,-0.2902009150223628,20,-0.1319563676700527,20,humidity,-0.2902009150223628,0.2902009150223628
