common_name,season,seasonal_category,season_months,record_years,year_month_observations,temperature_correlation,temperature_n,humidity_correlation,humidity_n,prcp_correlation,prcp_n,strongest_environment_factor,strongest_correlation,strongest_absolute_correlation
thrush sp.,Autumn,秋候鸟,"9,10,11",3,8,-0.28596787378266536,8,0.2794955587599078,8,0.23657942559722436,8,temperature,-0.28596787378266536,0.28596787378266536
Merlin,Autumn,秋候鸟,"9,10,11",9,16,0.2846033293343814,16,0.0723876069223654,16,-0.10261942048398662,16,temperature,0.2846033293343814,0.2846033293343814
Red-breasted Merganser,Autumn,秋候鸟,"9,10,11",9,14,-0.20867285532470675,14,-0.27240469486555413,14,-0.22617613777591244,14,humidity,-0.27240469486555413,0.27240469486555413
White's Thrush,Autumn,秋候鸟,"9,10,11",9,20,0.15878544574981543,20,0.12027158799694808,20,0.2653461925578378,20,prcp,0.2653461925578378,0.2653461925578378
Greater Scaup,Autumn,秋候鸟,"9,10,11",7,10,-0.13702158189068558,10,-0.03522019410876193,10,-0.2583677765569393,10,prcp,-0.2583677765569393,0.2583677765569393
Ashy Minivet,Autumn,秋候鸟,"9,10,11",9,14,0.2533303907640325,14,0.04864498472411075,14,-0.11796231197377288,14,temperature,0.2533303907640325,0.2533303907640325
Yellow-browed Bunting,Autumn,秋候鸟,"9,10,11",8,22,0.2489339583530888,22,0.17960993489273291,22,0.046409375694837905,22,temperature,0.2489339583530888,0.2489339583530888
Japanese Quail,Autumn,秋候鸟,"9,10,11",9,26,0.2427301228098427,26,-0.23269522263291098,26,-0.002229683950129745,26,temperature,0.2427301228098427,0.2427301228098427
Red-flanked/Qilian Bluetail,Autumn,秋候鸟,"9,10,11",9,26,-0.1594342293466374,26,-0.22509784943772507,26,-0.10923950345731495,26,humidity,-0.22509784943772507,0.22509784943772507
Baikal Teal,Autumn,秋候鸟,"9,10,11",9,23,-0.18867136783971653,23,-0.11418552439181262,23,-0.22380433073280095,23,prcp,-0.22380433073280095,0.22380433073280095
Bar-headed Goose,Autumn,秋候鸟,"9,10,11",7,15,-0.17943632577151133,15,0.21501964038713922,15,-0.0046556065178492536,15,humidity,0.21501964038713922,0.21501964038713922
Pallas's Leaf Warbler,Autumn,秋候鸟,"9,10,11",9,27,-0.21225151026500444,27,-0.10716663539492036,27,0.05940736633215858,27,temperature,-0.21225151026500444,0.21225151026500444
Bull-headed Shrike,Autumn,秋候鸟,"9,10,11",9,15,-0.0836095253559052,15,0.12811601834779107,15,0.18755486262727453,15,prcp,0.18755486262727453,0.18755486262727453
Eurasian Jay,Autumn,秋候鸟,"9,10,11",9,20,0.11414389700342185,20,-0.18329161977739947,20,-0.069751408484523,20,humidity,-0.18329161977739947,0.18329161977739947
Emberiza sp.,Autumn,秋候鸟,"9,10,11",9,23,0.17908137955746986,23,0.0773464578570959,23,-0.018362513645892427,23,temperature,0.17908137955746986,0.17908137955746986
Black-winged Kite,Autumn,秋候鸟,"9,10,11",8,23,0.11724358746904914,23,0.174349009176704,23,-0.04868216756610491,23,humidity,0.174349009176704,0.174349009176704
Little Bunting,Autumn,秋候鸟,"9,10,11",9,27,0.07432674875300642,27,-0.15395259623471977,27,-0.17431495171856426,27,prcp,-0.17431495171856426,0.17431495171856426
Rook,Autumn,秋候鸟,"9,10,11",9,22,-0.15368359565094317,22,-0.17007581284062986,22,-0.001693262282979648,22,humidity,-0.17007581284062986,0.17007581284062986
Long-tailed Shrike,Autumn,秋候鸟,"9,10,11",9,27,-0.09613910069893736,27,-0.02986440526207787,27,0.1664988266514923,27,prcp,0.1664988266514923,0.1664988266514923
Reed Bunting,Autumn,秋候鸟,"9,10,11",9,21,-0.1142729513435682,21,-0.02041397014483739,21,0.14946795257680964,21,prcp,0.14946795257680964,0.14946795257680964
Eurasian Goshawk,Autumn,秋候鸟,"9,10,11",9,27,0.14277566925049404,27,0.11875242832471167,27,0.08827767601482873,27,temperature,0.14277566925049404,0.14277566925049404
Pine Bunting,Autumn,秋候鸟,"9,10,11",9,18,-0.007565869068724858,18,-0.03462028762506092,18,-0.14116948864106277,18,prcp,-0.14116948864106277,0.14116948864106277
Eurasian Skylark,Autumn,秋候鸟,"9,10,11",9,27,-0.14043172259929598,27,-0.11696573731184276,27,-0.04790169086516396,27,temperature,-0.14043172259929598,0.14043172259929598
Eastern Buzzard,Autumn,秋候鸟,"9,10,11",9,26,-0.1382830048801857,26,0.009938963537423911,26,0.031945380060739555,26,temperature,-0.1382830048801857,0.1382830048801857
harrier sp.,Autumn,秋候鸟,"9,10,11",8,15,0.13712065010220592,15,0.007810630150986135,15,-0.0664891891289594,15,temperature,0.13712065010220592,0.13712065010220592
Pechora Pipit,Autumn,秋候鸟,"9,10,11",4,4,,4,,4,,4,,,
Stejneger's Scoter,Autumn,秋候鸟,"9,10,11",4,4,,4,,4,,4,,,
Arctic Loon,Autumn,秋候鸟,"9,10,11",3,4,,4,,4,,4,,,
Common Pochard x Ferruginous Duck (hybrid),Autumn,秋候鸟,"9,10,11",3,4,,4,,4,,4,,,
Japanese Leaf/Arctic/Kamchatka Leaf Warbler,Autumn,秋候鸟,"9,10,11",3,3,,3,,3,,3,,,
Mugimaki Flycatcher,Autumn,秋候鸟,"9,10,11",3,3,,3,,3,,3,,,
Red-necked Grebe,Autumn,秋候鸟,"9,10,11",3,3,,3,,3,,3,,,
Scolopacidae sp.,Autumn,秋候鸟,"9,10,11",3,4,,4,,4,,4,,,
Water/Siberian/American Pipit,Autumn,秋候鸟,"9,10,11",3,4,,4,,4,,4,,,
white egret sp.,Autumn,秋候鸟,"9,10,11",3,3,,3,,3,,3,,,
Imperial Eagle,Autumn,秋候鸟,"9,10,11",2,2,,2,,2,,2,,,
Ruddy Turnstone,Autumn,秋候鸟,"9,10,11",2,2,,2,,2,,2,,,
Sanderling,Autumn,秋候鸟,"9,10,11",2,2,,2,,2,,2,,,
dabbling duck sp.,Autumn,秋候鸟,"9,10,11",2,2,,2,,2,,2,,,
finch sp.,Autumn,秋候鸟,"9,10,11",2,2,,2,,2,,2,,,
rail/crake sp.,Autumn,秋候鸟,"9,10,11",2,2,,2,,2,,2,,,
rosefinch sp.,Autumn,秋候鸟,"9,10,11",2,2,,2,,2,,2,,,
wagtail sp.,Autumn,秋候鸟,"9,10,11",2,3,,3,,3,,3,,,
Aythya sp.,Autumn,秋候鸟,"9,10,11",1,1,,1,,1,,1,,,
Gray-headed Canary-Flycatcher,Autumn,秋候鸟,"9,10,11",1,1,,1,,1,,1,,,
Great/Medium Egret,Autumn,秋候鸟,"9,10,11",1,1,,1,,1,,1,,,
Rufous-faced Warbler,Autumn,秋候鸟,"9,10,11",1,2,,2,,2,,2,,,
myna/starling sp.,Autumn,秋候鸟,"9,10,11",1,2,,2,,2,,2,,,
Collared Crow,Winter,冬候鸟,"12,1,2",4,5,-0.6656646972489124,5,-0.8904204626543034,5,-0.7193943388324892,5,humidity,-0.8904204626543034,0.8904204626543034
Fieldfare,Winter,冬候鸟,"12,1,2",4,5,0.5533561866246615,5,0.7663007191894026,5,0.8295542778368543,5,prcp,0.8295542778368543,0.8295542778368543
Japanese Grosbeak,Winter,冬候鸟,"12,1,2",4,5,0.8111117373172989,5,0.3169442349286558,5,0.03146183505943413,5,temperature,0.8111117373172989,0.8111117373172989
Horned Lark,Winter,冬候鸟,"12,1,2",5,9,-0.5336844769801855,9,-0.7871608285261064,9,-0.4321418218281018,9,humidity,-0.7871608285261064,0.7871608285261064
Long-tailed Tit,Winter,冬候鸟,"12,1,2",5,9,-0.2265908045522516,9,0.724813669482746,9,0.6992745712054352,9,humidity,0.724813669482746,0.724813669482746
Common Goldeneye,Winter,冬候鸟,"12,1,2",9,27,0.714029155299407,27,0.26323395695275814,27,0.3079582617964237,27,temperature,0.714029155299407,0.714029155299407
Eastern Spot-billed Duck x Mallard (hybrid),Winter,冬候鸟,"12,1,2",6,11,0.026080923908243812,11,-0.7009138045740505,11,-0.5623151515639314,11,humidity,-0.7009138045740505,0.7009138045740505
Redpoll,Winter,冬候鸟,"12,1,2",7,11,-0.18298322507342565,11,0.67846979438681,11,0.28943193667439676,11,humidity,0.67846979438681,0.67846979438681
Carrion/Large-billed Crow,Winter,冬候鸟,"12,1,2",3,5,0.5730183753809678,5,-0.30767613881979566,5,-0.6555050919466445,5,prcp,-0.6555050919466445,0.6555050919466445
Buteo sp.,Winter,冬候鸟,"12,1,2",3,5,-0.6387673289182636,5,-0.5450339341396991,5,-0.5646494488431725,5,temperature,-0.6387673289182636,0.6387673289182636
Scaly-sided Merganser,Winter,冬候鸟,"12,1,2",4,6,-0.5190986409931011,6,-0.6059812247504514,6,-0.4968213704878311,6,humidity,-0.6059812247504514,0.6059812247504514
Dusky x Naumann's Thrush (hybrid),Winter,冬候鸟,"12,1,2",6,12,0.014577485606686914,12,0.4345184108606423,12,0.59324709183607,12,prcp,0.59324709183607,0.59324709183607
Gray-backed Thrush,Winter,冬候鸟,"12,1,2",7,9,-0.5890269908795318,9,-0.1427628782440347,9,-0.19949352137581716,9,temperature,-0.5890269908795318,0.5890269908795318
Goldcrest,Winter,冬候鸟,"12,1,2",9,24,0.09973506087328113,24,0.5844626484777026,24,0.35231976731114645,24,humidity,0.5844626484777026,0.5844626484777026
Eurasian Siskin,Winter,冬候鸟,"12,1,2",9,22,0.1008657439561884,22,0.5634295035714758,22,0.4127317608154048,22,humidity,0.5634295035714758,0.5634295035714758
Red-breasted Flycatcher,Winter,冬候鸟,"12,1,2",4,6,0.45453309735322556,6,0.5020654797226217,6,-0.5562760108067766,6,prcp,-0.5562760108067766,0.5562760108067766
Eurasian Treecreeper,Winter,冬候鸟,"12,1,2",5,8,-0.5232528511527091,8,0.496812696742158,8,0.5398329128735736,8,prcp,0.5398329128735736,0.5398329128735736
Solitary Snipe,Winter,冬候鸟,"12,1,2",5,9,0.4419956753252996,9,0.5319773615044409,9,0.1499734562112422,9,humidity,0.5319773615044409,0.5319773615044409
Meadow Pipit,Winter,冬候鸟,"12,1,2",7,10,-0.11657360449663268,10,-0.5230331978846372,10,-0.2721148553916611,10,humidity,-0.5230331978846372,0.5230331978846372
Smew,Winter,冬候鸟,"12,1,2",9,27,0.4845682051175194,27,0.2567437300220364,27,0.379074375518094,27,temperature,0.4845682051175194,0.4845682051175194
Baikal Teal,Winter,冬候鸟,"12,1,2",9,24,0.07674501482442861,24,-0.4825540533547309,24,-0.27337106820568124,24,humidity,-0.4825540533547309,0.4825540533547309
Eurasian Bittern,Winter,冬候鸟,"12,1,2",9,26,-0.4806862430116176,26,-0.2331767694483919,26,-0.23238754908266598,26,temperature,-0.4806862430116176,0.4806862430116176
Plumbeous Redstart,Winter,冬候鸟,"12,1,2",9,25,-0.24381245658099568,25,-0.47508123712901335,25,-0.2206632574381471,25,humidity,-0.47508123712901335,0.47508123712901335
Marsh/Willow Tit,Winter,冬候鸟,"12,1,2",3,6,0.35990318805728666,6,-0.4675905192314723,6,0.11030729091801725,6,humidity,-0.4675905192314723,0.4675905192314723
Brown Dipper,Winter,冬候鸟,"12,1,2",9,18,-0.28344808066209637,18,-0.4598361948937908,18,-0.44030759572410405,18,humidity,-0.4598361948937908,0.4598361948937908
Wallcreeper,Winter,冬候鸟,"12,1,2",9,24,-0.2636737159764936,24,-0.45675384229901106,24,-0.30851959019703695,24,humidity,-0.45675384229901106,0.45675384229901106
Rustic Bunting,Winter,冬候鸟,"12,1,2",9,25,0.3586455329014453,25,0.29515601414144754,25,0.4547180485566558,25,prcp,0.4547180485566558,0.4547180485566558
Eurasian Wren,Winter,冬候鸟,"12,1,2",9,27,-0.4491612559316878,27,-0.2920594235934908,27,-0.1782679526505942,27,temperature,-0.4491612559316878,0.4491612559316878
Red Crossbill,Winter,冬候鸟,"12,1,2",7,11,-0.44158617440257136,11,0.32098626297670735,11,0.32546946123943593,11,temperature,-0.44158617440257136,0.44158617440257136
Tufted Duck,Winter,冬候鸟,"12,1,2",9,26,-0.011509582189301638,26,-0.3580029479588604,26,-0.43298719821084725,26,prcp,-0.43298719821084725,0.43298719821084725
Turdus sp.,Winter,冬候鸟,"12,1,2",5,9,-0.42467139442902446,9,-0.27722185382895426,9,-0.4272682899807192,9,prcp,-0.4272682899807192,0.4272682899807192
Asian Rosy-Finch,Winter,冬候鸟,"12,1,2",6,8,0.3793438752251425,8,-0.13234896808240199,8,-0.3256434944594094,8,temperature,0.3793438752251425,0.3793438752251425
Eurasian Bullfinch,Winter,冬候鸟,"12,1,2",5,6,0.3465570551385105,6,-0.37340336875675834,6,-0.23549890615250305,6,humidity,-0.37340336875675834,0.37340336875675834
European Robin,Winter,冬候鸟,"12,1,2",6,7,0.3720077159694305,7,-0.2469870047342084,7,-0.37006726920874994,7,temperature,0.3720077159694305,0.3720077159694305
Common Pochard,Winter,冬候鸟,"12,1,2",9,27,-0.020007674645524234,27,-0.3558356449351012,27,-0.17898560522898727,27,humidity,-0.3558356449351012,0.3558356449351012
Hooded Crane,Winter,冬候鸟,"12,1,2",7,12,0.35561414868141933,12,0.24633425956802926,12,-0.049025127231505025,12,temperature,0.35561414868141933,0.35561414868141933
Whooper Swan,Winter,冬候鸟,"12,1,2",9,27,0.3532318489982684,27,0.12318101166444707,27,-0.04802045036134434,27,temperature,0.3532318489982684,0.3532318489982684
Dusky/Naumann's Thrush,Winter,冬候鸟,"12,1,2",9,26,0.058262415845370376,26,0.34139192095247994,26,0.2563838041862183,26,humidity,0.34139192095247994,0.34139192095247994
Falcated Duck,Winter,冬候鸟,"12,1,2",9,27,0.3038367308779277,27,0.01626715230118803,27,0.33353802727964227,27,prcp,0.33353802727964227,0.33353802727964227
Water Pipit,Winter,冬候鸟,"12,1,2",9,27,-0.3285981247203731,27,-0.3224751485101688,27,-0.039553372433436436,27,temperature,-0.3285981247203731,0.3285981247203731
Mute Swan,Winter,冬候鸟,"12,1,2",8,12,-0.32400596818946137,12,-0.1883348538272737,12,0.25738156151810887,12,temperature,-0.32400596818946137,0.32400596818946137
Chukar,Winter,冬候鸟,"12,1,2",8,16,0.05145728642070772,16,0.1712285928841892,16,-0.32308673751769246,16,prcp,-0.32308673751769246,0.32308673751769246
Brown-eared Bulbul,Winter,冬候鸟,"12,1,2",7,9,0.009959070692912254,9,0.1364818025571159,9,-0.32137705980855386,9,prcp,-0.32137705980855386,0.32137705980855386
Common Merganser,Winter,冬候鸟,"12,1,2",9,27,0.30651077578079705,27,0.10644903065534325,27,0.3170447826962906,27,prcp,0.3170447826962906,0.3170447826962906
Lapland Longspur,Winter,冬候鸟,"12,1,2",7,17,-0.00770265116979624,17,0.2969651434114106,17,0.31635613170175736,17,prcp,0.31635613170175736,0.31635613170175736
Little Owl,Winter,冬候鸟,"12,1,2",9,20,-0.195427114248179,20,-0.31574942226368846,20,-0.20727978491529664,20,humidity,-0.31574942226368846,0.31574942226368846
crow sp.,Winter,冬候鸟,"12,1,2",9,19,-0.07528899185098653,19,-0.31176679270124286,19,-0.1746603416775162,19,humidity,-0.31176679270124286,0.31176679270124286
Long-tailed Shrike,Winter,冬候鸟,"12,1,2",9,25,-0.12320294667175204,25,0.23373658749548112,25,0.30925896762357064,25,prcp,0.30925896762357064,0.30925896762357064
Domestic goose sp. (Domestic type),Winter,冬候鸟,"12,1,2",4,7,-0.30357107048465487,7,-0.09603565963720045,7,-0.042505233383269496,7,temperature,-0.30357107048465487,0.30357107048465487
Long-tailed Duck,Winter,冬候鸟,"12,1,2",5,7,-0.021718870674405772,7,0.3024747422726612,7,-0.18674219965366845,7,humidity,0.3024747422726612,0.3024747422726612
Golden Eagle,Winter,冬候鸟,"12,1,2",9,20,-0.15722004798973313,20,0.09104005610389547,20,-0.2918707215777356,20,prcp,-0.2918707215777356,0.2918707215777356
Redwing,Winter,冬候鸟,"12,1,2",7,9,-0.10436881378453203,9,-0.18333260628677428,9,0.2858227290858259,9,prcp,0.2858227290858259,0.2858227290858259
Pale Thrush,Winter,冬候鸟,"12,1,2",6,13,-0.058718623735874304,13,-0.2782906163617229,13,0.0017359435497796346,13,humidity,-0.2782906163617229,0.2782906163617229
White-capped Redstart,Winter,冬候鸟,"12,1,2",9,19,-0.22642427410558086,19,-0.13833099970724524,19,-0.2763176051074344,19,prcp,-0.2763176051074344,0.2763176051074344
White-tailed Eagle,Winter,冬候鸟,"12,1,2",9,26,0.04284317063452729,26,0.2740259117806551,26,0.015124479414783535,26,humidity,0.2740259117806551,0.2740259117806551
Red-billed Leiothrix,Winter,冬候鸟,"12,1,2",4,6,-0.19258819830095344,6,-0.27066987685455823,6,-0.06557273474435069,6,humidity,-0.27066987685455823,0.27066987685455823
Short-eared Owl,Winter,冬候鸟,"12,1,2",8,14,-0.2699956938981373,14,0.08162038833097011,14,-0.17815583081570158,14,temperature,-0.2699956938981373,0.2699956938981373
Naumann's Thrush,Winter,冬候鸟,"12,1,2",9,27,-0.0546624449563375,27,0.2649900560296367,27,0.003749029499782809,27,humidity,0.2649900560296367,0.2649900560296367
Dusky Thrush,Winter,冬候鸟,"12,1,2",9,27,-0.022908362433697278,27,-0.13863067383388908,27,-0.2646309639639395,27,prcp,-0.2646309639639395,0.2646309639639395
Hawfinch,Winter,冬候鸟,"12,1,2",9,27,-0.10889436887699878,27,0.26343025646824536,27,0.23441900970297175,27,humidity,0.26343025646824536,0.26343025646824536
Pine Bunting,Winter,冬候鸟,"12,1,2",9,27,-0.01489381639349911,27,0.2629477667735444,27,0.14946649461838132,27,humidity,0.2629477667735444,0.2629477667735444
Water Rail,Winter,冬候鸟,"12,1,2",6,15,-0.2133943906372847,15,-0.25391869144661805,15,-0.03264338980786091,15,humidity,-0.25391869144661805,0.25391869144661805
Coal Tit,Winter,冬候鸟,"12,1,2",9,22,0.19418291699095044,22,0.24879254901845424,22,0.22964824164521808,22,humidity,0.24879254901845424,0.24879254901845424
Crested Kingfisher,Winter,冬候鸟,"12,1,2",9,26,-0.14197728890402067,26,-0.24532818428166228,26,-0.06755563190862682,26,humidity,-0.24532818428166228,0.24532818428166228
Black-throated x Red-throated Thrush (hybrid),Winter,冬候鸟,"12,1,2",6,12,-0.1372107273778033,12,-0.040319896005450516,12,0.23650006908682983,12,prcp,0.23650006908682983,0.23650006908682983
Common Chaffinch,Winter,冬候鸟,"12,1,2",9,24,-0.23601873649437102,24,0.1325714275489509,24,-0.017235021165824895,24,temperature,-0.23601873649437102,0.23601873649437102
Collared Finchbill,Winter,冬候鸟,"12,1,2",7,14,-0.1835845764965642,14,-0.23255919334346456,14,-0.020517141548653337,14,humidity,-0.23255919334346456,0.23255919334346456
Eurasian Eagle-Owl,Winter,冬候鸟,"12,1,2",9,17,0.21087246615172783,17,0.22148764741079235,17,0.14014038300617607,17,humidity,0.22148764741079235,0.22148764741079235
Great Bustard,Winter,冬候鸟,"12,1,2",7,12,-0.06054189171516949,12,0.09509115807297575,12,0.21554129905129055,12,prcp,0.21554129905129055,0.21554129905129055
Siberian Accentor,Winter,冬候鸟,"12,1,2",9,27,-0.2056673926782021,27,0.16352256736320667,27,0.012334571227657812,27,temperature,-0.2056673926782021,0.2056673926782021
Japanese Waxwing,Winter,冬候鸟,"12,1,2",9,25,-0.20008012022986815,25,-0.1222840159148155,25,-0.2043896887647526,25,prcp,-0.2043896887647526,0.2043896887647526
Red-throated Thrush,Winter,冬候鸟,"12,1,2",9,27,-0.19470469420451658,27,0.045447542189705425,27,-0.17697568730129373,27,temperature,-0.19470469420451658,0.19470469420451658
Red-flanked Bluetail,Winter,冬候鸟,"12,1,2",8,18,0.10690505868820119,18,-0.17224936097217733,18,-0.19282032620972356,18,prcp,-0.19282032620972356,0.19282032620972356
Bohemian Waxwing,Winter,冬候鸟,"12,1,2",9,24,0.07870335891706905,24,0.19012932696973275,24,0.110739120781057,24,humidity,0.19012932696973275,0.19012932696973275
Pallas's Rosefinch,Winter,冬候鸟,"12,1,2",9,25,-0.17266277914821843,25,0.08422157111687882,25,-0.07215438993236423,25,temperature,-0.17266277914821843,0.17266277914821843
Long-tailed Rosefinch,Winter,冬候鸟,"12,1,2",9,25,-0.17056013277571236,25,0.10076961908361545,25,-0.09262502079357957,25,temperature,-0.17056013277571236,0.17056013277571236
Brambling,Winter,冬候鸟,"12,1,2",9,27,0.16198981089804873,27,0.09191064435382686,27,-0.10632822442547654,27,temperature,0.16198981089804873,0.16198981089804873
Rough-legged Hawk,Winter,冬候鸟,"12,1,2",9,14,0.011095046183330525,14,-0.002987998329122157,14,-0.16122396438487885,14,prcp,-0.16122396438487885,0.16122396438487885
Red-billed Chough,Winter,冬候鸟,"12,1,2",9,24,-0.07652207652048121,24,-0.1274584030963068,24,-0.15313433117187372,24,prcp,-0.15313433117187372,0.15313433117187372
Common Crane,Winter,冬候鸟,"12,1,2",9,26,0.03595796413779112,26,0.08270428639711196,26,-0.1517083899628834,26,prcp,-0.1517083899628834,0.1517083899628834
Black-throated Thrush,Winter,冬候鸟,"12,1,2",9,26,0.02728730418301724,26,0.07766359932899677,26,0.14763710683486936,26,prcp,0.14763710683486936,0.14763710683486936
Upland Buzzard,Winter,冬候鸟,"12,1,2",9,24,-0.03897072869597328,24,0.141756652401714,24,-0.004326381059118697,24,humidity,0.141756652401714,0.141756652401714
Cinereous Vulture,Winter,冬候鸟,"12,1,2",9,26,-0.03689967098762889,26,0.010895255211041871,26,-0.12685977747153523,26,prcp,-0.12685977747153523,0.12685977747153523
Alpine Accentor,Winter,冬候鸟,"12,1,2",9,24,0.11312781901412243,24,-0.00257897446239337,24,-0.007778511074515657,24,temperature,0.11312781901412243,0.11312781901412243
Chinese Beautiful Rosefinch,Winter,冬候鸟,"12,1,2",9,25,0.10554286105691377,25,0.0413978863877069,25,-0.0605529400481931,25,temperature,0.10554286105691377,0.10554286105691377
Black Swan,Winter,冬候鸟,"12,1,2",8,22,0.04083892112262209,22,0.03581522606243692,22,-0.09935248560428833,22,prcp,-0.09935248560428833,0.09935248560428833
White-winged Redstart,Winter,冬候鸟,"12,1,2",9,22,0.08798106431279065,22,-0.03998492116510436,22,0.005584602340075635,22,temperature,0.08798106431279065,0.08798106431279065
Brown-cheeked Rail,Winter,冬候鸟,"12,1,2",7,18,-0.056811062477107925,18,-0.003164568239481721,18,-0.008284515687102008,18,temperature,-0.056811062477107925,0.056811062477107925
Yellowhammer,Winter,冬候鸟,"12,1,2",4,4,,4,,4,,4,,,
Bohemian/Japanese Waxwing,Winter,冬候鸟,"12,1,2",3,4,,4,,4,,4,,,
Common Chiffchaff,Winter,冬候鸟,"12,1,2",3,4,,4,,4,,4,,,
Masked Laughingthrush,Winter,冬候鸟,"12,1,2",3,4,,4,,4,,4,,,
Pied Kingfisher,Winter,冬候鸟,"12,1,2",3,4,,4,,4,,4,,,
Rufous-backed Bunting,Winter,冬候鸟,"12,1,2",3,4,,4,,4,,4,,,
rosefinch sp.,Winter,冬候鸟,"12,1,2",3,4,,4,,4,,4,,,
Bearded Vulture,Winter,冬候鸟,"12,1,2",2,3,,3,,3,,3,,,
Black-throated/Red-throated Thrush,Winter,冬候鸟,"12,1,2",2,3,,3,,3,,3,,,
Japanese Thrush,Winter,冬候鸟,"12,1,2",2,3,,3,,3,,3,,,
Muscovy Duck,Winter,冬候鸟,"12,1,2",2,3,,3,,3,,3,,,
White-crowned Penduline-Tit,Winter,冬候鸟,"12,1,2",2,4,,4,,4,,4,,,
Dalmatian Pelican,Winter,冬候鸟,"12,1,2",1,1,,1,,1,,1,,,
Ferruginous Duck/Baer's Pochard,Winter,冬候鸟,"12,1,2",1,1,,1,,1,,1,,,
Ibisbill,Winter,冬候鸟,"12,1,2",1,1,,1,,1,,1,,,
shrike sp.,Winter,冬候鸟,"12,1,2",1,1,,1,,1,,1,,,
